{'短评内容': '太旧了点', '短评打分': 5}
{'短评内容': '很好，离要去办事的武大很近，很方便。', '短评打分': 5}
{'短评内容': '万山红10:30到店，礼宾部下班，无人协助行李；酒店有些年头了，有种廉颇老矣的感觉……设备、设施都很老旧～', '短评打分': 3}
{'短评内容': '还好，还不错。', '短评打分': 5}
{'短评内容': '还好，比较方便！', '短评打分': 5}
{'短评内容': '房间感觉不像个三星级&hellip;&hellip;可能比较老了吧。尤其是插头太少太少了，整个房间找遍了，只有三个，还有一个坏掉的。位置挺好，下面就有夜市，和朋友一起吃了烧烤味道不错。马路对面就是武大的一个校门。', '短评打分': 4}
{'短评内容': '酒店装修和设施都比较旧，电视全是雪花，房间电脑是坏的，wifi信号时有时无，虽说是三星还不如快捷酒店', '短评打分': 2}
{'短评内容': '很棒，很干净，位置好，安静。', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '服务态度一般，设施成旧！', '短评打分': 4}
{'短评内容': '酒店地理位置不错，方便！卫生情况也不错！前台服务好！酒店开业时间较长了，有些酒店设施很陈旧了，全房只有两个插孔。', '短评打分': 5}
{'短评内容': '酒店环境一般，不过标房性价比不错', '短评打分': 4}
{'短评内容': '风景区完美酒店，庭院深深稚致，景观气息园林……出行便利，停车稍贵……', '短评打分': 5}
{'短评内容': '风景区完美酒店，庭院深深稚致，景观气息园林……出行便利，停车稍贵……', '短评打分': 5}
{'短评内容': '地址很方便，武大门口', '短评打分': 5}
{'短评内容': '位置方便，性价比还行', '短评打分': 5}
{'短评内容': '地理位置比较方便，主要过来考试，价格还可以。周边环境一般。离武大校园很近，走路过去也就十几分钟，还不错', '短评打分': 4}
{'短评内容': '过来武大考试，对面就是武大侧门，很方便', '短评打分': 5}
{'短评内容': '还不错，就是有点旧了', '短评打分': 5}
{'短评内容': '挺好的还会再来。。。？？。。。。', '短评打分': 5}
{'短评内容': '还不错，离武大挺近，稍显陈旧。不让带宠物进去，挺好。', '短评打分': 5}
{'短评内容': '酒店实施比较陈旧，空调效果不好，前台业务组织和协调能力有待提高，服务态度也不是很好，总之不值这个价', '短评打分': 1}
{'短评内容': '挺干净的，离武大很近，看樱花很方便呀', '短评打分': 3}
{'短评内容': ' 房间很大，但设施有点老，交通便利', '短评打分': 3}
{'短评内容': '酒店居然不配备电吹风，打电话去找客房中心要，答复说全部借出去了，一个也没有了。在酒店住的四天，一直不敢洗头。一个电吹电在超市买也就30元一个，三星级酒店居然不配备？', '短评打分': 1}
{'短评内容': '酒店基本上老是有各种会议，大堂里经常同时是几个会议的报到处，早餐人头攒动，熙熙攘攘；其他餐经常是会议包餐，散客用餐不方便（环境不好）。房间实施一般。酒店也习惯了接待会议客人，对普通散客的服务意识不强。', '短评打分': 1}
{'短评内容': '各大高校周边，比较方便。房间设施稍旧，总体还可以。', '短评打分': 5}
{'短评内容': '住的商务单间，房间设施还算不错，免费上网，早餐也挺好，地理位置就在武汉大学对面，离东湖也很近，但就是打车比较难，赶飞机最好提早出门', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '太差！下半夜房间没有冷气，很热。房间内的设施陈旧，甚至连马桶的抽水都不太顺，要冲多次才可以，很慢。但是，早餐挺好。 我来的主要目的是住的舒服，很失望。我在北京和上海住的是同等价位的宾馆，要比这家好多了。这个都不如武大的校内培训部招待所，武大培训部只要一百八十元。', '短评打分': 1}
{'短评内容': '地理位置不错，房间也很好，总的来说还可以', '短评打分': 5}
{'短评内容': '酒店环境较好，性价比高，临近武汉大学，交通方便', '短评打分': 5}
{'短评内容': '酒店大部分房间靠马路，有噪声。前台服务员态度不好。', '短评打分': 1}
{'短评内容': '离武汉大学很近，交通也很方便，服务也不错，只是设施比较陈旧', '短评打分': 5}
{'短评内容': '很差溫度二十八度不開空調晚上二十三點後才開很爛的', '短评打分': 3}
{'短评内容': '距离武大很近，距离东湖也很近，交通方便，还有一条夜宵街在边上。', '短评打分': 5}
{'短评内容': '前台服务态度极差，办理入住花了一个小时。让人生气。', '短评打分': 1}
{'短评内容': '五一去的，离武汉大学近，早餐不错，价格偏高，其他都ok。', '短评打分': 3}
{'短评内容': '环境一般，没有给我预定商标，郁闷', '短评打分': 3}
{'短评内容': '住的是商务双人床房间，318元，12楼，感觉相对三星标准还是挺好，比较干净，空间也挺大的，交通方便，离武大也很近，看樱花不错的选择这不错，如果价钱低点就最好了。我早上6点退的房，因为是早机，退房速度很快，5分钟就弄好，总体评价满意！', '短评打分': 5}
{'短评内容': '总体还算不错。两个缺点：一，洗水间的用品太少，连棉签都没有。二，卫生打扫的不是很专业，不规范。', '短评打分': 3}
{'短评内容': '房间够大，价格有点高，可能是因为樱花期间。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '酒店服务很好，离武汉大学一路之隔，是赏樱花首选下榻酒店。\n建议增加叫出租车服务系统，会员的房价也略高了些。', '短评打分': 5}
{'短评内容': '离几个火车站和机场都蛮近的，就是打车比较难，路又有点堵', '短评打分': 5}
{'短评内容': '服务人员蛮热情的，弄错了房间，赶紧上来调换。还不错', '短评打分': 5}
{'短评内容': '感觉是在市中心，周围好几个大学，对面就是武汉大学，很方便', '短评打分': 5}
{'短评内容': '还不错的酒店，早餐较好，品种多，还有当地名小吃热干面', '短评打分': 5}
{'短评内容': '价格贵，不是太好，说是三星，条件太差，失望失望', '短评打分': 1}
{'短评内容': '酒店有盆栽做的摆设这点很喜欢，环境也很不错，餐厅的餐饮味道很好，价格稍微有些偏高。', '短评打分': 5}
{'短评内容': '地理位置很优越，距离东湖很近，周围环境也很漂亮，很适合旅行入住。', '短评打分': 5}
{'短评内容': '整体来讲很不错的一家酒店，设施环境也很好，卫生服务比较达标，房间宽敞舒适。', '短评打分': 5}
{'短评内容': '通过网站查询预订的，整体感觉还不赖，挺方便的。设施也比较全。', '短评打分': 5}
{'短评内容': '酒店外观看上去还不错，设施环境也很达标，卫生服务也很好。里面的硬件稍显老旧。', '短评打分': 3}
{'短评内容': '距离武汉大学很近，交通也很方便，对酒店印象还好。', '短评打分': 5}
{'短评内容': '酒店距离武汉大学很近，附近晚上会有很多小吃可以吃，感觉很不错，位置也很方便。', '短评打分': 5}
{'短评内容': '房间很整洁，住的也很舒适，地理位置很优越，附近小吃很多，对丰颐印象还好。', '短评打分': 5}
{'短评内容': '价格不便宜，环境设施还可以，地理位置较优越，价格能优惠些就好了。', '短评打分': 3}
{'短评内容': '酒店服务还不错，效率很高。员工做事情也很认真热情。住的也算是比较舒适滴。', '短评打分': 5}
{'短评内容': '设备太旧卫生差价格高 ', '短评打分': 3}
{'短评内容': '设备太老了，服务很一般，，周围打车很不方便。，', '短评打分': 1}
{'短评内容': '房内的设备有些旧了，还有些损坏，请更新吧', '短评打分': 5}
{'短评内容': '靠近武汉大学、华中师范大学等学校，所以去学校办事较方便', '短评打分': 5}
{'短评内容': '二楼的早点有热干面，还是不错的，但午餐和晚餐不怎么样', '短评打分': 5}
{'短评内容': '作为三星级的宾馆，硬件和软件设施上还是没达到三星标准的', '短评打分': 5}
{'短评内容': '不管硬件还是软件都非常之差。前台服务员素质低下，没有服务意识，不畏顾客着想。这么多年来是我遇到的最差的宾馆了。原本打算住7天的，住了两天实在难以忍受，就换到武汉君宜王朝大饭店了。', '短评打分': 3}
