{'短评内容': '还可以。', '短评打分': 4}
{'短评内容': '房间空调不给力，到早晨才开始能将热风吹到一米的地方，一晚上盖了两床被子没觉得多暖和；淋浴房的门一扇也坏了。', '短评打分': 4}
{'短评内容': '以前住过的地方，这次是闪住，很赞哦！不是旺季，又是降温！住的人不多！卫生还是比较卫生的！这次就是路过！就是喜欢吃黄山美食', '短评打分': 5}
{'短评内容': '环境很好，周边很安静，服务设施也很完善，出酒店走十来分钟就是市区，吃饭也方便，第二天从北门上黄山的话从这出发也很便利', '短评打分': 5}
{'短评内容': '环境不错，还有草坪，只是酒店老装修了，可以考虑重新装修了。', '短评打分': 4}
{'短评内容': '还行吧，还可以', '短评打分': 5}
{'短评内容': '整个房间没有一个优点，一：没有热水。二：空调不正常，而且一直在抖，噪音巨大，一晚上都睡不好。三：卫生差。马桶回水特别慢，冬天给夏天的的被子，除了电视是好的，就没有一个好的。再也不会来了，这也值一晚上200，根本不做回头客的。不相信的就来住吧！千万不要来这……', '短评打分': 1}
{'短评内容': '环境好，空气新鲜，比较安静', '短评打分': 5}
{'短评内容': '价格一般  老酒店了……', '短评打分': 5}
{'短评内容': '非常不错的宾馆，环境优美，设施略微老了点，房间不够大', '短评打分': 5}
{'短评内容': '酒店服务不错，赞一个。房间挺大。', '短评打分': 5}
{'短评内容': '途径夜宿，酒店的停车场很大管理的好；入住时酒店有新人举办婚礼，去餐厅点几个菜要求送房间，很快就送上门，结算收餐都规范。客房也安静。性价比不错。', '短评打分': 4}
{'短评内容': '非常幽静，环境一流，客房一流，服务一流，真心不错！', '短评打分': 5}
{'短评内容': '地点幽静空气清新房间风景秀丽，停车方便，五星好评，推荐入住。', '短评打分': 5}
{'短评内容': '一个人出差，这么小的镇子还有这么高档的酒店，关键是价格便宜！超值！物超所值!', '短评打分': 5}
{'短评内容': '饭店有点老，该重新装修了，其他的还凑合', '短评打分': 3}
{'短评内容': '感觉不好，对外地人有不公平对待，比如明明可以用信用卡，但不让外地人用．说是没有ＰＯＳ机．性价比不高．', '短评打分': 1}
{'短评内容': '帮朋友预定的，总体还可以，距离景点也较近。', '短评打分': 5}
{'短评内容': ' 房间不错，赞一个', '短评打分': 3}
{'短评内容': '环境优雅，客房舒适，酒店地处闹中取静，前台服务态度良好，现价比不错。', '短评打分': 5}
{'短评内容': 'Not my first choice. Air conditioning was not warm enough for cold weather. Hot water apparently has limited time periods. No hot water in the morning. The bed was too hard for me, felt like solid woo', '短评打分': 1}
{'短评内容': '不好意思！点错了，地方还算可以，但有点不诚信！', '短评打分': 3}
{'短评内容': '下次还会入住！', '短评打分': 5}
