{'短评内容': '可以，干净卫生，舒服', '短评打分': 5}
{'短评内容': '位置不错，附近是大商场，服务好，酒店刷卡才能进电梯，安全，可惜墙边有点旧，窗口太多灰尘，不能开窗，空气不好，马桶边也是坏的。', '短评打分': 4}
{'短评内容': '很好，下次再来', '短评打分': 5}
{'短评内容': '就是厕所没有门', '短评打分': 4}
{'短评内容': '酒店住得很舒服，很满意。非常干净。电梯一个已经换新的，一个在更换中。对我们没有影响。周边吃东西非常方便。离牌坊不远。', '短评打分': 5}
{'短评内容': '很普通，外观包括房间略显老旧，可能是网订的原因，房间一般般', '短评打分': 3}
{'短评内容': '很不错，七天的床就是舒服', '短评打分': 5}
{'短评内容': '很不错，七天的床就是舒服', '短评打分': 5}
{'短评内容': '很不错，七天的床就是舒服', '短评打分': 5}
{'短评内容': '挺好的，卫生什么方面都不错', '短评打分': 5}
{'短评内容': '环境可以！！不错！刚好碰到换电梯，希望换好，能下次再来', '短评打分': 3}
{'短评内容': '七天的特点就是环境一般般，但是床很舒服，这家店的清洁阿姨不知道是不是不认识字，我们5点多才睡，挂了个请勿打扰的牌子在外面还一个劲门，根本没法好好休息', '短评打分': 5}
{'短评内容': '装修比较陈旧舒适度还行', '短评打分': 5}
{'短评内容': '干净 设备完善 服务态度好 就在中心区 交通便利 价格划算 非常好 京东下单订房价格最低', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '服务态度不错，然后房间还可以，比较干净', '短评打分': 5}
{'短评内容': '出差都住这家', '短评打分': 5}
{'短评内容': '离七星岩最近', '短评打分': 5}
{'短评内容': '住了几次这家店了，非常的不错。', '短评打分': 5}
{'短评内容': '酒店前台服务态度好，房间的淋浴很快就热了。非常赞', '短评打分': 5}
{'短评内容': '服务态度比较好', '短评打分': 4}
{'短评内容': '卫生还可以，总体感觉不错，推荐入住', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '一般吧  但是这个价格有点高', '短评打分': 3}
{'短评内容': '其中一间房间墙壁有破损', '短评打分': 3}
{'短评内容': '床好舒服，总体还不错！', '短评打分': 3}
{'短评内容': '出差广东睡得最舒服的酒店，挺干净，有家的感觉', '短评打分': 3}
{'短评内容': '就是一般七天的样子,靠近马路，服务员态度比较好，毛巾感觉不是很干净', '短评打分': 5}
