{'短评内容': '不错。。。。。。', '短评打分': 5}
{'短评内容': '不错。。？？。', '短评打分': 5}
{'短评内容': '在寿光的核心区，位置算是特别好的。虽然临马路，但是噪音不算很大吧。如果怕吵的，住贵一点的不临马路的房吧。', '短评打分': 4}
{'短评内容': '早餐丰富，停车场大。', '短评打分': 5}
{'短评内容': '很好，环境也不错的', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '舒适，可以停车的', '短评打分': 5}
{'短评内容': '酒店很干净卫生，个人比较喜欢，推荐大家入住！', '短评打分': 5}
{'短评内容': '原来一直在7天住的，这家是刚开不久的，就去了，很干净。', '短评打分': 5}
{'短评内容': '挺干净的。', '短评打分': 3}
{'短评内容': '办理入住时，一位穿着黑色衣服的大姐帮忙办理，感觉业务不是很熟练，搞了半天才搞完，觉得手忙脚乱的。后来还是一起穿花色衣服的小妹给解决的。等办完了房卡却开不了门，郁闷。忘记做房卡了！！不一会，又向我要入住刷预售的底联。我都快笑疯了。', '短评打分': 5}
{'短评内容': '还不错，交通蛮方便的，周围有超市……………………', '短评打分': 5}
{'短评内容': '服务一般，地理位置也不是很好。特别恶心的是感觉浴巾和毛巾都没换过。换没换过，常出差的人弄看出来的。', '短评打分': 1}
{'短评内容': '态度可以', '短评打分': 3}
{'短评内容': '房间偏小～采光不错～被子感觉不错～浴室也很好～特价大床房的门位置不好～商务大床房还凑合～', '短评打分': 3}
{'短评内容': '非常差，还是刚开业的，大厅还在装修，连午饭和晚饭都没有，楼梯里一股乱七八糟的味道，很刺鼻，前台服务也很差，态度很一般，而且一看就是新来的，连房卡都不会做，总之强烈不推荐', '短评打分': 1}
{'短评内容': '服务一流 综合感觉不错 朋友很满意 位置好 ', '短评打分': 5}
