{'descr': '住宿条件很不错，不过他的特价房比这便宜', 'star': 5}
{'descr': '便宜', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '隔音不好', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '物美价廉', 'star': 5}
{'descr': '环境不错！感觉隔音不是很好！其他都挺满意', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '酒店位置很好找，而且离唐山远洋城也不远，购物吃饭都很方便，下次还会入住。期待下次能遇上个作息时间规律的隔壁，唉~，隔音效果有待改善啊', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '干净卫生，周边吃饭比方很方便，性价比不错的酒店。', 'star': 5}
{'descr': '这个价格还可以，早餐太简单了', 'star': 4}
{'descr': '可以', 'star': 4}
{'descr': '不错的选择', 'star': 5}
{'descr': '还行  房间有点小 不过挺暖和的', 'star': 3}
{'descr': '经济型的，途中休息的酒店，舒适型一般', 'star': 3}
{'descr': '挺好的！有点小！环境不错！', 'star': 3}
{'descr': '老酒店住了好几年了，整体不错，价格也下调了，房间内的毛巾也是新更换的', 'star': 4}
{'descr': '住着比较舒适，早餐不好吃', 'star': 3}
{'descr': '还行把，住了3次挺号的 ', 'star': 4}
{'descr': '酒店环境一般，周边配套设施不齐全，不方便', 'star': 5}
{'descr': '房间很小，服务很差，早餐的蛋糕竟然法霉可。\n', 'star': 1}
{'descr': '酒店硬件差了些，洗澡不方便，打扫卫生都没有指示牌，那天出去和总台说了，晚上回来也没打扫。', 'star': 1}
{'descr': '都还不错,挺干净的。以后还会住，希望会员制再便宜些，因为会经常住的。', 'star': 5}
{'descr': '房间有点小\u3000周围没有吃饭的地方\u3000不太方便', 'star': 3}
{'descr': '环境不错.淋浴水量小.', 'star': 3}
{'descr': '整体卫生太差，且方面装修老化，周边工地的原因房间灰尘大', 'star': 1}
{'descr': '还可以吧,早餐不错,服务挺好', 'star': 3}
{'descr': '＋好！', 'star': 3}
{'descr': '＋好！', 'star': 3}
{'descr': '离宣武门，和菜市口的地铁都比较近，对面KFC能吃饭，还有SOGO的之类能逛一逛。房间也是比较干净的，人也很好，都很不错。交通方便，生活也很便利。连续住了两个晚上，本来还觉得不错的。下午的时候，打开房间门，地板上有两个小广告，比较恶心。顿时没有安全感。如果是单身女生就建议不要住了。反正我怕怕的。', 'star': 1}
{'descr': '离宣武门，和菜市口的地铁都比较近，对面KFC能吃饭，还有SOGO的之类能逛一逛。房间也是比较干净的，人也很好，都很不错。交通方便，生活也很便利。连续住了两个晚上，本来还觉得不错的。下午的时候，打开房间门，地板上有两个小广告，比较恶心。顿时没有安全感。如果是单身女生就建议不要住了。反正我怕怕的。', 'star': 1}
{'descr': '环境服务不错。价格经济。交通方便', 'star': 3}
{'descr': '环境服务不错。价格经济。交通方便', 'star': 3}
{'descr': '交通方便,房间干净,服务热情,经济实惠!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', 'star': 5}
{'descr': '交通方便,房间干净,服务热情,经济实惠!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', 'star': 5}
{'descr': '地理位置好，周边方便，就是房间厕所有点小，隔音不好，是直接把以前的宾馆给改成速8名字了而已，希望速8对此有所改进，客人需要完整的速8', 'star': 3}
{'descr': '地理位置好，周边方便，就是房间厕所有点小，隔音不好，是直接把以前的宾馆给改成速8名字了而已，希望速8对此有所改进，客人需要完整的速8', 'star': 3}
{'descr': ' 还行', 'star': 3}
{'descr': ' 还行', 'star': 3}
{'descr': '太差了！', 'star': 3}
{'descr': '太差了！', 'star': 3}
{'descr': '交通便利，比邻地铁2号、4号线，只住了一天，其它还行', 'star': 5}
{'descr': '交通便利，比邻地铁2号、4号线，只住了一天，其它还行', 'star': 5}
{'descr': '价格很适中，不是很好预定，屋内设备挺好，地理位置好，出门出租很多', 'star': 5}
{'descr': '价格很适中，不是很好预定，屋内设备挺好，地理位置好，出门出租很多', 'star': 5}
{'descr': '酒店的内部环境不错，卫生间也非常干净，床单、被罩、枕套也是新换的，床也很舒服，离2号、4号地铁都很近，周围的快餐店好几家，沃尔玛就在对面，出门在外能住在这样的酒店里，很舒心。我不常出门，对外面的座便心里总有点忌讳，既然有一次性的拖鞋，不知道有没有一次性的座便套？', 'star': 5}
{'descr': '酒店的内部环境不错，卫生间也非常干净，床单、被罩、枕套也是新换的，床也很舒服，离2号、4号地铁都很近，周围的快餐店好几家，沃尔玛就在对面，出门在外能住在这样的酒店里，很舒心。我不常出门，对外面的座便心里总有点忌讳，既然有一次性的拖鞋，不知道有没有一次性的座便套？', 'star': 5}
{'descr': '我住的是－1层标间，有窗。大雨天，房间内却极干净，一点儿都不潮湿。北京水质不好，该酒店竟每间配备桶装纯净水，极赞！卫生清洁、服务很周到，软硬件配备齐全。性价比很高的一个酒店。对面有鋈尔玛、肯德基；店两边有大大小小多家食铺，很方便，附近就有公交车站。就是离地铁站较远，需步行一、二十分钟。', 'star': 5}
{'descr': '我住的是－1层标间，有窗。大雨天，房间内却极干净，一点儿都不潮湿。北京水质不好，该酒店竟每间配备桶装纯净水，极赞！卫生清洁、服务很周到，软硬件配备齐全。性价比很高的一个酒店。对面有鋈尔玛、肯德基；店两边有大大小小多家食铺，很方便，附近就有公交车站。就是离地铁站较远，需步行一、二十分钟。', 'star': 5}
{'descr': '位置还可以，房间设施显得陈旧了\n总的来说，一般。', 'star': 5}
{'descr': '位置还可以，房间设施显得陈旧了\n总的来说，一般。', 'star': 5}
{'descr': '出行方便，附近有小吃店，门口就公交站，对面就是沃尔玛超市，方面购物，环境干净，周围在拆迁，所以空旷，视野好，离天安门广场近，步行40分钟，就是没有早餐，大床房多，我们订了双人标间，结果只有大床房，一家三口，有些小郁闷', 'star': 5}
{'descr': '出行方便，附近有小吃店，门口就公交站，对面就是沃尔玛超市，方面购物，环境干净，周围在拆迁，所以空旷，视野好，离天安门广场近，步行40分钟，就是没有早餐，大床房多，我们订了双人标间，结果只有大床房，一家三口，有些小郁闷', 'star': 5}
{'descr': '交通便利，位于宣武区；比邻地铁2号、4号线，距离北京西站公汽6站路程。离牛街较近。大床房住着较舒适。', 'star': 5}
{'descr': '交通便利，位于宣武区；比邻地铁2号、4号线，距离北京西站公汽6站路程。离牛街较近。大床房住着较舒适。', 'star': 5}
{'descr': '我住过最烂的速8，特价房在地下室，潮味很重，换到上面，层间挺高，面积太小，而且也有霉味，总体感觉性价比不高。', 'star': 1}
{'descr': '我住过最烂的速8，特价房在地下室，潮味很重，换到上面，层间挺高，面积太小，而且也有霉味，总体感觉性价比不高。', 'star': 1}
{'descr': '酒店离地铁口很近，对面就是沃尔玛，很方便。当然酒店设施要是再好些当然好啊。', 'star': 5}
{'descr': '酒店离地铁口很近，对面就是沃尔玛，很方便。当然酒店设施要是再好些当然好啊。', 'star': 5}
{'descr': '价钱便宜，性价比较高，只是设施有些陈旧！服务一般般！', 'star': 5}
{'descr': '价钱便宜，性价比较高，只是设施有些陈旧！服务一般般！', 'star': 5}
{'descr': '酒店正门不在大街上，不易发现。没中央空调，走廊和电梯间很热\n', 'star': 1}
{'descr': '酒店正门不在大街上，不易发现。没中央空调，走廊和电梯间很热\n', 'star': 1}
{'descr': '很差的酒店，下次不会入住，也不建议朋友入住', 'star': 1}
{'descr': '热水长流，价格较平，在二环内是一个不错的选择。对面还有大卖场。', 'star': 5}
{'descr': '热水长流，价格较平，在二环内是一个不错的选择。对面还有大卖场。', 'star': 5}
{'descr': '离地铁2号、4号线很近，周围买东西也很方便，只是离它不远的公厕每天早上路过时恶臭连连,大煞风景。', 'star': 5}
{'descr': '离地铁2号、4号线很近，周围买东西也很方便，只是离它不远的公厕每天早上路过时恶臭连连,大煞风景。', 'star': 5}
{'descr': '房间设施还比较齐全，但面积小，并且有些潮湿，通风不是很好。离地铁站大概有十分钟的距离，对面就是沃尔玛，购物倒是比较方便。', 'star': 5}
{'descr': '房间设施还比较齐全，但面积小，并且有些潮湿，通风不是很好。离地铁站大概有十分钟的距离，对面就是沃尔玛，购物倒是比较方便。', 'star': 5}
{'descr': '交通方便，酒店设施实用，性价比高。明天去南站不用起大早了。', 'star': 5}
{'descr': '交通方便，酒店设施实用，性价比高。明天去南站不用起大早了。', 'star': 5}
