{'短评内容': '还行', '短评打分': 3}
{'短评内容': '有大窗户看着居民区，老婆喜欢大窗户。周边挨着三峡广场，方便，附近停车场也多', '短评打分': 5}
{'短评内容': '最坑的是夏天去住的   空调要交钱！！！！一晚20！！！变相多收钱  超级坑', '短评打分': 3}
{'短评内容': '设备很多是坏的 其他一般', '短评打分': 4}
{'短评内容': '有电脑，能用，Wi-Fi信号也很好，房间整洁', '短评打分': 5}
{'短评内容': '可以不错，公寓式的', '短评打分': 5}
{'短评内容': '位置很好，距离地铁站很近。就是房间设施太老化了，总觉得这个房间不值这个价。', '短评打分': 3}
{'短评内容': '酒店还行，就是有些设施坏了，老板也不叫人修理，价格这么贵，设施不整齐全，总之还行吧，毕竟沙坪坝这个地段酒店我们懂', '短评打分': 5}
{'短评内容': '在商业街，逛完便可以休息，喜欢进到进房间的门口装饰，床有1米八，电脑.有机会在这附近一定会再次预定的，', '短评打分': 5}
{'短评内容': '不错，价格贵了点，开空调还要加20，有点坑', '短评打分': 3}
{'短评内容': '还可以\u3000\u3000实惠，装修比较简单，可能是地处三峡广场物价太高了所以装修就一般了', '短评打分': 5}
{'短评内容': '地方就在三峡广场中心，蛮不错的。环境不错，蛮舒服的。', '短评打分': 5}
