{'短评内容': '商务出行，还可以', '短评打分': 4}
{'短评内容': '房间干净，逛了一天回到酒店就像到家一样的感觉', '短评打分': 5}
{'短评内容': '服务态度好，给人宾至如归的感觉，很干净很整洁，位置和设施相还算不错，很满意，值得推荐！设施很好，服务人员的态度都非常好，玩的很舒服开心，下次还会继续去', '短评打分': 5}
{'短评内容': '有性价比。', '短评打分': 5}
{'短评内容': '对的起价格。', '短评打分': 5}
{'短评内容': '交通便，价格优', '短评打分': 5}
{'短评内容': '酒店离我办事的地方很近，房间还可以。最主要是价格实惠，干净。总体来说是不错的选择。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '国庆黄金周过来住，普遍价格都涨了没办法。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '很好', '短评打分': 2}
{'短评内容': '最近经常要去杭州，这边住着不错，楼下就是食府可以点菜，停车也方便，出门打车也方便的，前台服务也很好。酒店设施简单干净，住着挺舒服的', '短评打分': 5}
{'短评内容': '交通方便快捷，环境优美！安静舒适！', '短评打分': 5}
{'短评内容': '离火车站近，环境还可以，网速挺快，就是开发票抬头是军供饮食供应站，报销挑剔的公司要考虑下。', '短评打分': 5}
{'短评内容': '宽敞，实惠，交通方便，但空调出风口太小，舒适性打折', '短评打分': 3}
{'短评内容': '离车站很近，环境还可以吧，价格不高，适宜旅行', '短评打分': 5}
{'短评内容': '价格和环境不错，离火车站比较近，方便出行，短暂停留', '短评打分': 5}
{'短评内容': '宾馆内无线网络全覆盖。最好住靠南面的房间！北面靠解放路，可能吵。交通方便', '短评打分': 5}
{'短评内容': '酒店地理位置很好，服务周到，很满意，就是不含早餐哦', '短评打分': 3}
{'短评内容': '真的很吵！！现在是晚上九点半，虽然背街的房间，但楼下挖掘机，推土机轰隆作响，这会儿楼下应该是某辆电动车还是什么的，一直在叫！！\n优点：离火车站近，房间够大，建了无线网络\n缺点：吵吵吵！然后设施相对比较老，没有送免费的水，特别不喜欢床脚对着门，给人感觉非常不舒服~~', '短评打分': 1}
{'短评内容': '房间比较小，旧了些。晚上的时候楼下的卡拉OK比较吵...不过位置还行', '短评打分': 5}
{'短评内容': 'Room is big but a little bit old, it is near to railway station and is convenience to travel any where in China.', '短评打分': 5}
{'短评内容': 'g刚入住，体验后再评论。', '短评打分': 3}
{'短评内容': '一直是我喜欢的酒店，但现在无线网络不一般的差，如果网络还这样真不敢再住了', '短评打分': 5}
{'短评内容': '虽然稍微有点老但还是很好的酒店，套房很宽敞，', '短评打分': 5}
{'短评内容': '房间不错，蛮大的，豪华大床房，就是无线网络真的不怎么样', '短评打分': 5}
{'短评内容': '除了设施稍旧，整体很好', '短评打分': 3}
{'短评内容': '离火车站很近，房间也不错。就是我的房间靠马路，大清早汽车就来来往往了。', '短评打分': 5}
{'短评内容': '第二次入住。酒店离火车站很近，床很舒服，不足是网络太差了。不过总体还不错，推荐。', '短评打分': 3}
{'短评内容': '-综合条件非常好，除房间装饰稍旧，电梯中宣传广播太讨厌，其他堪称杰出', '短评打分': 3}
{'短评内容': '酒店挺好的，离火车站很近', '短评打分': 3}
{'短评内容': '可以啊，值得推荐,交通很便利的，虽然在路边，但是不吵。', '短评打分': 5}
{'短评内容': '总体还是可以的，恰逢国庆期间，到处订不到酒店，这里离西湖还算近，公交车就能到达，值得推荐！', '短评打分': 5}
{'短评内容': '酒店很好', '短评打分': 3}
