{'短评内容': '整体来说，真的不错……', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '位置很好，出门30米就是地铁站', '短评打分': 5}
{'短评内容': '开车不是很便利，出行地铁不错', '短评打分': 4}
{'短评内容': '酒店服务还不错', '短评打分': 4}
{'短评内容': '非常满意，环境也很好，大赞', '短评打分': 5}
{'短评内容': '还好，位置好找', '短评打分': 5}
{'短评内容': '很舒服', '短评打分': 5}
{'短评内容': '交通很方便，就在彭家桥站边上。', '短评打分': 4}
{'短评内容': '地铁站旁边，位置很好，卫生也还行。只是卫生间太小了，转个身就碰到墙壁，大冬天冷冰冰的。门锁不能反锁，一反锁就会报警，实在无法接受。房间里，希望能提供抽纸。', '短评打分': 4}
{'短评内容': '交通很方便', '短评打分': 5}
{'短评内容': '大床房确实小，其他都还好。适合女生住', '短评打分': 5}
{'短评内容': '还可以的，有点吵而已', '短评打分': 5}
{'短评内容': '还可以，经济房', '短评打分': 4}
{'短评内容': '如家一如既往的好', '短评打分': 5}
{'短评内容': '说好的返现，这么久都没有到账', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务态度还可以 就是位置不好太吵了 周围是马路还在施工 房价却有点小 因为考试才定这的价格还涨了两倍。 工作人员人很好', '短评打分': 3}
{'短评内容': '地理位置很优越，服务不错，性价比高', '短评打分': 3}
