{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '还行，主要方便，还不错！', '短评打分': 3}
{'短评内容': '多次入住了已近', '短评打分': 5}
{'短评内容': '老客户了已经', '短评打分': 5}
{'短评内容': '经常住   很好', '短评打分': 5}
{'短评内容': '还不错，价格优惠', '短评打分': 5}
{'短评内容': '太差了', '短评打分': 2}
{'短评内容': '脏乱差', '短评打分': 1}
{'短评内容': '家人在二院住院，陪床几天，就在周围定了酒店方便洗漱。离医院近，还算干净，就是有些吵', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '宾馆服务态度超好，房间靠近前台，略微有点吵，房间设施都还好，除了电视遥控器有点迟钝，总之还是不错的选择', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '我们在携程上订的，到那里说查不到我们的订单，打电话给携程，携程说订单被这家酒店姓刘的给确认了，为什么到你们家却又找不到？后来经过携程处理又找到了我们的订单，又说没双人床了，后来那个服务员直接不理我们，该干嘛干嘛去了，让我们自己联系携程，自己家宾馆没有得房间却挂到携程上去，顾客来了又说没有，把责任全推携程上了，最后让我们自己联系！退房又不能退，最后我们自己决定住了大床的，如果不是那么晚了，真应该让你', '短评打分': 1}
{'短评内容': '房间潮湿、异味儿、见不到阳光', '短评打分': 3}
{'短评内容': '环境很不错 价格也很便宜 周边很方便', '短评打分': 5}
