{'短评内容': '貌似岛上唯一有电梯的旅馆  在热闹的龙头路边上  闹中取静  房间设施比较简单  不过在岛上也就晚上睡个觉  够用了  不错', '短评打分': 5}
{'短评内容': '非常好，老板很热情的，迷路了还来接我们，房间很温馨，hello凯蒂主题，值得推荐', '短评打分': 5}
{'短评内容': '环境不错，房间很干净', '短评打分': 5}
{'短评内容': '房子卫生很干净，环境好又大，就在曾厝垵里面，去其他的景点也非常方便，服务态度很好。', '短评打分': 5}
{'短评内容': '周边交通方便，有公交车去南普陀，厦门大学，胡里山炮台，中山路步行街等，在曾厝垵旅游度假区内，各种小吃琳琅满目，味道不错，酒店价格适中。', '短评打分': 4}
{'短评内容': '装修挺好的', '短评打分': 5}
{'短评内容': '可能早上去的比较早，打电话几次都没人接，我们自己也找不到酒店确切位置，路牌号都是不对的，走了好多冤枉路，房间设施还不错床很大，就是自家房太小了大堂楼梯都比较窄不是很舒服，酒店隔音也不好，希望再改进一下。', '短评打分': 4}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '好评好评', '短评打分': 5}
{'短评内容': '酒店不算太好找，不过老板娘还是很热情的，房间也挺干净，比较实惠', '短评打分': 5}
{'短评内容': '酒店不好找老板出来接我们还给了地图，周边吃东西非常方便，去景点的话门口29公交车直接可以到。房间虽然有点小但是一应具全。', '短评打分': 5}
{'短评内容': '住在一楼，很多蚊子；房间的卫生有待改善！', '短评打分': 3}
{'短评内容': '感觉还不错吧，房间小，但是床很大，东西也都有。房间跟图片一样。到了之后老板来接的。多走几次就知道怎么走了。', '短评打分': 3}
{'短评内容': '感觉还不错吧，房间小，但是床很大，东西也都有。房间跟图片一样。到了之后老板来接的。多走几次就知道怎么走了。我在一楼，但是洗澡的洒头不好用，开大水，冲在身上就不舒服，痛。建议还一个', '短评打分': 3}
{'短评内容': '虽然处在热闹的曾厝垵街上，但是从小路绕进去，就显得很安静了，床上用品有点脏，老板也不错', '短评打分': 3}
{'短评内容': '很不错 很好看 很有情趣 女朋友很喜欢', '短评打分': 3}
{'短评内容': '還不錯!!服務很客氣,也很熱情!!可惜浴室不是完全在房間內 有點可惜!', '短评打分': 5}
