{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置好、酒店高大上，装修时尚大气，空气清新，房间干净整洁，被褥质量都很好，服务也很到位、安静，有早餐，也特别丰盛，值得推荐，值得再次入住', '短评打分': 5}
{'短评内容': '位置好、酒店高大上，装修时尚大气，空气清新，房间干净整洁，被褥质量都很好，服务也很到位、安静，有早餐，也特别丰盛，值得推荐，值得再次入住', '短评打分': 5}
{'短评内容': '不错，比较干净', '短评打分': 5}
{'短评内容': '房间卫生很好，设施设备对得起这个价格，早餐有点差，旁边秦味饭店味道好极了', '短评打分': 4}
{'短评内容': '还好的一次选择 在北京算良心价了', '短评打分': 5}
{'短评内容': '还不错 在北京这个价格还算公道', '短评打分': 5}
{'短评内容': '还可以的吧', '短评打分': 5}
{'短评内容': '服务特别好，帮助我停车的大叔也特别好。下次还会选择', '短评打分': 5}
{'短评内容': '酒店一般，价格便宜', '短评打分': 3}
{'短评内容': '酒店比较一般，价格便宜', '短评打分': 3}
{'短评内容': '酒店不大管理不错，房间卫生、舒适、安静。外出吃饭、购物方便。就是价格略贵了一点。', '短评打分': 4}
{'短评内容': '临街有点吵', '短评打分': 5}
{'短评内容': '可以！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '酒店服务好，房间卫生好，有水喝', '短评打分': 4}
{'短评内容': '服务很好房间很宽敞', '短评打分': 4}
