{'短评内容': '设备陈旧，早该重新装修了。', '短评打分': 2}
{'短评内容': '', '短评打分': 5}
{'短评内容': '房间小，设施老旧。位置不错。厕所门都关不了。', '短评打分': 3}
{'短评内容': '就是有点旧，其他挺好', '短评打分': 4}
{'短评内容': '地理位置很好，宾馆服务态度一般，屋内设施老旧。卫生间烂的快不能使用了。', '短评打分': 3}
{'短评内容': '地理位管很好', '短评打分': 4}
{'短评内容': '房间环境好差，门都是坏的。。但是服务员服务态度好好。', '短评打分': 2}
{'短评内容': '酒店地理位置很好，交通方便，离古城商业街近。性价比非常高，房间宽敞，安静，卫生，值得推荐。', '短评打分': 5}
{'短评内容': '紧邻小吃一条街，非常好找，方便', '短评打分': 5}
{'短评内容': '酒店唯一亮点就是位置还不错，在小吃街旁真不同饭店对面，距离丽景门也相当近步行5分钟。但是设施实在是陈旧，卫生也实在不怎么样，一个很老的酒店，跟一般招待所一样，实在对不起要的价格。卫生间脏，下水管堵往外溢水。洗澡水凉一点不冲，顶多可以洗手。窗户关不上，锁不上没纱窗。房间大门的插销居然被我家孩子一下碰掉了，无语。下次打死了也不住这了。', '短评打分': 3}
{'短评内容': '房间位于洛阳十字街交通挺方便，房间卫生也不错，服务热情，不过设施稍微老旧了些。值得入住！而且在携程预定真的十分方便', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境差！服务态度极差！不够三星…', '短评打分': 1}
{'短评内容': '环境好，网络情况也不错。', '短评打分': 3}
{'短评内容': '酒店位置很好，服务也不错，就是老人觉得被子不是很合适，这个季节盖着热，不盖冷。', '短评打分': 4}
