{'短评内容': '老板很热情，服务很周到！离景点很有近，出行非常方便！', '短评打分': 5}
{'短评内容': '离着景区很方便 还不错 就是假期不接送 只能自己打车去了', '短评打分': 3}
{'短评内容': '服务什么的超级好的    还有小白也超级可爱', '短评打分': 5}
{'短评内容': '很不错的一家旅店，老板服务一级棒！我们在东栅，一打电话给他，他就过来接了，还帮忙拿行李……第二天早上，还送我们去车站坐车……超好！其中有一个小细节，我们去的当天，那边旅店线路检修，都停电了，我们下午过去，天气实在炎热，老板自动帮我们升级了房型～', '短评打分': 5}
{'短评内容': '老板人很好，狗也很可爱。', '短评打分': 5}
{'短评内容': '周边修路工程，很大尘，拖鞋劣质，不过有专车接送。', '短评打分': 4}
{'短评内容': '服务不错，专车接送，房间太小，拖鞋劣质。', '短评打分': 4}
{'短评内容': '老板和老板娘都特热情，一楼还有个小超市性价比很高很方便。', '短评打分': 5}
{'短评内容': '房间是非常不错的，其实整条街都是主题旅馆，很适合情侣', '短评打分': 3}
{'短评内容': '一级棒，老板人特别亲切，服务棒棒的，看我又饿又渴的，免费送上零食和水，太感谢老板了，车接车送，不知道门在哪，老板亲自带去，????有朋友到乌镇的话，一定推荐这家！', '短评打分': 5}
{'短评内容': '很不错的。很喜欢。干净卫生。店主还有送小特产。很用心。', '短评打分': 3}
{'短评内容': '必须差评！从一开始的接送服务老板就各种不耐烦 一凶二恶的 到了住的那里 环境好差 房间又小又不干净 关键是没经过同意直接给我换了一间房 住的根本不是我定的房间 还说什么不住可以退房 下午出去玩忘了关空调 回来居然发现空调关掉了？！随意进出客人房间？隔音效果好差 厕所窗外居然直接就是他们的储物间 上厕所看到窗外有人走来走去拿东西!开窗外面直接就能翻进来！还380一晚？搞笑呢！', '短评打分': 3}
{'短评内容': '舒适的乌镇之旅，实在是太好了啊。', '短评打分': 5}
{'短评内容': '酒店离西栅入口只需步行5分钟左右。房间环境很好，干净，安静。最主要老板人很热情，有回家的感觉。', '短评打分': 3}
