{'短评内容': '很温馨，有家的感觉', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '位置很好，环境也可以。房间很1好', '短评打分': 5}
{'短评内容': '有点吵', '短评打分': 5}
{'短评内容': '很好 附近的酒店来说性价比很高', '短评打分': 5}
{'短评内容': '不错，干净卫生，房间大！！！！！', '短评打分': 5}
{'短评内容': '房间还可以   就是觉得里面装修有点差', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店不错！以后继续光顾&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;&amp;hellip;', '短评打分': 5}
{'短评内容': '厕所太臭了，开门就有一股尿骚味', '短评打分': 5}
{'短评内容': '酒店服务很好，房内设施齐全。很好', '短评打分': 5}
{'短评内容': '咯老婆买啊啦咯啦咯啦咯', '短评打分': 5}
{'短评内容': '以前都是到店里订的房间，现在在网上订的便宜很多', '短评打分': 5}
{'短评内容': '京东，值得信赖，服务一流，物流一流！！！', '短评打分': 5}
{'短评内容': '房间很大，不错。服务很好！！！', '短评打分': 5}
{'短评内容': '不错，很大！！！！！！！', '短评打分': 5}
{'短评内容': '不错，很好', '短评打分': 5}
{'短评内容': '房间很大，就是靠两边的有点吵！！！', '短评打分': 5}
{'短评内容': '房间很大，不错，干净&hellip;&hellip;', '短评打分': 5}
{'短评内容': '房间很大，不错！！就是有点吵！！！！', '短评打分': 5}
{'短评内容': '房间很大。位置也好找！！！', '短评打分': 5}
{'短评内容': '比较吵，房间很大，装修一般', '短评打分': 4}
{'短评内容': '还算干净 交通也比较方便 晚上有点吵', '短评打分': 4}
{'短评内容': '环境一般，楼下KTV桑拿你懂的。', '短评打分': 3}
{'短评内容': '整体环境还可以', '短评打分': 5}
{'短评内容': '很好，不错', '短评打分': 5}
{'短评内容': '方便干净', '短评打分': 5}
{'短评内容': '方便，干净', '短评打分': 5}
{'短评内容': '还算不错....', '短评打分': 4}
{'短评内容': '周围卖手机的太多白天好吵', '短评打分': 3}
{'短评内容': '石牌这个地方这种酒店算可以了', '短评打分': 4}
{'短评内容': '性价比好，房间很大。只是装修有些简陋。', '短评打分': 4}
{'短评内容': '不错，最近入住三次啦，在石排是很便宜的酒店了', '短评打分': 5}
{'短评内容': '很不错  对的起这价格  床很大 很舒适', '短评打分': 5}
{'短评内容': '还不错，第二次入住了，本来没在附近也跑去住了，因为看了其他的酒店可能是太老旧了吧有股味道。', '短评打分': 5}
{'短评内容': '很不错，房间很大，而且是新开的，卫生非常干净，老板人很好。今天又预定了这家，有了返现很划算', '短评打分': 5}
{'短评内容': '房间很宽敞，挺干净，床单很干净，但是感觉被褥有点湿，如果商家能改进下会更好', '短评打分': 5}
{'短评内容': '停车引导 前台 客房环境 都非常好 大床也很不错 感觉也很温馨\n不足：枕头过高 楼下KTV的低音炮开的太响 我住在10楼 凌晨2点还听到咚咚咚的低音炮', '短评打分': 5}
{'短评内容': '房间很大，很温馨。也很新，值得推荐。下次去还会住那里', '短评打分': 5}
