{'短评内容': '位置很好，很方便', '短评打分': 5}
{'短评内容': '酒店位置挺好，挺方便', '短评打分': 5}
{'短评内容': '无早餐，不能加床。', '短评打分': 5}
{'短评内容': '还不错，就是没沐浴露，有些小地方没弄太干净', '短评打分': 4}
{'短评内容': '干净卫士，服务好，休息的很好。', '短评打分': 5}
{'短评内容': '在京东上定酒店还是很便宜的，就是酒店位置没选好，有点偏。', '短评打分': 5}
{'短评内容': '床很舒服，也很卫生，服务态度没说的，好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间干净，地点不错', '短评打分': 5}
{'短评内容': '卫生不错，还给选了安静的房间谢谢', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '设施一般环境一般服务一般', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境温馨，服务热情，很不错！', '短评打分': 5}
{'短评内容': '床够大  服务周到  很不错！性价比高啊！', '短评打分': 5}
{'短评内容': '服务热情，卫生也很干净，下次还住这里。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '想多住几天，房间安静，利于休息。', '短评打分': 5}
{'短评内容': '酒店新，干净，服务态度不错，一定要提前预订，住的人很多，现来的都没房间了。', '短评打分': 3}
{'短评内容': '很不错的酒店，来安顺旅游的首选。\n\n地理位置佳，床上用品达到5星级酒店的水平，房间隔音做得不错。前台工作人员工作效率高，热情。早餐的豆浆和稀饭都是酒店自己烹制，质量有保障。需改进的是早餐场地偏小，且供应不足，虽说供应到早上9：30，但9点去就已售罄。', '短评打分': 5}
{'短评内容': '，环境和服务还可以。', '短评打分': 3}
