{'短评内容': '棒', '短评打分': 5}
{'短评内容': '一个字，好！非常好！每次来桂林都住这。', '短评打分': 5}
{'短评内容': '干净卫生，就是洗澡水太小', '短评打分': 4}
{'短评内容': '各方面都很好就是洗澡水太小', '短评打分': 4}
{'短评内容': '环境不错，交通便利', '短评打分': 5}
{'短评内容': '酒店位置感觉不太好，是看网上评论酒店不错，选择的，感觉有点偏，吃饭购物不方便，选择很少。但是酒店真心不错，很干净，安静，空调也很温暖，在桂林玩的很累，到酒店休息的不错。早餐不怎么样，也许是我去的比较晚，快九点了，没什么东西，就去酒店左手的米粉店了，酒店门口空地停车，还算方便，旁边有个公园，没进去也不知道如何，到了桂林谁还有兴趣看什么小公园。', '短评打分': 5}
{'短评内容': '挺不错的，服务态度超级好', '短评打分': 5}
{'短评内容': '停车方便，环境不错', '短评打分': 5}
{'短评内容': '整体还行，性价比还可以，就是房间空调不太给力，尤其顶层房间，夜里热得根本睡不着。', '短评打分': 4}
{'短评内容': '不错。  ', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '用携程的积分兑换的，对得起酒店的价格', '短评打分': 4}
{'短评内容': '交通方便，设施不错。', '短评打分': 4}
{'短评内容': '性价比不高 设施很差 不推荐', '短评打分': 4}
{'短评内容': '挺好的一家酒店，强力推荐！', '短评打分': 5}
{'短评内容': '已经光顾几回了，不错', '短评打分': 5}
{'短评内容': '不错，不错，满意', '短评打分': 5}
{'短评内容': '一般般，早餐不是很丰盛。价格很实惠。', '短评打分': 3}
