{'短评内容': '1', '短评打分': 5}
{'短评内容': '没啥印象，晚上两点进去，早上六点就走了', '短评打分': 4}
{'短评内容': '很客观的说，在上海这个价格确实不贵。但是缺点也很明显。1.设施非常陈旧，感觉像90年代的房子内饰。2.床头没有充电的地方。3.早上洗漱水不热。4.前台人少，服务一般。', '短评打分': 2}
{'短评内容': '给家人定的，很晚才过去，环境很好，床也很舒服，空间大', '短评打分': 5}
{'短评内容': '**，交了钱订单都不好成交', '短评打分': 1}
{'短评内容': '还不错，性价比蛮好的', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店很旧，这几天的早餐也外包了，没去吃，原来不是订这家酒店的，原来订的酒店由于晚到了一点，订单被酒店取消了！', '短评打分': 3}
{'短评内容': '冲水水压极小还堵塞。不值得这价钱', '短评打分': 3}
{'短评内容': '房间挺大的，还是不错的。房间格局不是很工整', '短评打分': 4}
{'短评内容': '酒店不错，也不难找，订了个全家套房，两室一厅，比两间划算，才600元，住着也舒服，服务还好，早餐品种少了点，周围吃饭的地方也少，没吃着太特色的', '短评打分': 5}
{'短评内容': '家庭亲子 旅行', '短评打分': 5}
{'短评内容': '服务挺不错', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '老牌酒店，房间干净，设施有点老旧，服务不错', '短评打分': 5}
{'短评内容': '没热水', '短评打分': 3}
{'短评内容': '交通不方便，紧靠路边噪音大，人杂。', '短评打分': 4}
{'短评内容': '房间光线不足，卫生间陈旧，其他还行。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店设备很老，装修太马虎，地板踩上去吱吱响，电视不清楚，被子床单马马虎虎，不推荐入住', '短评打分': 3}
{'短评内容': '地方在市中心，位置比较好，交通比较方便，态度也很不错。', '短评打分': 5}
{'短评内容': '不错的酒店！交通便利。去金融区也就起步价格。', '短评打分': 5}
{'短评内容': '地理位置很好，服务员也都很热情，安逸双床房是二房一厅的，里面有个按摩椅非常舒服！', '短评打分': 5}
{'短评内容': '还不错！值得入住。还可以做饭吃！位置也较好！！', '短评打分': 5}
{'短评内容': '还不错！公寓式的住所，如果常住还可以做饭吃！', '短评打分': 5}
{'短评内容': '基础配件有些旧，前台服务人员服务意识还是不够强，早餐品种不够丰富！', '短评打分': 1}
{'短评内容': '很不错很不错很不错很不错很不错很不错很不错很不错很不错很不错很不错', '短评打分': 5}
{'短评内容': '房间是小套间，还有厨房。\n房间比较老，床有些硬。', '短评打分': 5}
{'短评内容': '酒店还可以。交通方便。', '短评打分': 3}
{'短评内容': '房间不错，设施旧了点，交通方便，总体比较满意', '短评打分': 3}
{'短评内容': '提供电脑上网，非常方便。性价比还不错。但屋里气味比较难闻。', '短评打分': 5}
{'短评内容': '套房一般，自助很难吃，周边吃的很少，想一个顿饭要跑好远。', '短评打分': 1}
{'短评内容': ' 房间很大', '短评打分': 3}
{'短评内容': '房间是套房，面积很大，交通很方便，闹中取静，值得一提的是服务非常好，很喜欢，下次还是会选择这里。', '短评打分': 5}
{'短评内容': '套房不错，就是小房间无窗户，楼层低，停车位少', '短评打分': 5}
{'短评内容': '套房不错，就是小房间无窗户，楼层低，停车位少', '短评打分': 5}
{'短评内容': '不错，干净，服务态度好，只是当时入住是门卡系统坏了，出门后还需要前台开门', '短评打分': 5}
{'短评内容': '酒店有家庭的感觉，很干净，不错，继续选择。', '短评打分': 3}
{'短评内容': '酒店交通还可以，早餐一般，我住的房间是套房，比较浪费，呵呵', '短评打分': 5}
{'短评内容': '房间是套房，超级大，酒店有配电脑上网，性价比还不错', '短评打分': 5}
{'短评内容': '房间很大，交通方便，预定时说了要安静的房间，果然很安静，去陆家嘴和八佰伴甚至浦西都很快，服务也很热情，推荐。', '短评打分': 5}
{'短评内容': '还不错的酒店，早餐不错，电梯很快。我们住的是套房，感觉还可以，就是洗手间有点小！', '短评打分': 5}
{'短评内容': '酒店外表不是很大气,里面的装潢也比较老,前台一般,不过楼层服务和门童都很好,网速不快,早餐一般,住一两天还可以吧', '短评打分': 1}
{'短评内容': '酒店不错，性价比高。', '短评打分': 3}
{'短评内容': '感觉很舒适的酒店，服务非常好，地理位置也便利，性价比高！', '短评打分': 5}
{'短评内容': '套房虽是一室一厅改造，但很舒适。床不是很软但睡着很舒服。房间和卫生间都可以开窗通风。', '短评打分': 3}
