{'短评内容': '还没到时间住，有待后续评价', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '105房间的厕所有些奇怪...还漏风。。。都没洗澡。幸好只住一晚', '短评打分': 4}
{'短评内容': '离码头很近，坐船很方便，到岛上可以直接放行李再出去在岛上逛，岛上的小吃特别多，就是房间没带卫生间不太方便', '短评打分': 5}
{'短评内容': '非常喜欢眼，环境好老板好', '短评打分': 5}
{'短评内容': '第二次来了，有家庭套房，两个床，适合亲子，离三丘田码头很近，步行五分钟就到了，出门不远就有很多吃饭的地方，岛上还有农贸市场可以买水果和海鲜吃。', '短评打分': 5}
{'短评内容': '环境不错，还有点特色，出游住处好选择', '短评打分': 4}
{'短评内容': '房间洗手间虽然有点小，但五脏俱全，离三丘码头和美食街都很近', '短评打分': 4}
{'短评内容': '呵呵红红火火恍恍惚惚哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '好评！环境好，还有饼干送。', '短评打分': 5}
{'短评内容': '不错，距离景点不远', '短评打分': 5}
{'短评内容': '好评，好评，好评，好评，好评', '短评打分': 5}
{'短评内容': '很不错的观景房', '短评打分': 5}
{'短评内容': '带老妈还有同事一起来的 地理位置很好 离码头近 环境不错 老妈很喜欢 老板也很好 帮我们把行李搬到五楼', '短评打分': 5}
{'短评内容': '床很大，出门在外睡得好就行～', '短评打分': 5}
{'短评内容': '此次出行最满意的酒店', '短评打分': 5}
{'短评内容': '酒店服务很好', '短评打分': 5}
{'短评内容': '特别方便，环境不错', '短评打分': 5}
{'短评内容': '性价比不高，不过在鼓浪屿上，大体都是这样的房子。。卫生间是在阳台上，阳台上并没有窗帘。。不是很方便。。离龙头路和三丘田码头倒是很近。。', '短评打分': 5}
{'短评内容': '环境都还不错，性价比高', '短评打分': 5}
{'短评内容': '很有特点，值得推荐', '短评打分': 5}
{'短评内容': '非常干净 很有特色 最关键的是距离三丘田码头很近 走路五分钟就到 入住前一天店里还发信息告知路线 下次来鼓浪屿还住这里啦', '短评打分': 5}
{'短评内容': '如果有早餐提供就更好了', '短评打分': 5}
{'短评内容': '房间空间好，干净，住得舒适！', '短评打分': 5}
