{'短评内容': '不适合出差', '短评打分': 2}
{'短评内容': '干净舒适整洁。地理位置较好，工作人员热情服务，在潜江同类酒店中，价格公允，免费早餐，方便，品味不俗，有一定格调。', '短评打分': 5}
{'短评内容': '&hellip;&hellip;', '短评打分': 5}
{'短评内容': '早餐天天有面条，口味还可以，粥 主食 菜啥的都有，有停车场，房间很宽敞。位置算是离市中心有点远，安静！早餐天天有面条，口味还可以，粥 主食 菜啥的都有，有停车场，房间很宽敞。位置算是离市中心有点远，安静！再来一遍！', '短评打分': 5}
{'短评内容': '不错，非常宽敞！整洁卫生！有早餐，早餐不错，有面条。有停车场，很大的酒店！不错，非常宽敞！整洁卫生！有早餐，早餐不错，有面条。有停车场，很大的酒店！', '短评打分': 5}
{'短评内容': '酒店一般，价格便宜，停车方便，', '短评打分': 4}
{'短评内容': '不错的酒店。就是进去的路标示不明显。容易错过。', '短评打分': 4}
{'短评内容': '还不错，就是周围餐饮小店太少，正好赶上降温，窝在房间里不能出门，晚餐在旁边便利店买的水果吃的。早餐较简陋。', '短评打分': 4}
{'短评内容': '还可以，值得入住。', '短评打分': 4}
{'短评内容': '性价比可以', '短评打分': 4}
{'短评内容': '价格合适，房间面积也宽敞，设施太旧，；早餐简单两个青菜、鸡蛋、面食，能吃饱而已，水果也没有；房间里没有赠送的瓶装水。', '短评打分': 4}
{'短评内容': '酒店很干净，无线网超快，下载速度4m多，而且还有早餐，出门就是公交站，联通方便', '短评打分': 5}
{'短评内容': '接到客户的电话,提前了签约的时间,匆匆忙忙到前台退房.前台很快通知客房服务员退房,我着急快走,在我临出门的一瞬间,客房服务员追了下来,说是在床缝里发现了一个钱包,前台人员跟我核实钱包里所装的身份证、银行卡和现金后,把钱包还给了我,我跟前台打听了一下,这个拾金不昧的服务员名叫关成珍,在这里真诚地感谢她！', '短评打分': 5}
{'短评内容': '很好，就是早餐不咋的', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '每次旅行或出差,都会选择从携程网上订旁,既方便又快捷而且价格优惠,这次来潜江出差订的是嘉裕花园酒店,性价比真高,中央空调暖气强劲,停车场有专人负责,我的爱车可以安心停放.前台的好孩子也热情,送我两小包洗发水(海飞丝),是奖励从网络订房客人的.礼物虽小,但贴心实用,小感动了一翻,开心每一天！', '短评打分': 5}
{'短评内容': '非常好,暖和.安静！', '短评打分': 5}
{'短评内容': '我当时预订的是：豪华娱乐标间:大 含双早 ¥158 有房 预订床型：大床 上网方式：宽带[免费] 房间面积：24平方米 楼层：5层 其他：大床：180cm*190cm；带麻将机和电脑；没有无烟房。这是网上的介绍。但我到酒店房间后，才发现房间里只有一张单人床。房间也不在5层。网上的介绍与事实不符。', '短评打分': 1}
{'短评内容': '前台服务态度恶劣，气势汹汹，房间设施老旧，排气扇坏，水管漏水洗手间水漫金山', '短评打分': 3}
{'短评内容': '酒店服务态度较差，房价过高而且在此酒店用餐价格也高', '短评打分': 1}
{'短评内容': '干净  安全 干净  安全 干净  安全 干净  安全 干净  安全 干净  安全 ', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '服务员和领班的态度都非常好，很亲切；但确实是酒店设施有些陈旧，尤其是豪华套间，沙发黑乎乎的，刚一坐扶手掉了砸脚了；洗浴设施也不太好，浴房的门关不上呀、水忽冷忽热呀；早餐也不是太好，初一早餐只有几个饺子和鸡蛋，其它辅食均没有，比较郁闷，不过确实服务态度很好，本来中途想换个酒店，但看领班的服务态度蛮好也就将就了；', '短评打分': 1}
{'短评内容': '住宿一般', '短评打分': 3}
{'短评内容': '房间空调不给力，温度一直上不去，电视上的互动点播不错，有很多可点电影，且免费', '短评打分': 5}
{'短评内容': '酒店挺不错的，价格不贵，性价比挺好。', '短评打分': 5}
{'短评内容': '房间有股霉味，外面看起来像个招待所，最可气的是，结账的时候，服务员说我房间里有瓶矿泉水打开了，要我付账，最后我发誓说谁打开的谁全家死光，服务员才作罢！而且我喝了里面的一瓶饮料，当时还怀疑瓶盖被人打开过！再也不会住这家酒店了！', '短评打分': 1}
{'短评内容': '位置挺好，周边交通挺便利的，价格也合适。', '短评打分': 5}
{'短评内容': '酒店还是很旧了但是相对于价格来说还是比较优惠的，位置是有些偏离高速路口挺近的但是离市区还是有些远，态度一般。', '短评打分': 1}
{'短评内容': '这家酒店挺不错的，各方面都很好，价格也不贵，值得推荐。', '短评打分': 5}
{'短评内容': '酒店周边交通很便利，出行很方便，价格也不贵。', '短评打分': 5}
{'短评内容': '我觉得这家酒店挺不错的，价格不贵，位置也不错，周边交通也挺便利的。', '短评打分': 5}
{'短评内容': '周边环境不错，出行交通挺便利的。', '短评打分': 5}
{'短评内容': '位置较偏，其他还可以。', '短评打分': 5}
