{'短评内容': '楼上有餐厅，挺方便的，', '短评打分': 4}
{'短评内容': '很不错的酒店。干净，安逸', '短评打分': 5}
{'短评内容': '离天光墟有点距离，酒店环境可以，但因为天光墟有早市，凌晨两三点会有关门声，隔音不是很好，10楼的餐厅上菜速度超慢，建议外面吃', '短评打分': 4}
{'短评内容': '没有早餐', '短评打分': 5}
{'短评内容': '环境不错。', '短评打分': 5}
{'短评内容': '挺干净的，卫生环境都很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '经常住，觉得性价比还是不错！', '短评打分': 4}
{'短评内容': '酒店环境卫生都不行。', '短评打分': 2}
{'短评内容': '朋友过来，我帮开的，他们都说我够朋友，帮他们开间那么好的', '短评打分': 5}
{'短评内容': '烟味好重', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '环境还不错，挺安静的', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店还行，周边吃东西方便。', '短评打分': 4}
