{'短评内容': '帮人订的，据说比较偏僻', '短评打分': 4}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '很方便，干净，卫生', '短评打分': 5}
{'短评内容': '挺满意的。态度比较端正', '短评打分': 5}
{'短评内容': '不满的只有空调不好用，所有用水都是一股八四消毒液的味道', '短评打分': 3}
{'短评内容': '1.窗是坏的，噪音很大2.厕所居然塞了3.洗刷用品不好', '短评打分': 2}
{'短评内容': '比较实惠', '短评打分': 4}
{'短评内容': '酒店名字的问题，让我们找了好久好久！名字换了，携程没更好！前台小哥服务态度不错！就是不给早餐券！隔音有点差', '短评打分': 3}
{'短评内容': '总体还不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '近地铁，交通方便，价格实惠。近地铁，交通方便，价格实惠。近地铁，交通方便，价格实惠', '短评打分': 5}
{'短评内容': '外面猫叫加不知什么机器在吵了一整晚  完全没睡好！！！？', '短评打分': 2}
{'短评内容': '酒店房间干净，周边交通购物吃饭便捷！房间不隔音', '短评打分': 4}
