{'短评内容': '感觉酒店状况与酒店名称不符', '短评打分': 3}
{'短评内容': '总体还挺不错的，就是酒店的地板不是十分的喜欢，如果是地板砖或是去掉地板的棉坛会更加显得干净卫生，希望会有所改进！', '短评打分': 4}
{'短评内容': '商务出差，朋友定的房间，总体还可以', '短评打分': 5}
{'短评内容': '房间挺大的，', '短评打分': 5}
{'短评内容': '位置好，吃饭很方便。', '短评打分': 5}
{'短评内容': '酒店设施很好，物有所值。赞', '短评打分': 5}
{'短评内容': '房间比较大，床也舒服，房间里的卫生也可以。早餐是吃饱没问题吃好谈不上的那种，不过态度很好。外面晚上很热闹，周围购物很方便。', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '各方面尚可，就是旧了点', '短评打分': 4}
{'短评内容': '环境还行，设备旧的，总体来看还可以吧，总体评价四星，在美食衔对面的.广西的酒店相当一部分要另外收费停车场的.', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还算不错的一家酒店，服务不错，性价比还可以', '短评打分': 5}
{'短评内容': '早餐承包出去，质量较以前差了很多，只能说是管饱，食物少。', '短评打分': 4}
{'短评内容': '真的不错，值得推荐！', '短评打分': 5}
{'短评内容': '还可以，只能说还可以，至少在凭祥这里算可以的了', '短评打分': 5}
