{'短评内容': '就看不出来！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！     ？？？？', '短评打分': 4}
{'短评内容': '酒店房间真的很大，而且也很安静干净，早餐也还不错', '短评打分': 5}
{'短评内容': '住着还可，清静', '短评打分': 5}
{'短评内容': '出差中选了这酒店，物有所值啊，酒店服务热情，就是吃饭不大太方便，还好只是出差休息下的，总体来说，酒店服务蛮好的。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的！交通方便！', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '本人有入住检查床单的习惯 可我都还没坐过这个床 翻了下床单就看到这个样子 不想说什么 太恶心了。自己一个人住这边 第二天一早要考试 不想找麻烦就没说什么 当晚穿着衣服裤子凑合过了一夜。难受。', '短评打分': 3}
{'短评内容': '房间不错，去的时候赶到G20 管理很严格，性价比高', '短评打分': 5}
{'短评内容': '入住了很多次，性价比挺高，G20过了比较好，不然还要背身份证感觉像坐牢', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '性价比超高!干净卫生', '短评打分': 3}
{'短评内容': '一般般。', '短评打分': 4}
{'短评内容': '还不错，但性价比还是快捷酒店好些。', '短评打分': 4}
{'短评内容': '酒店周围环境较好，比较幽静，酒店内网速还行，不过交通不方便', '短评打分': 5}
{'短评内容': '杭州路不熟，全靠导航，没有办法找到该酒店', '短评打分': 1}
{'短评内容': '房间地毯满是烟头烫伤黑点，地毯也很不干净，想像中应该是客人随口吐痰造成的痕迹，这酒店应该是素质比较低下的客户群入住比较多，房间的装修材料和家具用材都是很低档次的，房型也很怪，床头正对面整排窗，窗户边搭张写字台缺一头的支撑抽屉柜，弄了一个不搭配的小柜来支撑写字台面又不够高，差几十公分中间就弄块包装用的白金泡沫来支撑，窗户又是正对高架桥，虽然有双层窗户隔音还是不好。\n服务态度也很差，入住的是大床房，后', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 3}
