{'短评内容': '房间挺大的，卫生有待提高。', '短评打分': 4}
{'短评内容': '房间挺大的，卫生一般。', '短评打分': 4}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '大家还是不要住这个酒店，谈不上7天，把7天的牌子都砸了。没有热水，算了，不说了。', '短评打分': 3}
{'短评内容': '妈的，这家店，真的是垃圾中的垃圾，每次出去首选7天，可这家只是加盟店，垃圾，垃圾垃圾垃圾，再不会去住', '短评打分': 1}
{'短评内容': '服務好，態度好，環境好服務好，態度好，環境好服務好，態度好，環境好', '短评打分': 5}
{'短评内容': '服务太差 环境极差', '短评打分': 2}
{'短评内容': '酒店干净环境好，设施还很新，酒店安静', '短评打分': 5}
{'短评内容': '设备，设施，服务，周边环境马马虎虎', '短评打分': 3}
{'短评内容': '房间挺大，就是卫生间的窗帘是发霉的', '短评打分': 3}
{'短评内容': '服务很好，无线速度挺快', '短评打分': 3}
{'短评内容': '还不错，靠马路有点吵', '短评打分': 3}
{'短评内容': '交通便利，实施还行，骑友可以把车带进房间，酒店位置不错，出门就有吃饭的地方，总的来说还不错，有机会下次再住。', '短评打分': 5}
{'短评内容': '宾馆位置很好找，周围相关服务配套很齐全，但是浴巾和毛巾就略微有点跟不上宾馆的档次了', '短评打分': 3}
