{'短评内容': '早餐很好，酒店位置不错', '短评打分': 5}
{'短评内容': '干净', '短评打分': 4}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '就是没早餐不好', '短评打分': 5}
{'短评内容': '酒店位置在通江路上，离万达广场近，可以坐B13到达常州火车站南广场，交通便利，服务尚可，房间干净整洁', '短评打分': 5}
{'短评内容': '第一晚下水道堵了', '短评打分': 4}
{'短评内容': '服务热情，环境舒适卫生！', '短评打分': 5}
{'短评内容': '再奥体中心旁边，总体还不错啦，房间有点小', '短评打分': 3}
{'短评内容': '还可以，就是没有无线网', '短评打分': 4}
{'短评内容': '还可以，价格便宜', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '设施陈旧，但实惠', '短评打分': 4}
{'短评内容': '还可以吧，常工院门口', '短评打分': 5}
{'短评内容': '还不错哦……值得大家住', '短评打分': 5}
{'短评内容': '还不错哦……值得大家住', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '性价比还行', '短评打分': 5}
{'短评内容': '应该是刚开张不久的新速八，很干净，服务也挺热情！', '短评打分': 5}
{'短评内容': '不错，很干净，很舒服，房间没有异味', '短评打分': 3}
