{'短评内容': '明敏敏嗖嗖嗖', '短评打分': 5}
{'短评内容': '交通方便，靠火车站也近', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 4}
{'短评内容': '大连亿成宾馆，交通便利，地铁2号线就在三百多米处，长江路就在宾馆前，所以坐公交车也方便。地处青泥洼桥，商业中心，很热闹。宾馆就出在有很多日本公司的森茂大楼附近，所以附近还有很多日本料理点的锦华街，就在附近。宾馆房间很大，卫生，服务态度也很好。给它满分。', '短评打分': 5}
{'短评内容': '卫生很差，霉味很重，失望的旅程。', '短评打分': 1}
{'短评内容': '，，，，，，好', '短评打分': 5}
{'短评内容': '市内算近期比较便宜的，不过住宿条件也不算好，没有空调没有窗户，也是够经济的。好在期间天气还行，不然得热死。建议不要过分贪便宜，或者选个离市区稍远的。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '前台服务很好', '短评打分': 5}
{'短评内容': '挺好，', '短评打分': 5}
{'短评内容': '酒店位置可以，好评', '短评打分': 5}
{'短评内容': '多次住这酒店，感觉真的不错，下次还会选择她', '短评打分': 5}
{'短评内容': '房间设施很好，地理位置很好找', '短评打分': 5}
{'短评内容': '住了很多次，服务蛮好的，只是老酒店，设施陈旧', '短评打分': 4}
{'短评内容': '就是离得近，所以选这儿。价格便宜，挺合适的。。', '短评打分': 4}
{'短评内容': '很满意，还有早餐', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地理位置不错', '短评打分': 4}
{'短评内容': '住的是特价房还不错，房间设施齐全，卫生打扫及时，美中不足的是电视陈旧节目少，房间的隔音效果不好', '短评打分': 3}
{'短评内容': '酒店环境很好地点离火车站很近', '短评打分': 3}
{'短评内容': '我己入住但无法传照片房间太沉旧中央空调不凉服务态度很好', '短评打分': 3}
{'短评内容': '酒店老化，有发霉的味道，服务比较差，热水不是 24小时', '短评打分': 5}
{'短评内容': '环境不错，就是设备家具看老了点，有一点点霉味，我住的屋子只有热水，没有凉水，而且水质很浑浊，放了十分钟水后还是不好，除了这些可算得上是终中，下次不会再去了归中举', '短评打分': 3}
{'短评内容': '酒店还可以，就是没有窗户，房间有发霉的味道。热水有时候没有。房间卫生打扫不及时', '短评打分': 5}
{'短评内容': '预定了4天，只住了两天，最后两天因为酒店热水系统改造，没有热水洗澡，只好换酒店。我订的是特价房，无窗，房间面积比较大，设施也比较齐全，网速很给力，隔音效果也很好，比我后来住的酒店好多了，而且便宜。', '短评打分': 5}
{'短评内容': '原来经常住这，现在新装修了不久，还不错……', '短评打分': 5}
{'短评内容': '酒店很好,就是不带早餐', '短评打分': 3}
{'短评内容': '服务还可以，但是卫生间没有浴霸 洗澡后有些冷', '短评打分': 5}
{'短评内容': '环境还不错，这个价钱性价比挺高的', '短评打分': 3}
{'短评内容': '很不错。住的很舒适，物有所值！', '短评打分': 3}
{'短评内容': '服务挺周到，态度挺好，处于市中心繁华位置，但住宿感觉挺安静', '短评打分': 3}
{'短评内容': '到了地方感觉真的不错~因为去得早房间还没收拾好等了半个多小时安排好的房间~住了两天·出去玩的时候服务人员给收拾了房间·收拾得不错  房子隔音查了一点·屋子挺干净的~下次朋友来还会带他们去的·', '短评打分': 5}
{'短评内容': '地点还算不错  ，出行也比较方便，价钱也可以  条件一般', '短评打分': 5}
{'短评内容': '地点不错，距离火车站步行十多分钟就可以到。\n服务不错，每天都有服务员来打扫房间。\n在网上定房间和直接入住是一样的价钱，并没有优惠。\n住的特价房，没有窗，没有空调，出门一天回来总觉得有股潮气（霉味）。\n', '短评打分': 5}
{'短评内容': '住宿条件一般。服务态度一般。感觉不太好。', '短评打分': 3}
{'短评内容': '很好，服務及環境交通都還好！', '短评打分': 3}
{'短评内容': '酒店位置不错，在火车站附近，去码头需要乘一趟公交车，闹中取静，周围公交车很多，逛街方便', '短评打分': 3}
{'短评内容': '从来没住过这么差的酒店,太次了。一进屋一股发霉的味到，床也不是一般的次。总之下次不要住了！下次还是用电话订吧，这样的酒店大家还是离他远一点吧！', '短评打分': 1}
{'短评内容': '酒店设施虽一般，但这个价格这个地段已经算性价比高的了。此酒店地段非常方便，逛街步行即可到达，走走就会有很多去各方向的公交车站', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '酒店位置佳，去哪都很方便，服务，设施，卫生都不错，早餐要是再提高一些就更好了，下次到大连还会入住，同时也会向朋友推荐', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '地理位置不错，住宿环境一般，房间霉味太重。总体还算满意，值得推荐！！', '短评打分': 5}
{'短评内容': 'good , nice , convenient,', '短评打分': 5}
{'短评内容': '服务很好，就是室内设施陈旧了点，马桶不好用，冷热水不好使。', '短评打分': 5}
{'短评内容': '酒店可以，价钱还合理，洗澡很给力。可以可以可以', '短评打分': 5}
{'短评内容': '第一次来大连，好干净，酒店也不错，可能是大连整体的酒店行业不错吧，嘻嘻', '短评打分': 5}
{'短评内容': '定的特价房，酒店虽然是三星的，可是特价房却连半个星都达不到，进屋子的时候因为没有窗，所以都是黑乎乎的，而且墙上还有一个大洞，大概是装修的时候用来改管道还是什么的，反正用来遮掩的板子都是掉下来的，看着很触目惊心，好像案发现场的样子……由于不透气，睡觉都感觉会憋死过去……可能因为是特价房，所以设施很不好吧，反正再也不想去他家的特价房了，还那么贵……', '短评打分': 1}
