{'descr': '位置不错，出行方便', 'star': 5}
{'descr': '靠地铁站10分钟，楼下有7-11，有微波炉，洗衣机等设备，适用较长时间出差。其他设施是便捷酒店标准，价格较优惠。', 'star': 5}
{'descr': '', 'star': 5}
{'descr': '性价比高，服务周到，人性化', 'star': 5}
{'descr': '无早饭，公寓式洒店，无服务', 'star': 4}
{'descr': '无早饭，还行', 'star': 5}
{'descr': '第三天晚上没热水用 毛巾不干净 上面有污渍', 'star': 3}
{'descr': '公寓型的，挺满意', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '还可以，还可以。', 'star': 4}
{'descr': '离地铁很近，交通很方便，其实也很容易找，前台服务很好，热心介绍去长城的路线，定的大床房没有了，免费升级到家庭套房，完美，谢谢啊！', 'star': 5}
{'descr': '帮朋友预订', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '房间很宽敞，有家的感觉，相应的设施也都比较全面。美中不足的就是有蚊子', 'star': 3}
{'descr': '房间很大，设施一般，卫生一般，因该不会在住第二次了。', 'star': 3}
{'descr': '房间很干净，适合朋友们一起', 'star': 3}
{'descr': '房间挺大，也挺干净，但没有洗漱用品。总起来说，物有所值。', 'star': 3}
{'descr': '很好，条件不错，适合短租', 'star': 3}
{'descr': '晚上睡觉环境有点吵，我住3楼。卫生不错。', 'star': 3}
{'descr': '都还可以 就是管理比较混乱 差点没房住 还有 房间里有蟑螂！！！', 'star': 1}
{'descr': '不错 很干净 离地铁站 沃尔玛超市 市场 非常近   也很安静', 'star': 5}
{'descr': '房间装修还成，位置离地铁站挺近不过标志做的不是很清楚，服务和价格都挺不错。', 'star': 5}
{'descr': '酒店位置很好，房间面积也可以。就是不太卫生，家具宁乱，不太象酒店，象出租屋', 'star': 5}
