{'短评内容': '自驾游', '短评打分': 5}
{'短评内容': '不能加床，到现场补交了一个差价换了一个有窗户的房间', '短评打分': 4}
{'短评内容': '地点方便 位置好', '短评打分': 5}
{'短评内容': '房间干净 地理位置好', '短评打分': 5}
{'短评内容': '早餐种类比较简单，但是也值你对付给的费用', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错吧吧', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间小，', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '对上网要求手机验证持不同意见，会不会有推送信息、广告……', '短评打分': 4}
{'短评内容': '房间迷你，隔音一般', '短评打分': 3}
{'短评内容': '好贵', '短评打分': 4}
{'短评内容': '温馨，舒适。如家，值得信赖。', '短评打分': 5}
{'短评内容': '经济实惠交通便利，房间略小_', '短评打分': 5}
