{'短评内容': '这是五六年来住的最差的酒店了，不仅仅是说硬件差。大冬天的没有暖气，空调不给力。宾馆的回复竟然是住宿时客户怎么不询问呀？要住有暖气的房间就要多增加很多钱。结账时还多收我钱，说他们网上显示的就是那么多。这是第一次对宾馆表达不满，这次让我想起了青岛大虾事件，真心希望青岛这个城市好，但是总有那么一些苍蝇惹人烦，环境卫生还要加大整治呀。', '短评打分': 1}
{'短评内容': '环境还可以，跟老公一起住的，临时找的地方，就是给的房卡坏了，又自己跑下去换的房卡', '短评打分': 5}
{'短评内容': '卫生差', '短评打分': 3}
{'短评内容': '卫生条件可以再提高一下', '短评打分': 3}
{'短评内容': '总体不错，卫生环境差点，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 4}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '设备设施很差，电话内线都不能打', '短评打分': 3}
{'短评内容': '经济方便！！！！！！！！！！！！！！！！！！.....................................', '短评打分': 4}
{'短评内容': '酒店有些老旧，屋内设施还行，床品比较干净。周边郊区，有早餐方便很多。', '短评打分': 4}
{'短评内容': '办事方便，酒店装修豪华，早餐不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '啦啦啦啦啦啦啦啦啦啦', '短评打分': 3}
{'短评内容': '环境不错，服务周到', '短评打分': 3}
{'短评内容': '酒店离大珠山比较近，房间住的也蛮舒服，服务态度非常好！吃饭也很方便。', '短评打分': 3}
{'短评内容': '环境太差！与图片上比相差太远。不过还在热水。服务蛮好！', '短评打分': 1}
{'短评内容': ' 设施,价格及服务都挺好,只是离城区太远。', '短评打分': 3}
