{'短评内容': '不错', '短评打分': 5}
{'短评内容': '定的是六十四的特价房，到了之后酒店说没有房间了，只有没电视没热水的，态度恶劣，投诉到携程，携程处理的也不是很令人满意，说是上传凭证返三十，提前不说，第二天才发信息，因为是代人预定，也没有拍照，也没有留凭证。哎，总之就是很失望，一次非常不愉快的经历！提醒其他朋友不要去了！希望携程服务能够再提升一点。。。', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '卫生间味太大了', '短评打分': 3}
{'短评内容': '还不错 还不错 还不错 还不错', '短评打分': 3}
{'短评内容': '93474365426卫生间没热水不说还特别臭晚上必须关门，入户门还是坏的，还好晚上能关住，隔音特不好，一晚上隔壁民工吵吵，被子也不太干净，想换吧说没房间了', '短评打分': 1}
{'短评内容': '酒店位置挺好的，设施有些陈旧，服务态度一般!', '短评打分': 2}
{'短评内容': '还好吧，订票挺方便。', '短评打分': 5}
{'短评内容': '很舒适的酒店，很干净，唯一不好就是隔音效果不是很好', '短评打分': 3}
{'短评内容': '卫生还不错，挺干净；就是不能开据发票；也不能刷卡。', '短评打分': 5}
{'短评内容': '与网上图片相差太大了！', '短评打分': 3}
{'短评内容': '图片不一样  但价格还可以 装修时间应该不太长', '短评打分': 1}
{'短评内容': '不是图片上的酒店  但这个价格还可以', '短评打分': 3}
{'短评内容': '服务态度极差, 酒店内设施也不好,这样的价格根本不值.', '短评打分': 1}
{'短评内容': '酒店特价房无窗 是在太暗   平时80多的房价 国庆期间价格涨幅199  是在太黑 而且设施很多坏', '短评打分': 1}
{'短评内容': '这家店位置真的很好，环境也不错。因为是团购的，周末不能住，换了一家店，差距就明显了，性价比方面和这家店没法比。', '短评打分': 5}
{'短评内容': '第一次也是最后一次', '短评打分': 3}
{'短评内容': '不错，实惠', '短评打分': 3}
{'短评内容': '条件还行这个价位稍有点贵', '短评打分': 3}
{'短评内容': '态度不怎么好，这个价格还可以考虑，最好自己带洗漱用品', '短评打分': 1}
{'短评内容': '里面简直太差了，很小，而且很吵，住了一晚上连热水也没有，还洗凉水澡，我都预定好了，晚上六点多去的都没有打扫好，让我在外面等着，以后决不再去！', '短评打分': 1}
{'短评内容': '很高兴住在这个酒店，服务很好，前台很热心，周围交通和餐饮都很方便，如果有机会再去青岛的话，还会再去拜访的，谢谢几天的关照，推荐此酒店。\nPS：以上观点仅代表我个人，谢谢', '短评打分': 5}
{'短评内容': '前台服务一般……\n价格高……服务不全面……\n卫生间异味较大……\n房间的设施较破旧……', '短评打分': 1}
{'短评内容': '欺骗消费者，请上网预定酒店的朋友不要预定，会耽误你的行程。我预定后其不承认有此价格，将我们推到别的旅馆，都是所谓的日租房。', '短评打分': 1}
{'短评内容': '服务态度还可以，就是有点远，屋里设施挺好的，很齐全，就是床单、浴巾有些脏，总体来说还是不错的。', '短评打分': 1}
{'短评内容': '旅游旺季能够找到如此价格的酒店还是很不错的，地理位置也还不错，距离啤酒街出租车约11+1元，只是该酒店藏在一居民区，第一次去，找起来稍吃力。酒店的很干净，推荐~~~', '短评打分': 5}
{'短评内容': '真烂，我们定的是5个标准间，结果到那里没房了，后来给我们带到一个小旅馆！！！', '短评打分': 1}
{'短评内容': '脏乱差  电视不好使  前台服务态度恶劣  简直就不是人住的地方', '短评打分': 1}
{'短评内容': '还不错，酒店比较干净，比较舒适，酒店的服务也比较好。', '短评打分': 5}
{'短评内容': '我觉得不错，挺干净了，没有窗子。服务不错，交通也比较便利', '短评打分': 5}
{'短评内容': '周边环境吵杂，楼下是集贸市场，房间设施、卫生差劲，和以前的旅馆一样，就这条件还要信用卡担保。', '短评打分': 1}
{'短评内容': '不错，挺干净。交通方便。', '短评打分': 3}
{'短评内容': '挺好的，房间挺干净的，附近小吃商场挺多的', '短评打分': 5}
{'短评内容': '我觉得还不错吧，物有所值，挺干净的除了有点潮，但是对得起这个价钱，在老城区，去新城都有公交。前台的服务很好，不能刷卡', '短评打分': 5}
{'短评内容': '地方好找 ，安静~~设施都不错。以后有机会还是会再住的。', '短评打分': 5}
{'短评内容': '酒店设施比较旧，周围环境不是太好。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '什么都是一般。住的是前台后方 很吵。房间各种设施一般。能不住大家就别住。住了两天就听到前台和客人吵了两天架', '短评打分': 1}
{'短评内容': '地方有点难找，但是地段还是不错的，不远有个大型的Tesco，离闹市和啤酒街也很近，车站也是可以去向各方。要说到房间，还是挺宽敞的，厕所尤其宽敞，但是洗脸槽的的下水道好像有点堵，下水很慢。但是总体来说，还是很不错的，房价也不贵', '短评打分': 5}
{'短评内容': '差…极差……从前台到环境！就住了一天就在也住不下去了…只能用恶心俩字形容', '短评打分': 3}
{'短评内容': '房间卫生还行吧，就是房间隔音效果实在不敢恭维，前台小姐说话我们都能听见；\n离风景区有点远；\n还有就是不能使用信用卡；\n宽带不能用', '短评打分': 5}
{'短评内容': '距离青岛四方长途汽车站很近，酒店管理很好，价格和服务质量相等， 因此总体评价还对得起这个价格的酒店。', '短评打分': 5}
{'短评内容': '入住啦，环境不错。', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 3}
{'短评内容': '整体还不错！就是位置稍偏不太好找。可能是对那片不怎么熟悉！  ', '短评打分': 3}
{'短评内容': '楼下就是夜市，卖吃的卖衣服，虽然方便但是有点吵；地方不是很好找，说是酒店其实招牌写着宾馆，哎，一个字，太会起名字了，被忽悠了！', '短评打分': 1}
{'短评内容': '价格还可以，环境也不错', '短评打分': 3}
{'短评内容': '庭舒服的，', '短评打分': 3}
{'短评内容': '酒店卫生差  服务人员的态度也差   酒店很吵  楼下是啤酒屋 ', '短评打分': 1}
{'短评内容': '不错的一家酒店，入住很方便，就是特价房临街，有点闹，睡眠不好的人不适宜', '短评打分': 5}
{'短评内容': '这个没窗户啊~床超级软，躺下就起不来了。整体来说还可以。', '短评打分': 3}
{'短评内容': '不错，挺好的。价格合适，就是没有窗子比较郁闷。。。', '短评打分': 5}
{'短评内容': '水不热，其他不错！', '短评打分': 3}
{'短评内容': '房间有点小，其他都挺好的！相对这个价位来说，挺值的。', '短评打分': 3}
{'短评内容': '还八错 我喜欢浴室的镜子', '短评打分': 3}
{'短评内容': '我定的是特价房，还可以！', '短评打分': 3}
{'短评内容': '还好吧 地理位置不错 不过外观看上去差点 里面还好 出门就有公交', '短评打分': 5}
{'短评内容': '位置不错，出行方便，环境好，前台服务特别好，值得入住，向大家推荐，隔音效果好', '短评打分': 5}
{'短评内容': '服务不算热情！房间有蚊子整夜痛苦！更不好的是热水温度始终不超过30度！', '短评打分': 3}
{'短评内容': '酒店位置不错，前台的服务态度特别好，离汽车站特别近，出行特别方便。', '短评打分': 3}
