{'短评内容': '早餐丰富，房间整洁干净', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '早餐太简单了，与酒店房价不匹配。', '短评打分': 4}
{'短评内容': '很方便的酒店，房间很大', '短评打分': 5}
{'短评内容': '早餐一般，位置可', '短评打分': 5}
{'短评内容': '黄金周出行这样的价格算是很优惠了。附近吃东西很方便。交通也方便，班车就在门口，离景区入口很近。早餐很丰富，网络也快。', '短评打分': 4}
{'短评内容': '很一般，但是性价比还不错', '短评打分': 4}
{'短评内容': '每次去山三清山之前，先在携程网上寻找三清山天伦国际开元大酒店，是否还有房源，因为这里有宽畅豪华客房，热情的服务员，想到了就会再来。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '环境还行，可能现在是淡季所以没什么人，位置就在索道附近', '短评打分': 4}
{'短评内容': '服务好，环境好，设施新，早餐有待改进！', '短评打分': 4}
{'短评内容': '酒店装修过了，焕然一新，对面斜坡5分钟到达缆车，很方便', '短评打分': 3}
{'短评内容': '说实话太贵，这个服务和这个价格不符。至多是个商务酒店的感觉', '短评打分': 3}
{'短评内容': '三清山的景色优美，这个酒店就在景区内，位置不错，里面条件也还行，就是在山区，会有点潮！', '短评打分': 4}
{'短评内容': '酒店服务一般，设备有些旧，酒店位置很好，离缆车很近', '短评打分': 3}
{'短评内容': '首次入住比较满意，在景区这个价不错了，下次去还会入住这家宾馆。', '短评打分': 5}
{'短评内容': '离景点真的是很近，家里的人住的还不错，自驾的朋友可以停车在酒店，不必另付停车费。', '短评打分': 5}
{'短评内容': '这家宾馆正好在南边索道的山脚下，要考虑住在山下的童鞋可以住着。设施环境一般般，但在这边总体还算不错了。就是这次正好碰上晚上停电，早上没热水。。。', '短评打分': 5}
{'短评内容': '酒店就在三清山外双溪索道下面，上山很是方便，门口就是停车场。位置、环境很好。我入住的是6楼靠山那一边的房间，从窗口望出去就能欣赏到美丽的风景。房间环境还不错，只是可能装修的年代有点久，略显陈旧。洗澡热水忽冷忽热，不好控制...酒店服务人员态度不错，且对于提问都能给予详细解答和帮助。强烈推荐！', '短评打分': 5}
{'短评内容': '离南门很近，走几分钟就到，很方便。宾馆条件蛮好，干净，服务也可以。就是房间封闭不太好吧，一直开空调还是有点凉。', '短评打分': 5}
{'短评内容': '地理位置很好，步行到南部索道5分钟（不必走公路，走一个楼梯通过一个在建的房子，直接到索道站），自驾的朋友可以停车在酒店，不必另付停车费，由于没有大床房，酒店升级给我单人套间，值得称赞，但是那个房间太大，导致空调功率不足，晚上有点冷，希望改进，另外晚上热水过了点就没有了，酒店应该提前告知客人。', '短评打分': 5}
{'短评内容': '环境不错，服务态度蛮好，房间也比较干净整洁，唯一的就是冬天来的时候一定要问清楚是否有洗澡水。酒店里的餐厅不能去吃，东西太贵了。', '短评打分': 5}
{'短评内容': '白天无热水，晚上热水忽冷忽热，停车场师傅态度很好', '短评打分': 5}
{'短评内容': '宾馆离山近，停车方便。酒店前台有个服务员态度恶劣，负责的男经理态度很好，能及时处理问题。', '短评打分': 5}
