{'短评内容': '不错，海还会来', '短评打分': 5}
{'短评内容': '不错的酒店，值得再次入住', '短评打分': 5}
{'短评内容': '宾馆卫生干净，服务好，周边有菜市场和海鲜市场，买东西很方便', '短评打分': 5}
{'短评内容': '这个价格还有早餐很不错了。门口就有多趟公交车。条件也不错，就是房间略显小了一点。不过价格实惠啊。以后来了还会住这里！', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺好的，网速快，配给的电脑能用。距离办事的地方近。挺好的，网速快，配给的电脑能用。距离办事的地方近。挺好的，网速快，配给的电脑能用。距离办事的地方近。挺好的，网速快，配给的电脑能用。距离办事的地方近。挺好的，网速快，配给的电脑能用。距离办事的地方近。', '短评打分': 4}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '每次学些都选这里住，隔壁有饺子、盖浇饭、面，方便得很。', '短评打分': 5}
{'短评内容': '评分5+服务热情房间整洁', '短评打分': 0}
{'短评内容': '服务态度极差', '短评打分': 3}
{'短评内容': '酒店位于济南路油田职工大学对面，出门就有公共汽车，打出租也很方便。酒店正在装修中，与网吧相邻，电梯无法运行。住宿请选择二层以上房间，二楼是餐厅区，总有一股油烟味道。', '短评打分': 4}
{'短评内容': '价格便宜   还算不错', '短评打分': 3}
{'短评内容': '老樣子。暖气片挺熱。', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 4}
{'短评内容': '不错', '短评打分': 3}
