{'短评内容': '非常好，下次一定会在来住。', '短评打分': 5}
{'短评内容': '早餐丰富 入住快 很好 ', '短评打分': 5}
{'短评内容': '好的', '短评打分': 5}
{'短评内容': '早餐挺', '短评打分': 5}
{'短评内容': '我这个家床有点硬，其他都很好', '短评打分': 5}
{'短评内容': '环境不错，设施齐全', '短评打分': 5}
{'短评内容': '还不错，周边环境很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '离商贸城三区很近 早餐很丰富 价钱很实惠。每次去义乌都会住他家', '短评打分': 5}
{'短评内容': '大堂和前台工作人员很有礼貌。房间干净整洁，也比较大，布置得很温馨，很舒服，位置非常棒。酒店设施总体上还是可以的。非常非常满意的一次入住体验。 ', '短评打分': 5}
{'短评内容': '卫生间有异味，房间地毯真的太脏了，真心建议店家拿掉地毯，哪怕是地板砖也行啊', '短评打分': 3}
{'短评内容': '老顾客了，没次都来。还不错。经济实惠', '短评打分': 4}
{'短评内容': '很好，值得推荐。', '短评打分': 5}
{'短评内容': '对于两个人来说是有点小，除了地毯有点脏，路边有点吵，其他都还好，', '短评打分': 5}
{'短评内容': '很好，每次过来都住这里，早餐也不错', '短评打分': 3}
