{'短评内容': '和朋友一起订的，很好的。', '短评打分': 4}
{'短评内容': '很好很棒', '短评打分': 5}
{'短评内容': '下了船要走一阵子，没有特别的特色，房间不大，基本设施都有的，总体也还可以吧，服务比较一般，离日光岩很近。', '短评打分': 4}
{'短评内容': '酒店小哥不是很实在，帮我们买吃的，但是买的不是我们想要的，还不停的辩解，不是很舒服。环境还是一流的，顶层可以和朋友喝酒聊天到天亮。', '短评打分': 4}
{'短评内容': '岛内名宿还行', '短评打分': 4}
{'短评内容': '鼓浪屿地理位置最高的客栈，背倚日光岩，相望鹭江厦门岛，站在天台，星星数不胜数，房间整洁干净，老板人好很实在', '短评打分': 5}
{'短评内容': '住的地方很美啊，服务也很好，就在日光岩边上', '短评打分': 5}
{'短评内容': '各种漏水的水渍，各种发霉，我185的身高进门和洗澡都得低头，房间不足10平米，WIFI不能用，比搬之前不厚道太多了。实话说搬个地方走了冤枉路，再遇到个这个结果，心情实在好不了', '短评打分': 2}
{'短评内容': '服务差 环境差 就是差', '短评打分': 1}
{'短评内容': '就是日光岩山脚，别的一般。', '短评打分': 3}
{'短评内容': '都还好，就是浴室太小了…还有他发的地址真心挺难找。', '短评打分': 4}
{'短评内容': '日光岩旁边，房间有点小，位置很好，离沙滩很近，晚上很安静。离商业中心也很近，他们家猫很多。', '短评打分': 4}
{'短评内容': '环境挺好的，比想象中好', '短评打分': 5}
{'短评内容': '好難找的1個民宿，特別是有拖行李的，好累，不過前臺的工作人員不錯，在你打電話請求他出來帶你到民宿，他的熱情讓我的憤怒滅了1大半。', '短评打分': 3}
