{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '吃饭很方便，房间很干净，有直饮水这点很赞，但是空调外挂机太吵，早上被吵醒……其他的都还好，位置挺好找的', '短评打分': 5}
{'短评内容': '很不错 很好', '短评打分': 5}
{'短评内容': '位置很好，周边吃饭很方便，有个很大的市场，各种水果品种很多，酒店门票有个停车场，停车方便很方便，下楼就有小超市，买个小东西还是很方便的，前台服务也很热情！', '短评打分': 4}
{'短评内容': '很好很实惠，服务很棒！', '短评打分': 5}
{'短评内容': '真不错，周边还有很多海鲜饭店。', '短评打分': 5}
{'短评内容': '距万平口较近，周边多处餐饮场所', '短评打分': 5}
{'短评内容': '房间环境挺不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置很好 周围设施也很方便 旁边是一家挺有特色的市场 公交通达度也不错 离汽车东站很近 走路20分钟就到灯塔广场', '短评打分': 5}
{'短评内容': '还不错，房间干净，设施齐全，', '短评打分': 5}
{'短评内容': '还不错，淡季去的，人不多。所以晚上回来得早。', '短评打分': 5}
{'短评内容': '一路都是如家，感觉还是挺干净的。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '交通便利，环境很好，舒适，服务也不错，总体不错。', '短评打分': 5}
{'短评内容': '从火车站步行20分钟就能到，很干净很温馨，服务也很好，如果去第三浴场玩打车18块钱就能到，去万平口会更近。周边吃饭也很方便，对面有个小草房的川菜馆很不错的。', '短评打分': 5}
{'短评内容': '很干净，离海边也近，而且附近有好多海鲜餐馆，对于吃货们是个很大的选择！', '短评打分': 5}
{'短评内容': '设施很新，很干净，服务态度也很好，就是紧靠着马路，晚上有点乱', '短评打分': 5}
{'短评内容': '很好的服务', '短评打分': 3}
{'短评内容': '酒店的服务很好，服务员特别热情，房间也较大，不错。', '短评打分': 5}
{'短评内容': '挺好                        满意', '短评打分': 5}
{'短评内容': '服务态度不错。很干净卫生 性价比很高的酒店', '短评打分': 5}
{'短评内容': '前台服务员的态度挺不错，里面的环境还可以的，下次还会去。', '短评打分': 5}
{'短评内容': '服务态度很好哦。    特价房也是有窗户的     清洁度也很不错     性价比很高    推荐。~！', '短评打分': 5}
{'短评内容': '环境挺好的', '短评打分': 3}
{'短评内容': '环境挺好的，特别是卫生间挺舒服，稍显遗憾就是晚上空调自动断电。不过有暖器也不是特别冷', '短评打分': 3}
{'短评内容': '酒店环境很好，服务周到', '短评打分': 3}
{'短评内容': '客人喝多了，服务员还给送来了热茶，很感动ING~~~~', '短评打分': 5}
{'短评内容': '我经常住的一家酒店，位置不错，停车也还方便。', '短评打分': 5}
{'短评内容': '挺不错的，各方面都很合适，包括价格。希望旺季价格不要高的离谱', '短评打分': 5}
{'短评内容': '房间设施都挺好的，希望以后住的时间长的可以每天打扫房间', '短评打分': 5}
{'短评内容': '在火车站和海边中间，交通比较方便，起步价就能到万平口。房间不错，干净，热水充足，挺好的。', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。。。还不错，一如以往！', '短评打分': 5}
{'短评内容': '房间干净，周边设施比较齐全，走路几分钟就是机场大巴乘车点，很方便。', '短评打分': 5}
{'短评内容': '很不错，离城市候机楼很近走路5分钟就到了。房间挺标准，早上路边菜市场有点吵。', '短评打分': 5}
{'短评内容': '交通还算方便，吃饭的地方也不少，火锅地道', '短评打分': 5}
{'短评内容': '非常不错  服务又好  干净舒适 位置优越  强力推荐', '短评打分': 5}
{'短评内容': '   很好', '短评打分': 3}
{'短评内容': '位置很好，服务也很不错', '短评打分': 3}
{'短评内容': '不错不错很好', '短评打分': 3}
{'短评内容': '我住的3楼商务很不错 ！ 5楼500 那个家庭房太次了 隔音不行 晚上还有怪声音  建议大家住商务大床房  其他都很好 。服务也很周到', '短评打分': 5}
{'短评内容': '地理位置很不错。\n住宿很干净\n周围很多吃的呢', '短评打分': 5}
{'短评内容': '房间蛮大的。地理位置很不错！\n交通方便的，吃饭很好。', '短评打分': 5}
{'短评内容': '还不错，如家差不多的样子，前台服务也还不错', '短评打分': 5}
{'短评内容': '酒店离日照市新区比较近，而且房间也比较大，非常经济合适', '短评打分': 5}
{'短评内容': '地理位置不错。环境好！有无烟房，和适合旅行居住！', '短评打分': 5}
{'短评内容': '管理规范，安全、放心、干净。下次去日照还会入住该酒店。', '短评打分': 5}
{'短评内容': '环境不错的，价格也合适，床非常大，挺舒服的', '短评打分': 3}
{'短评内容': '离万平口海滩近。\n附近有个永和豆浆，吃饭还比较方便，小吃和饭菜都有。\n', '短评打分': 5}
{'短评内容': '地理位置好。\n附近有很多吃的地方。\n环境好，房间大，有无烟房', '短评打分': 5}
{'短评内容': '就是离办事的地方远了点，事先不太清楚，其他方面没啥好说，如家都一样', '短评打分': 5}
{'短评内容': '地址位置不错，标准间比较大。\n有无烟房，很好的！', '短评打分': 5}
{'短评内容': '地理位置和房间和不错。有无烟房，很利于身体健康！', '短评打分': 5}
{'短评内容': '以前也住过，如家总的来说还不错，就是餐厅取消了正餐，不太方便', '短评打分': 1}
{'短评内容': '位置不错。卫生干净。\n房间比较大，有无烟房，很好！\n', '短评打分': 5}
{'短评内容': '环境很好，服务很好，就是房间空间小点……', '短评打分': 5}
{'短评内容': '交通方便，离海也很近，周围环境很好，服务很好，购物方便，建议入住。', '短评打分': 5}
{'短评内容': '\r\n宾至如归', '短评打分': 3}
{'短评内容': '服务非常满意，房间很安静，离海近，有早餐（一般），上市中心办事的打车需20元。其他没什么不好，就是稍微离市区远点，坐火车的朋友入住很方便，离火车站很近，汽车站需要24元打车费。 给大家出行参考', '短评打分': 5}
{'短评内容': '灯塔附近，酒店整体环境不错，房间也挺大。前台服务人员态度不错，每个房间还赠送酸奶，很贴心。如果房间内各类损坏设备能及时维修的话就更完美了。', '短评打分': 5}
{'短评内容': '很不错，有家的感觉，就是离海步行有点远，有自驾车的话，就没问题啦', '短评打分': 5}
{'短评内容': '真不错，服务各方面都很到位，附近交通也相当方便', '短评打分': 5}
