{'短评内容': '早餐怎么样', '短评打分': 5}
{'短评内容': '干净，整洁，前台服务非常非常好，对面就是个火锅店，味道还行，酒店位置不错，跟着导航走很容易找到，下次来还会订！', '短评打分': 5}
{'短评内容': '不能加床，早餐非常好', '短评打分': 5}
{'短评内容': '早餐还不错', '短评打分': 5}
{'短评内容': '环境好，服务好，设施全', '短评打分': 5}
{'短评内容': '112222222233334', '短评打分': 5}
{'短评内容': '。。。。。。。', '短评打分': 5}
{'短评内容': '非常满意，各方面都很周到。', '短评打分': 5}
{'短评内容': '五星不错，房间很大，早餐很好，设施齐全，而且安静', '短评打分': 5}
{'短评内容': '商务出差的理想酒店', '短评打分': 5}
{'短评内容': '值得信赖', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '不错的入住，房间内很干净，地址很好找，交通便利，停车不收费，早餐不错，床品干净，酒店整体服务热情，距离景点都不远', '短评打分': 5}
{'短评内容': '入住酒店不错，卫生干净，房间空间大，很安静，早餐不错，需要注意菜品热一点，服务热情，大厅整个装修档次不错，停车方便，不收费用', '短评打分': 5}
{'短评内容': '总体是满意的，毕竟是星级酒店，也比较新。就是网订没有早餐～有点遗憾，但是酒店旁边的小早餐店也方便～晚上入住服务员感觉缺少亲和感～上午退房时三位服务员的服务感觉极好！忘记东西在房间，礼宾小伙子帮忙取来，还用手提袋装好了！好的服务体现都在细节，让人心生温暖！以后再来广元还会来住！', '短评打分': 5}
{'短评内容': '第二次入住，不错！', '短评打分': 5}
{'短评内容': '环境挺好，能看到江景！', '短评打分': 5}
{'短评内容': '酒店不错，房间大，干净，周边在建筑，比较吵，晚上经常停电，弄得灯一会亮一会熄，特别在半夜人睡的好好的，一下子灯就亮了，特别不好的就是五星级酒店居然没有配送早餐，希望改进', '短评打分': 4}
{'短评内容': '酒店不错，房间大，干净，周边在建筑，比较吵，晚上经常停电，弄得灯一会亮一会熄，特别在半夜人睡的好好的，一下子灯就亮了，特别不好的就是五星级酒店居然没有配送早餐，希望改进', '短评打分': 4}
{'短评内容': '非常好，下次还定', '短评打分': 5}
{'短评内容': '广元最好的酒店，绝对五星标准！', '短评打分': 5}
{'短评内容': '算是广远最好的了。下高速到酒店十分方便。房间设施达到五星标准。卫生间较大，早餐比较丰富。 如自驾车建议入住。', '短评打分': 5}
{'短评内容': '广元天成大酒店豪华气派，入住舒适，服务到位，价格合适。', '短评打分': 3}
{'短评内容': '酒店不错价格贵点不过值得推荐', '短评打分': 3}
{'短评内容': '四星，五星差些，软件还要加强，广元最好的。', '短评打分': 5}
{'短评内容': '酒店房间很大，干净，服务也很热情，昨天因京昆高速堵车，比预订时间晚到2个小时，酒店依然给留房。感谢', '短评打分': 3}
