{'短评内容': '房间比以前的大一点', '短评打分': 5}
{'短评内容': '离春熙路太古里很近,滴滴打车很方便!', '短评打分': 4}
{'短评内容': '环境干净整洁，地理位置也好找，客服服务态度很好，因为有事需要晚一个多小时退房，给前台说了一下，很爽快的就同意了，超级感谢！', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '每次都住的这家，房型还不错。', '短评打分': 5}
{'短评内容': '商务B比商务A大一点，有一个简易衣柜，部分布草已更换过，但枕套感觉较脏，很多小毛球在上面，床上布草也该逐步更换了，枕套问题最严重，都是翻面进行睡的', '短评打分': 4}
{'短评内容': '房间枕头已经是两个颜色了一黄一白，建议更换吧，出行很方便，布草建议逐批更换，出租率应该还会提升。前台建议保持2人，高峰期根本无法完成正常接待', '短评打分': 4}
{'短评内容': '还是可以吧，毕竟价格实惠。', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '房间小了&hellip;&hellip;', '短评打分': 5}
{'短评内容': '就是房间太小....价格合适....', '短评打分': 5}
{'短评内容': '。', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '一般，总体还行', '短评打分': 5}
{'短评内容': '离猛追湾派出所特别近，设施比较旧。', '短评打分': 5}
{'短评内容': '房间比较小，有点旧', '短评打分': 4}
{'短评内容': '还可以这样吧&hellip;&hellip;', '短评打分': 5}
{'短评内容': '嗨可以，就是房间不大', '短评打分': 5}
{'短评内容': '环境还可以，房间稍小了点，但服务态度不错', '短评打分': 5}
{'短评内容': '我', '短评打分': 5}
{'短评内容': '挺不错的，在成都算中等酒店了，适合旅游行业的朋友来入住，66666', '短评打分': 5}
{'短评内容': '酒店不错，值得推荐，在成都属于不错的酒店了，希望服务质量会更好点！', '短评打分': 5}
{'短评内容': '交通挺方便的，环境也不错，就是隔音不好。', '短评打分': 5}
{'短评内容': '位置不错 性价比很高', '短评打分': 5}
{'短评内容': '环境挺好的，不过感觉价格比之前贵一点了', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '客房干净整洁，设施好用，是在蜀都大道和均隆街交叉口的快捷酒店，酒店内部餐厅也很不错，早餐每天更换菜单，搭配的挺好，夏季解暑开胃的小食不少，中餐晚餐也可以，清净，干净，量足，家常菜很容易让游子满足。', '短评打分': 5}
{'短评内容': '锦江之星确实不错，整齐、快捷、干净、简洁，一些小问题也能很快解决，在北京还给我免费升级到商务房，在成都（东风大桥店）还免费替我寄存物品，早餐每天不同，挺好吃的，我们试过在锦江之星吃晚餐，也很不错，家常菜味道蛮好，上菜迅速，餐厅里音乐轻颂，新风宜人。', '短评打分': 5}
{'短评内容': '嗯嗯，还不错', '短评打分': 5}
{'短评内容': '交通方便，离地铁走路不到十分钟，周边吃饭地方多。酒店硬件老旧。', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '环境不错，价格实惠', '短评打分': 5}
{'短评内容': '马桶老化了，房价却涨了，不合理。', '短评打分': 4}
{'短评内容': '一般吧。来的时候赶上这边一个什么活动，价格都翻倍了。环境还是那样，商务房B很小很小', '短评打分': 1}
{'短评内容': '很超值的房间', '短评打分': 5}
{'短评内容': '房间还算整洁干净吧，就是空调跟马桶需要改造一下了。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '感觉环境一般  不过山顶上也理解', '短评打分': 5}
{'短评内容': '住了几次了，还行吧。就是马桶的质量还需要改善一下。', '短评打分': 4}
{'短评内容': '房间还可以的，不错不错', '短评打分': 5}
{'短评内容': '房间不大但是还算整洁吧，就是价格比过年的时候还贵呢！', '短评打分': 5}
{'短评内容': '周围超市，药店，水果摊，吃饭的地方也不少。', '短评打分': 5}
{'短评内容': '京东旅游靠谱', '短评打分': 5}
{'短评内容': '房间实在太小了，有点挤，其他还不错', '短评打分': 5}
{'短评内容': '环境还不错，卫生很干净', '短评打分': 5}
{'短评内容': '环境还不错，卫生很干净', '短评打分': 5}
{'短评内容': '酒店房间很整洁，价格也便宜，位置还不错！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境很好，卫生比较干净。', '短评打分': 5}
{'短评内容': '环境好！卫生好！服务好！质优价廉！', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '来成都，每次都住锦江之星东风大桥店，该酒店交通方便，公交车有多条经过酒店，地铁2号线，可以在东门大桥下车，走路约5分钟左右酒店酒店了。', '短评打分': 4}
{'短评内容': '还可以不错、好好好好好', '短评打分': 5}
{'短评内容': '比较干净，服务也还不错，周边很多吃的，离商业步行街也很近，就是房间太小', '短评打分': 5}
{'短评内容': '房间稍小', '短评打分': 4}
{'短评内容': '可以。', '短评打分': 5}
{'短评内容': '交通便利，出门没多远就有公交车，可以免费寄存行李。', '短评打分': 5}
{'短评内容': '干净整洁卫生方便，价格能再便宜点就更好了！', '短评打分': 5}
{'短评内容': '干净整洁卫生安静方便，不错，价格能再便宜点就更好了！', '短评打分': 5}
{'短评内容': '干净整洁卫生安静方便，不错，价格能再便宜点就更好了！', '短评打分': 5}
{'短评内容': '干净整洁卫生安静，不错，价格能再便宜点就更好了！', '短评打分': 5}
{'短评内容': '酒店不错，交通业方便', '短评打分': 5}
{'短评内容': '很干净，交通方便~！不错', '短评打分': 5}
{'短评内容': '很好 很舒服', '短评打分': 5}
{'短评内容': '酒店很干净，位置也很好，离春熙路较近，性价比高。。。', '短评打分': 5}
{'短评内容': '酒店不错，下次还会住这里。酒店不错，下次还会住这里。酒店不错，下次还会住这里。酒店不错，下次还会住这里。酒店不错，下次还会住这里。', '短评打分': 5}
{'短评内容': '前台服务好，房间也还不错，位置非常好，离春熙路很近，打车购物都很方便，缺点吧，餐厅味道还可以，但服务一般，不是很满意。', '短评打分': 5}
{'短评内容': '房间一般，环境一般，设施更是一般，服务员素质还行！满分十分，我只能给到六分。', '短评打分': 3}
{'短评内容': '房间确实很袖珍，不过很干净，要了不临街的房间，安静。', '短评打分': 3}
{'短评内容': '酒店位置不错，交通方便，但是外墙在装修，看着有点吓人！酒店里面的设施比较完善，整洁！服务人员的态度很好，我住五楼，也许才装修过，有点点少许的味道！房间里面的有线上网速度超快！', '短评打分': 5}
{'短评内容': '酒店位置离市中心和新南门车站都比较近,打车12元左右,虽然外墙在装修,但不靠马路的房间不受影响,套内面积较小,仍整洁,各方面来说不错', '短评打分': 5}
{'短评内容': '满干净的，离春熙路挺近，就是楼外在装修，不大好找', '短评打分': 3}
{'短评内容': '先说说优点： 1. 锦江之星一贯优良的服务品质，无需多言。\n             2. 位置还算不错，离春熙路还蛮近的。\n再说说缺点： 1. 房间有些小。\n             2. 最近赶上外墙装修，有噪音。   \n\n综上所述，这家酒店性价比还算不错，去成都的话，值得推荐 ', '短评打分': 5}
{'短评内容': '可以 性价比可以 可以 性价比可以 可以 性价比可以 可以 性价比可以', '短评打分': 5}
{'短评内容': '还行，服务员都挺好滴，对成都的吃、住、行挺熟悉，房间也干净。距春熙路3站路。', '短评打分': 5}
{'短评内容': '第三次入住了其它都好就是餐厅太贵而且难吃', '短评打分': 3}
{'短评内容': '酒店很不错,就是因为在外面在施工,很早就会被吵醒', '短评打分': 3}
{'短评内容': '還可以,也方便,不過,剛遇上裝修,所以比較吵,其他硬件不錯,', '短评打分': 5}
{'短评内容': '环境还可以，隔音效果差了点', '短评打分': 3}
{'短评内容': '很好，方便干净。', '短评打分': 3}
{'短评内容': '环境很好，房间不错，下次肯定再来。。。。。。', '短评打分': 5}
{'短评内容': '酒店不错   跟想的有一样干净', '短评打分': 3}
{'短评内容': '隔音效果之差，以致于我怀疑走廊上的人随时会冲进来。', '短评打分': 1}
{'短评内容': '很温馨，装修挺新的。对面就是小吃一条街。距离春熙路走路15分钟。本来看了12平米以为会很小。结果该有的都有，一个人住很够用。', '短评打分': 5}
{'短评内容': '建议也让服务员中午修复下，免得大中午还在忙碌，影响客人休息', '短评打分': 5}
{'短评内容': '位置和环境都不错，每次都去这家', '短评打分': 3}
{'短评内容': '位置非常好，第二次住了，门口的路如果修好了就更加好了', '短评打分': 5}
{'短评内容': '住的商务房B，比较小，卫生还好，比较干净。就是临街，比较吵。离春熙路两站地，步行15分钟左右。周边餐饮、购物比较多。', '短评打分': 5}
{'短评内容': '环境不错，服务是没得错，只是楼下修地铁最近吵得很', '短评打分': 3}
{'短评内容': '服务人员很热情，酒店也比较干净整洁。设施还所不错。个人认为性价比还是蛮高的。', '短评打分': 5}
{'短评内容': '卫生不错，服务态度不错，就是毛巾需要更换了，用了太久了。', '短评打分': 5}
{'短评内容': '不错的酒店性价比很高服务不错', '短评打分': 3}
{'短评内容': '没有停车场，不方便。', '短评打分': 3}
{'短评内容': '非常棒 地段也很好 去哪都方便 离新南门车站很近 离春熙路也很近', '短评打分': 5}
{'短评内容': '在这儿住了一个星期，交通挺方便。去武侯祠，杜甫草堂，春熙路，大熊猫基地，成都旅客集散中心还有锦里都挺方便。\n但总有不足之处，饭店门口在装修，行走很不方便。每天都有人往门缝里塞黄色小卡片，很扰民！\n基本设施还好，也有网线，可是没有一次性浴帽。不方便，而且不提供加床服务。\n还有，上楼时电梯运行必须要用房卡，下楼不用。这样两个人住，一个人出行就会造成不必要的麻烦，有点头疼。\n总的来说，十分给七分。', '短评打分': 5}
{'短评内容': '设备陈旧，主要是房间太小，另：还收到色情卡片对顾客造成很不好的影响！', '短评打分': 1}
{'短评内容': '房间非常小，预定的是169元一晚，收费是按照179元收取，解释后才修改。门口正在修地铁，又吵又脏。', '短评打分': 1}
