{'短评内容': '还可以！Wi-Fi信号差了一点', '短评打分': 5}
{'短评内容': '还不错，服务周到', '短评打分': 5}
{'短评内容': '酒店位置挺好找的，订了很多次啦我已经，性价比确实挺高的这酒店，热水也很快就有，房间也算干净整洁的。。', '短评打分': 4}
{'短评内容': '非常适合', '短评打分': 5}
{'短评内容': '服务很好升级房不错的', '短评打分': 5}
{'短评内容': '有停车场，早餐有点晚7点开始没吃到', '短评打分': 5}
{'短评内容': '好啊', '短评打分': 5}
{'短评内容': '大床变怎么那么小', '短评打分': 5}
{'短评内容': '第一次用京东订酒店，很多平台都可以，最后选京东了，不过京东可以跟阿里学一下，芝麻积分达到一定程度的可以免押金', '短评打分': 5}
{'短评内容': '。。。。。。。不知道是什么', '短评打分': 5}
{'短评内容': '酒店位置好，价格合理，房间设计很特别，洗漱盆跟洗浴室开的，两个人同时刷牙上卫生间互不干预，下次来会再住。', '短评打分': 4}
{'短评内容': '已经入住多次了', '短评打分': 3}
{'短评内容': '环境舒适，出行方便。', '短评打分': 5}
{'短评内容': '已经多次入住，这次怎么反馈我只住了一天呢，明明九号退的房，请核查。', '短评打分': 3}
{'短评内容': '酒店环境卫生都一般', '短评打分': 4}
{'短评内容': '各方面尚可的酒店', '短评打分': 4}
{'短评内容': '还行，挺方便的', '短评打分': 4}
{'短评内容': '花洒不好用', '短评打分': 5}
{'短评内容': '出差一直住的酒店。地理位置好，就在宝华路和花城路路口，而且机场大巴会停靠，单程8元，又便宜又方便。房间不是很大但是很干净。值得推荐。', '短评打分': 5}
{'短评内容': '帮客户订，很不错，机场快线经过酒店，客户说早餐也很不错，他很喜欢！离市中心也是很近的，大约就是两公里左右，很不错，值得推荐！！', '短评打分': 5}
{'短评内容': '帮客户订，很不错，机场快线经过酒店，客户说早餐也很不错，他很喜欢！离市中心也是很近的，大约就是两公里左右，很不错，值得推荐！！', '短评打分': 5}
{'短评内容': '帮客户订，很不错，机场快线经过酒店，客户说早餐也很不错，他很喜欢！离市中心也是很近的，大约就是两公里左右，很不错，值得推荐！！', '短评打分': 5}
{'短评内容': '帮印度客户预订的，每次都是订这个酒店，客户说很喜欢那里的早餐，因为他一天基本上就是只吃早餐，所以他对早餐有一定要求，亨利可以满足他的需求，并且价格也是很实惠的。不错，值得推荐！！  交通也是挺方便的。去机场有大巴。离市中心也近。', '短评打分': 5}
{'短评内容': '地理位置方便，出行前百度好地图和公交还是很容易好到。价格比较合理，周围生活配套齐全，卫生条件也不错。。', '短评打分': 5}
{'短评内容': '一直住亨利啊，可惜泰国餐厅的味道大不如前了啊，需要改进啊', '短评打分': 5}
{'短评内容': '感觉不错!', '短评打分': 3}
{'短评内容': '靠近机场9号线，机场大巴经过酒店门口，价格也比较合适', '短评打分': 5}
{'短评内容': '酒店房间很好，到机场方便，有机场大巴经停。', '短评打分': 5}
{'短评内容': '＋感觉非常好，虽然酒店介绍写得是准四星，但价格适当服务人性，性价比绝对超值。我最想评价的是位置优越，房间干净清爽，所有服务员礼貌亲切，有需要还会来亨利酒店。', '短评打分': 3}
{'短评内容': '内装很cool。冷色调，喜欢（*@ο@*） 。\n附件正好散步的距离也有几家还不错的餐厅，不过关店比较早，要早点去。', '短评打分': 5}
{'短评内容': ' 不错，支持一下！', '短评打分': 3}
