{'短评内容': '都好，只是电梯叫少', '短评打分': 5}
{'短评内容': '没有早点', '短评打分': 5}
{'短评内容': '都不错', '短评打分': 5}
{'短评内容': '酒店热水器不好用，水忽冷忽热，女朋友都感冒了，房间灯坏了没修，墙壁和沙发各种脏', '短评打分': 2}
{'短评内容': '比较实惠', '短评打分': 5}
{'短评内容': '真的无法住，整个楼都是垃圾，到处是蟑螂。卫生间漏水，烧水壶里有尿嗅味，床单脏，没有入住指示标志，你点了一定后悔死。', '短评打分': 1}
{'短评内容': '房间挺好的', '短评打分': 5}
{'短评内容': '很棒的', '短评打分': 5}
{'短评内容': '酒店是公寓式酒店，房间很大很大，价钱也不贵，老板人也很好，我们找不到地方还出来接我们，每个人还送了熊猫钥匙扣，以后有机会还会去住的', '短评打分': 5}
{'短评内容': '实在不能住人，前台没人要电话叫，上下电梯倒来倒去，寒冬腊月一床很薄的被子，房间不小但很陈旧简陋，我真不明白老板咋想的！', '短评打分': 2}
{'短评内容': '没看清是公寓式。。。', '短评打分': 4}
{'短评内容': '位置好找，就独幢，服务也挺好，比较满意。', '短评打分': 5}
{'短评内容': '环境不错。服务人员热情', '短评打分': 5}
{'短评内容': '服务很好，值得点赞', '短评打分': 5}
