{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '这是麦积山景区最大的酒店，很好找，很方便，离景区约3公里。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '非常不错，干净卫生，环境还可以', '短评打分': 5}
{'短评内容': '在当地算是比较好的酒店，距离景区不远，自驾游比较方便，停车场很大，旁边就有加油站。缺点是中午餐厅不开火，游玩回来没有饭吃。', '短评打分': 3}
{'短评内容': '因停车方便选了这家酒店，离景区近，其它的就一般般，', '短评打分': 4}
{'短评内容': '离麦积山和加油站很近，方便', '短评打分': 5}
{'短评内容': '酒店环境不错，有个小花园，离麦积山石窟很近，去旅游很方便', '短评打分': 4}
{'短评内容': '酒店距离麦积山景区五公里，开车一会儿就到景区大门口了。就在麦积镇上，吃饭交通很方便，有停车场。隔壁就是加油站。卫生条件一般，早餐还行。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错，卫生条件还可以。', '短评打分': 3}
{'短评内容': '基本可以满足一晚住宿需求 楼下餐厅还不错', '短评打分': 3}
{'短评内容': '离景区很近，周边很多农家乐！相比而言酒店还不错了', '短评打分': 4}
{'短评内容': '居然有虫子，而且很大，手也被咬了，??????', '短评打分': 3}
{'短评内容': '翠仪环境好，人和气，去景区方便，餐可口，价格合理，赞', '短评打分': 3}
{'短评内容': '宾馆环境很好，房间干净舒适，性价比高，是这次出游住的最满意的宾馆', '短评打分': 3}
{'短评内容': '入住翠怡酒店环境棒．气候佳.\n谢谢！', '短评打分': 3}
{'短评内容': '离石窟最近的酒店，更近的只有农家乐。\n在麦积镇（很小的镇，5分钟可以走完）\n这里处于石窟和仙人崖的岔路口，去两个地方都方便。\n', '短评打分': 5}
{'短评内容': '非常不错，虎皮辣椒很好吃，房子很干净，很舒适，交通也非常方便，火车站的旅游专线经过酒店门口，总之很不错', '短评打分': 5}
{'短评内容': '去的时候正值淡季，但可以看出来服务挺到位，房间也挺整洁，不错！', '短评打分': 5}
{'短评内容': '酒店位于麦积镇，十分方便麦积山石窟游览。房间设施不错，接待人员热情。', '短评打分': 5}
{'短评内容': '酒店硬件设施一般，早饭结束时间太早，就是离景点近，性价比一般', '短评打分': 5}
{'短评内容': '很好，性价比不错，值得！下一次有机会还会入住', '短评打分': 5}
{'短评内容': '非常不错的酒店,离麦积山很近,很安静,房间干净,下次去还会住那里.', '短评打分': 5}
{'短评内容': '对于这个价格 相当不错 除了无线宽带有点太慢了意外 基本每什么缺点 早餐有点简单了', '短评打分': 5}
{'短评内容': '宾馆离麦积山比较近，住宿条件还可以，相对于138的价格来说，性价比还是不错的，附近的农家乐饭菜味道还不错，价钱也不贵（我们6个人吃饱110块钱），而且离镇近的感觉比离景区近的要好些，七月底去的，早晚的天气都是偏凉的，得穿长袖衣服。', '短评打分': 5}
{'短评内容': '花园不错，晚上在花园里吹吹风，吃吃晚餐，感觉很好，位置也不错，去麦积景区也方便。但是水压不高，是个大问题。', '短评打分': 5}
