{'短评内容': '非常不错的', '短评打分': 5}
{'短评内容': '没早餐的，价格还比较公道', '短评打分': 3}
{'短评内容': '还不错了 性价比挺高的 要求不高的旅客可以选择入住', '短评打分': 4}
{'短评内容': '离桔子超市很近，这个是一个很大的优势。其他一般吧。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '价格还好，房间干净', '短评打分': 3}
{'短评内容': '商务型酒店，不过，不应该过年的时候去黄山，价格是一天一个样，贵的离谱', '短评打分': 5}
{'短评内容': '性价比非常高，服务特别好，常来这家店住', '短评打分': 5}
{'短评内容': '就是一个家庭旅馆的类型，设施简陋，价格贵，停车位紧张。附近吃饭很方便。很喧闹。一楼的粥店不要吃，吃出了食物中毒。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '住的午夜房，没有优惠', '短评打分': 4}
{'短评内容': '还行吧，性价比还行，周边吃的多，离火车站近', '短评打分': 5}
{'短评内容': '不错，还会再住……房间干净整洁', '短评打分': 3}
{'短评内容': '离黄山火车站很近，方便坐车去黄山景区。', '短评打分': 5}
{'短评内容': '很干净，房间环境也很不错，物价所值。。', '短评打分': 3}
{'短评内容': '交通还是比较的方便，距离火车站很近，走路即可到达。就是房间的环境一般，凌晨步行街下面还有夜市，挺吵！', '短评打分': 1}
{'短评内容': '前台服务态度太差，还摆脸色。以后绝对不会再住这家的。', '短评打分': 1}
{'短评内容': '订了两间单间，房间比较小、有独立卫生间、免费网络。应该是因为在黄山的原因，价格偏高，房间的隔音效果非常不好，因为住的大部分都是来旅游的人，早晨很早就要起来，影响睡眠。', '短评打分': 5}
{'短评内容': '服务很好，很热情。住的临街房，隔音方面确实有点不太好，但是可能玩的比较累，听着听着着了', '短评打分': 5}
{'短评内容': '房间不是想像中的大', '短评打分': 3}
{'短评内容': '＋已入住', '短评打分': 3}
{'短评内容': '位置在市中心，还不错。隔音效果不是很好，但是服务不错。下次来的话还会入住', '短评打分': 5}
{'短评内容': '房间的厕所居然和房间一样大，而且连个写字台都没有', '短评打分': 1}
{'短评内容': '十位置可以，但太旧。', '短评打分': 3}
{'短评内容': '环境一般一般.也就这个价', '短评打分': 3}
{'短评内容': '不巧的是我的房间正好靠着马路，楼下就是夜市烧烤摊位，很吵。', '短评打分': 1}
{'短评内容': '黄金地段，物有所值，酒店干净，服务也很不错：） 连住了2晚 ', '短评打分': 5}
{'短评内容': '总体还可以---交通便利，酒店内环境较好，房内较温馨', '短评打分': 5}
{'短评内容': 'very good. good location n value for money.', '短评打分': 5}
{'短评内容': '不错，环境不错，地理位置也不错，交通方便', '短评打分': 5}
{'短评内容': '不错，设施较好，环境也不错，也较为舒适，地理环境非常好', '短评打分': 5}
{'短评内容': '交通便利，酒店内环境较好，房内较温馨，就是没有电脑', '短评打分': 5}
{'短评内容': '比较干净，酒店还有专车接送，对面有小吃一条街，吃饭方便，位置也不错', '短评打分': 5}
{'短评内容': '还不错，希望再接再厉，如有再有提供到屯溪老街的接送服务就更好了', '短评打分': 5}
{'短评内容': 'good service n friendly staff. recommended.', '短评打分': 3}
{'短评内容': '房间很干净，旁边超市、餐饮方便…', '短评打分': 5}
{'短评内容': '+地点好,交通方便,干净舒适.推荐.', '短评打分': 3}
{'短评内容': 'very conveniently located. recommended.', '短评打分': 5}
{'短评内容': 'VERY GOOD. GOOD LOCATION. CLEAN N MODERN. STAFF ARE FRIENDLY TOO. RECOMMENDED.', '短评打分': 3}
{'短评内容': '+很好干净舒适就是隔音不好.', '短评打分': 5}
{'短评内容': '该酒店位置好交通方便店前气车直到', '短评打分': 5}
{'短评内容': '酒店标间内部空间一般，卫生状况较好，交通、购物、吃饭很方便。', '短评打分': 5}
{'短评内容': '房间宽敞，位置较好，设施一般，价格实惠。虽然酒店门前旁边有个闹市场，但居住的公寓楼还是很安静。', '短评打分': 5}
{'短评内容': '酒店很干净，价格实惠，下次来黄山还住这里。', '短评打分': 5}
{'短评内容': '接待很不错！房间别的方面都可以，就是我睡这间床垫不敢恭维；不过对得起这个价钱了；', '短评打分': 3}
{'短评内容': '在车站的接待还是很不错的！我住那间床垫实在不可恭维！洗手间挺不错；总的来说，在这个地方，对得起这个价钱！', '短评打分': 5}
{'短评内容': '离做事的地方很近，位置很好，卫生做得一般，其他的都还不错！', '短评打分': 5}
{'短评内容': '太小', '短评打分': 1}
{'短评内容': '嗯对得起那个价钱，还可以', '短评打分': 1}
{'短评内容': '一直都忘了评了，很干净，酒店还有专车接送，也有去黄山脚下的，总的来说是性价比很高的酒店～适合朋友同学出行住～只是我们取得时候天气不好，会考虑下次去再住', '短评打分': 5}
{'短评内容': '位置很好 房间很干净  就是靠近马路的一边有些吵', '短评打分': 3}
{'短评内容': '坐落在市中心，位置很好，但下面的宵夜有些吵 ，最好 不要住临街的这边就好。卫生很干净。', '短评打分': 5}
{'短评内容': '地理位置不错，交通还算方便，但没有停车场，门前环境很乱', '短评打分': 1}
{'短评内容': '隔音效果较差！', '短评打分': 5}
{'短评内容': '地理位置很方便   床很舒适   就是气味较差啊   还有拖鞋不是一次性的   总体感觉还不错', '短评打分': 5}
{'短评内容': '性价比不错，不过酒店过于陈旧了，凑合住住还好！', '短评打分': 5}
{'短评内容': '酒店位置非常好，离火车站步行10分钟就到，里老街商业区也不远，门前有公交车可到，楼下有超市和24小时永和豆浆，非常方便。', '短评打分': 5}
{'短评内容': '不错的，出差旅游的首选', '短评打分': 5}
{'短评内容': '地理位置较好，到老街也满近的，总体来讲性价比还可以，我们入住的是三人间，是分大间和小间，就是小间没有电视机有点遗憾。', '短评打分': 5}
{'短评内容': '还可以.', '短评打分': 5}
{'短评内容': '在这寒冷的夜晚，旅行社有专人等候迎接，送到旅馆，深表感谢！', '短评打分': 5}
{'短评内容': '还不错！服务非常好。', '短评打分': 5}
{'短评内容': '酒店离火车站很近，旁边还有个大型的超市，购物方便，酒店本身环境也不错，挺干净的，总的来说值得推荐', '短评打分': 5}
{'短评内容': '酒店服务态度不是很好,位置还不错,设施一般,卫生很好,性价比还凑合.', '短评打分': 5}
