{'短评内容': '如jya浅水湾厄介专用酒店，离会场仅五分钟，非常舒服', '短评打分': 5}
{'短评内容': '浅水湾厄介聚会唯一指定酒店', '短评打分': 5}
{'短评内容': '预订的大床房，带俩孩子睡都够宽了。主要离目的地比较近第二天也方便，周围环境也不错，吃个饭逛个超市买个水果都不远，睡一晚也还是不错的。', '短评打分': 5}
{'短评内容': '都挺好的，环境 卫生', '短评打分': 5}
{'短评内容': '很好，清洁方便', '短评打分': 5}
{'短评内容': '听演唱会待了一晚，除了电梯出了一次故障其他都还好', '短评打分': 5}
{'短评内容': '非常好！非常干净整洁，环境好！全5分好评！下次再来。', '短评打分': 5}
{'短评内容': '挺好的干净', '短评打分': 5}
{'短评内容': '地方太偏，房间还算干净，隔音很差。', '短评打分': 3}
{'短评内容': '离地铁站很近，交通方便，环境还行', '短评打分': 5}
{'短评内容': '如家还是不错的，环境还可以', '短评打分': 5}
{'短评内容': '住很多次了，在附近的酒店来说，价格算便宜的', '短评打分': 4}
{'短评内容': '住很多次了，价格比较便宜', '短评打分': 4}
{'短评内容': '还可以，一直住', '短评打分': 4}
{'短评内容': '毕竟是快捷酒店，也不能有太高的要求，这个地理位置，这个价格，也是可以接受了，周围交通还可以吧，就是设备有点点老了', '短评打分': 3}
{'短评内容': '没有莫泰168性价比高', '短评打分': 5}
{'短评内容': '还行还行还行还行', '短评打分': 4}
{'短评内容': '还可以  就是房价高了', '短评打分': 4}
{'短评内容': '条件和服务都不错，但位置有点偏，且房间不隔音', '短评打分': 5}
{'短评内容': '很好的旅馆，好评', '短评打分': 5}
{'短评内容': '环境挺好', '短评打分': 4}
{'短评内容': '地理位置很优越哦，交通也非常便捷，步行5分钟有大型超市，步行10分钟到达巴黎春天，吃饭购物都很方便。房间干净舒适，入住后感觉就像回家一样，工作人员也十分亲切体贴哟，满意满意！', '短评打分': 5}
