{'短评内容': '好旧', '短评打分': 3}
{'短评内容': '很小的一个', '短评打分': 1}
{'短评内容': '总体环境太旧了，住的房间网络连不了，也不去处理，墙边有裂口不去处理，性价比差，好像只管给你一张床而已，不会住第二次的', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '666666', '短评打分': 5}
{'短评内容': '酒店很好，里面两张床都很大，一张床是两米的，另一张应该是一米五的，全家人住都可以，非常满意，唯一不足的就是没有给梳子，也没去服务台要，所以这两天都没有梳头发啊！', '短评打分': 5}
{'短评内容': '环境不错，房间大舒适', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '还行吧，就是床睡的不是太舒服', '短评打分': 4}
{'短评内容': '酒店停电，打电话给前台，连句抱歉都不会说？这问题那问题上来开始就扯？连锁公司的管理机制？逗我？', '短评打分': 3}
{'短评内容': '总体还可以吧', '短评打分': 4}
{'短评内容': '总体还可以吧', '短评打分': 4}
{'短评内容': '刚从海洋王国玩完找7天，这垃圾软件指到我来香洲了，开了45分钟车才到，差评，差评。。。。。', '短评打分': 3}
{'短评内容': '不错了 在市区这个价格 而且离海边近 离码头更 近', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
