{'短评内容': '一个毛巾上一片黄，晚上check in 时 前台的小伙子一副凶巴巴哭丧的脸， 房间很冷 把空调打开 声音吵的人睡不着。', '短评打分': 3}
{'短评内容': '我觉得蛮好的，这个价位在上海很难找到这么大面积的房间，还有阳台。虽然边上在修地铁，但是不吵，酒店房型类似六边形，设计挺合理。早餐种类不多，但还可以。去陆家嘴打车10几块钱', '短评打分': 5}
{'短评内容': '前台需要培训一下：客人在等办理入住，两位还在说话。房间大，但是暖气非常吵，半夜睡觉只能关掉', '短评打分': 4}
{'短评内容': '屋子很大，太冷了，被冻醒，离地铁有点远.需要走20分钟左右', '短评打分': 3}
{'短评内容': '有史以来第一次携程评论，因为体验实在是太差了。一、12月入住，空调温度冷冰冰；二、房间设备老旧，所谓的健身房更像是一个狭小的旧货仓库区；三、打电话给前台要刮胡刀，从叫服务到有人来等了半个小时，而且服务员没有敲门直接刷卡进门，还理直气壮的说刚接到电话就马上来了；四、周围在修地铁毫无舒适性便捷性可言。五、诺大酒店竟然没有商务中心，我只想打印一页资料前台直接拒绝。5星的价格3星的房间2星的设备1星的服务', '短评打分': 1}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '我是你们的，酒店拥有豪华套房。', '短评打分': 5}
{'短评内容': '酒店还是挺好的，就是修路，交通不是很方便，下次还住那边。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '出差的好选择', '短评打分': 5}
{'短评内容': 'good service', '短评打分': 5}
{'短评内容': '酒店比较旧，餐厅也不大', '短评打分': 3}
{'短评内容': '酒店服务一般，位置一般，房间还可以够大', '短评打分': 4}
{'短评内容': '老客人了房大干净性价比高值得一住。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '老客人了房大干净性价比高值得住的酒店。', '短评打分': 4}
{'短评内容': '老客人了房大干净性价比高值得住的酒店。', '短评打分': 4}
{'短评内容': '位置很好，非常不错，早餐也很好', '短评打分': 4}
{'短评内容': '房间够宽敞，住的很舒坦，以后有机会还会去入住。', '短评打分': 5}
{'短评内容': '豪华房房间还不错 很宽敞 睡得很舒服\n不过什么送餐什么的都好贵而且不怎么好吃\n没有无线网络\n没有送早餐 一个早餐78也贵阿 贵就算了 还没什么东西吃\n\n希望能好好改进吧', '短评打分': 5}
{'短评内容': '酒店环境很好，位置也不错，又享受了免费升级到行政套房，性价比特好。', '短评打分': 3}
{'短评内容': '公寓式酒店，房间很大，浴房部分还可以，地段也凑合。', '短评打分': 1}
{'短评内容': '环境优 服务尚可', '短评打分': 3}
{'短评内容': '虽说这次连住三天，打了8折，生生的还免费升级到了行政套房，但比起上次，这次的房间硬件稍有不如意，比如电视底托有点倾斜但不严重，马桶莫名奇妙的有些漏水但也不严重。我下次还会住，但正因为还打算选择，所以才中肯的建议你们不地毯稍做常规清理，沙发也需要稍作清理，毕竟细节决定成败。', '短评打分': 5}
{'短评内容': '洗手间够大,性价比合适', '短评打分': 3}
{'短评内容': '喜欢这个酒店，舒适安静方便美好的享受，大门隐蔽有曲径通幽的意境，楼下酒吧和食摊皆有，可谓阳春白雪下里巴人相映成趣', '短评打分': 5}
{'短评内容': ' 房间不错。就是行政房与豪华房没有什么区别', '短评打分': 3}
{'短评内容': '非常好的一家酒店,地段非常繁华,下次来还会选择这家酒店', '短评打分': 5}
{'短评内容': ' 酒店房间装修好，细节考虑得很不错，问题是订房时应将大床房和双床房分开供我们选择。', '短评打分': 3}
{'短评内容': '酒店很好，很安静', '短评打分': 3}
{'短评内容': '性价比很高，定的促销套房，环境很好，位置也可以，还会选择的酒店', '短评打分': 5}
{'短评内容': '我们住的是公寓套房，设施齐全，服务周到，是朋友聚会的好地方，有机会还会再去这家酒店的，值得推荐噢 ~~', '短评打分': 5}
{'短评内容': '第二次入住了。很好很强大。推荐一下。不会失望。在在浦东那一带性价比高。', '短评打分': 5}
{'短评内容': '房间不错，挺好的，以后还去。 房间不错，挺好的，以后还去。 房间不错，挺好的，以后还去。 房间不错，挺好的，以后还去。 ', '短评打分': 5}
{'短评内容': '房间够大，也干净，装修时尚，很不错，周围吃东西也很方便。', '短评打分': 5}
{'短评内容': '酒店式公寓还不错，一室一厅一厨一卫，呵呵，比较适合家庭式入住。', '短评打分': 5}
{'短评内容': '第二次入住，上次免费升级。这是公寓房间很大，是一个单居室，装修简单。', '短评打分': 5}
{'短评内容': 'Cannot access free internet', '短评打分': 5}
{'短评内容': '不错的房间，位置挺好的，房间也挺大的。大家可以参考一下。', '短评打分': 5}
{'短评内容': '服务上还有待进一步改善。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '住的第二次，他们有协议价格的，和原价差很多！酒店还是很不错，很多日本人住。', '短评打分': 3}
{'短评内容': '酒店不错，有厨房和洗衣机有国际频繁，英文服务不行', '短评打分': 3}
{'短评内容': '房间还不错， 就是早餐太贵， 而且上网一天要80元， 现在几乎所有的酒店都免费上网了。 希望店家能与时俱进', '短评打分': 1}
{'短评内容': '房间内设施较好，但其他公共设施设备就和公寓差不多。房价太高，不划算。', '短评打分': 1}
{'短评内容': '我住的是公寓，房间里装修的味极大，因为临着马路，噪音极大，如果不是公司安排住这儿，绝对不能再住这儿。', '短评打分': 1}
{'短评内容': '房间挺大、挺舒服，离陆家嘴不远，办事也方便，但上网需要收费很不能让人理解。周末的价格变动很大，如果是800多，那就让人觉得不值，不如住假日。', '短评打分': 1}
{'短评内容': '酒店性价比较高，离陆家嘴不远，办事方便。', '短评打分': 5}
{'短评内容': '不错，位置不错，房间很大，很宽敞，洗澡间也很大，而且还有阳台，可以站在阳台看外面。是一不错的酒店。下次出差，若还是在这附近办事儿，一定还会再住这个酒店。', '短评打分': 5}
{'短评内容': '看看， 两天就又来了， 这是对你们最好的肯定。 但你们还是要继续努力。 你们的网速为什么只有义乌酒店的百分之一不到，你们的网速 0.26Mbps, 而义乌慢时 32Mbps, 快时达到 45Mbps. 我怎么也想不出你们为什么会比义乌慢， 而且是那么多？ ', '短评打分': 5}
{'短评内容': '总体感觉还是不错的， 房间宽敞明亮，值得再来！', '短评打分': 5}
{'短评内容': '还可以。公寓房间不方便，要走几十米。\n其他的还可以', '短评打分': 5}
{'短评内容': '很不错。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店性价比不高，解决问题能力差，服务态度差。', '短评打分': 1}
{'短评内容': '酒店的门头不大气，大堂也小，但房间内还不错，相对宽敞。基本满意。', '短评打分': 3}
{'短评内容': '超大房间 不过公寓楼在另外楼 不方便 态度很好', '短评打分': 3}
{'短评内容': '很满意。     ', '短评打分': 3}
{'短评内容': '房间很大，有客厅，装修和设施都不错，性价比很高，下次还会定、', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 3}
{'短评内容': '酒店很安静，有种家的感觉，价格再便宜点就好了', '短评打分': 5}
{'短评内容': '感觉还可以，就是有点贵，能便宜点就更好了', '短评打分': 5}
{'短评内容': '酒店性价比非常好，前台办理速度有点慢！！！！', '短评打分': 5}
{'短评内容': '环境不错，房间很大，上网很贵的说，不人性化。', '短评打分': 5}
{'短评内容': '酒店房间比想象的要小，但是看上去不显局促，很有居家的感觉。', '短评打分': 5}
{'短评内容': '总的可以 如果电视还有数字电视更好 对住店的早餐应优惠', '短评打分': 3}
{'短评内容': '住的公寓这边，还不错，就是没wifi希望改进！', '短评打分': 3}
{'短评内容': '还不错，还可以。再便宜点就好了，\n还不错，还可以。再便宜点就好了，', '短评打分': 5}
{'短评内容': '性价比合适，就是有点像居民楼，不太大气！！', '短评打分': 5}
{'短评内容': '像以前住过的一样，服务质量不错， 房间干净。', '短评打分': 5}
{'短评内容': '公寓房间各方面尚好。服务有些欠缺，早上想冲澡，热水器竟然不能点火', '短评打分': 3}
{'短评内容': '住的酒店公寓，除了楼道感觉又带内漆黑外，房间里面感觉还不错，挺大的，也还算干净，适合两个人住宿，要么显得冷清了', '短评打分': 5}
{'短评内容': '对得起国际大酒店这个招牌\n服务不错 很满意', '短评打分': 5}
{'短评内容': '酒店挺干净整洁的，离我们要培训的地方很近，很方便。', '短评打分': 5}
{'短评内容': '这家酒店总团体来说还是很不错的，但是就是冬天有点冷啊', '短评打分': 5}
{'短评内容': '非常舒服的酒店，建议对酒店要求高 的朋友入住！早餐挺好的\n', '短评打分': 5}
{'短评内容': '套间房挺宽敞，也干净。就是不在酒店主楼，是在居民楼上。\n', '短评打分': 5}
{'短评内容': '整體上非常不錯 , 設備服務都很好 性價比非常高 缺點是離地鐵太遠要打車  但沒什麼其他可以挑惕的了', '短评打分': 5}
{'短评内容': '酒店的设施还算不错，值得下次继续.要是有更多活动就更好了', '短评打分': 5}
{'短评内容': '酒店大堂和房间虽然有些小， 但比较干净整洁。', '短评打分': 5}
{'短评内容': '底层房间隔音不太好少少闹一点，但挺好的。地点也不错，房间面积也挺大，设备也不错，这是我第二次的居住，今后还会来的。多说几句话的话就是前台的服务员也不帮客户提行李，其实也不算什么不满处。总说来100分满分90分吧。\n', '短评打分': 5}
{'短评内容': '我已经住了好几次上海隆德丰国际大酒店了 总体来说还是很不错的 但是唯一的缺点就是酒店公寓看电视要去客厅 不能躺在床上看 遗憾遗憾', '短评打分': 5}
{'短评内容': '挺不错的~~干净~~安静~~比较靠近浦东商业中心~~都挺方便的~~下次来还住~~', '短评打分': 5}
{'短评内容': '此次入住感觉到服务效率明显提高，非常值得称赞，礼宾人员虽然增多，但是热情度不够，较以往有所退化。房间半夜竟然没有热水，洗手直接冻醒了，但毕竟住过好多次了，住着熟悉方便，所以一定要继续支持。这次去看了一下公寓房，如果说是家庭出游的话，我觉得也不错，冰箱洗衣机都有，但是卧室没电视，不能上网，这些全部在客厅里。再有就是公寓房的坐便位置不好，非常的窄，洗澡的设施也相对简陋一些，不过价格优势明显，还免费上网', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '真不错，设施，环境，地理位置，下次还住你们家店，服务态度都可以', '短评打分': 5}
{'短评内容': '一直不喜欢上海的酒店式公寓，觉得性价比远远不如北京的酒店式公寓。', '短评打分': 5}
{'短评内容': '还可以吧。位置有点难找，压在一堆楼房的后面，大厅也有点局促。', '短评打分': 5}
{'短评内容': '很好的公寓酒店，比较温馨。阳台没有保洁，美中不足。卧室有飘窗，感觉很好。', '短评打分': 5}
{'短评内容': ' 房间里的设备挺好，但其他服务太差劲。可惜不会推荐朋友们去居住，我也不会再去居住的。谢谢。', '短评打分': 3}
{'短评内容': '挺好的，地点也不错，就是宾馆里面的渠道复杂，查询自己的房间不太方便。', '短评打分': 5}
