{'短评内容': '设备有一点旧的', '短评打分': 4}
{'短评内容': '没有早餐，不能加床，有停车场，睡觉感觉不怎么样，有一个在车上走，整个房间都在抖，床上非常潮湿，下次不会再去了。晚上睡觉非常冷了。', '短评打分': 5}
{'短评内容': '早餐要提前订，20每人，我们没订。场地照明不够，晚上灯光很暗，看见有人开着两辆车的大灯来照明烧烤。我们两家住了两晚，吃了两餐烧烤一餐火锅。标准房车空间最大，客厅有沙发床，虽然可以打开成床铺，但已经比较旧了不舒服，还是叠起来铺上被子睡好些，就不用找前台加床了。水箱容量太小，说是15分钟，10分钟基本上热水就没了，洗澡不够用，洗脸洗脚还行。要自带拖鞋、吹风机、洗漱用品。房车自带的燃气炉、烤箱是不能用的', '短评打分': 4}
{'短评内容': '卫生真的很差，满地瓜子皮都没清理干净。而且既然已经做成了酒店，房车内要什么没什么，洗漱用具一样都没有。前台说让自己去附近超市买!另外，洗澡水确实是个很大问题，说是能用15分钟，结果用了不到十分钟就凉了。大环境好像没人打理的样子，满街都停着双人自行车。总之舒适性很差，卫生很差。环境更不敢恭维。', '短评打分': 3}
{'短评内容': '适合多人出游', '短评打分': 4}
{'短评内容': '好！！！！！！！！！！', '短评打分': 5}
{'短评内容': '前台服务很差 而且进了房间还有丑大姐 一晚上没睡 就打丑大姐啦', '短评打分': 2}
{'短评内容': '床单被罩没有及时更换，去的时候正好十一，当天晚上有篝火自助餐，我们交了钱，按着酒店规定的时间去用餐。结果没有食物了，要等。场面非常混乱，最后都是瞎拿了~', '短评打分': 4}
{'短评内容': '体验一下房车', '短评打分': 4}
{'短评内容': '就是体验，不同酒店的风格。整体不错就是臭大姐太多了…不要要求那么干净，主要感受不同的感觉，烧烤很方便，要自己带上东西，超赞。服务也不错喽。', '短评打分': 3}
{'短评内容': '多次入住了，很好的地方。', '短评打分': 5}
{'短评内容': '房车内设施陈旧，空调噪音大。园内没有吃饭的地方，周围环境空旷，但也没什么好玩的。', '短评打分': 3}
{'短评内容': '很有特色，不错', '短评打分': 5}
{'短评内容': '预留房间非常好。工作人员态度也很好', '短评打分': 3}
{'短评内容': '十一黄金周价格翻倍 但能订上就不错了 来之前有朋友说很脏不推荐 有朋友说还可以 最终还是订了party房 总体感觉卫生方面可以接受 主要可以烧烤娱乐 晚上出来散步满天繁星 心情大好', '短评打分': 4}
{'短评内容': '算是一次不错的体验', '短评打分': 3}
{'短评内容': '很好  值得一去  像在草原的感觉  服务态度还算不错   就是娱乐设施少了点  涂安静去还是很不错的', '短评打分': 5}
{'短评内容': '环境不错,设施齐全,服务也挺好,就是玩的东西少.', '短评打分': 5}
{'短评内容': '港中旅南山房车小镇，目前还不够成熟，要啥没啥。小薄片拖鞋5元一双。饭菜非常贵。下次不再去了。', '短评打分': 3}
{'短评内容': '很有特色，房间很舒服，场地很大，期待以后会更好', '短评打分': 5}
{'短评内容': '挺好找的，就是娱乐设施还不够完善！网上只写了提供烧烤工具，但没有标明费用，误导认为是免费，到了现场才知道要收费，感觉很不好！', '短评打分': 3}
