{'短评内容': '还行，就是太小', '短评打分': 5}
{'短评内容': '酒店服务不到位，携程订好的房间到了说没查到，晚上等了那么长时间才有房间。酒店和携程没有沟通好，大晚上等了这么长时间。', '短评打分': 4}
{'短评内容': '凑合吧', '短评打分': 4}
{'短评内容': '经济型房间', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '网络非常差', '短评打分': 3}
{'短评内容': '太一般啦，啥都一般', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '隔音一般', '短评打分': 4}
{'短评内容': '比较干净，地理位置优越', '短评打分': 5}
{'短评内容': '房间大小还行，就是床上的弹簧有点硌人，应该铺个褥子', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '说返现也不返啊', '短评打分': 4}
{'短评内容': '挺好的，值得入住，艺龙便宜好多', '短评打分': 3}
{'短评内容': '房间卫生还行，卫生间房门开的太不是位置了，打开房门把整条通道都堵住了，', '短评打分': 3}
{'短评内容': '说句真话次到一定地步了，我朋友订的他也没去过，酒店外面还可以，进了房间就想死。房间特别阴，墙上还有水印，被子都是潮的，去车站住20的也就那条件了', '短评打分': 1}
{'短评内容': '标间很简陋，顶多也就值一半的钱。感觉不像是特别正规的酒店，该有的服务和不该有的服务都有。洗发水什么的少得可怜，我洗个头发都没有尽兴。', '短评打分': 1}
{'短评内容': '不错。很平价。还算干净。值得一住。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '舒适度还行 有电视 宽带 卫生也还不错 冲澡虽然没有浴缸之类的好歹还有个浴霸 空调有点慢热 交通挺便利的 楼下还有火车票代售点 附近永和大王 小肥羊 粥铺 吃的也不少 总体来说这个价位不错', '短评打分': 5}
