{'短评内容': '靠近地铁，位置不错', '短评打分': 5}
{'短评内容': '不行', '短评打分': 1}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '没有问题，喜欢装饰风格', '短评打分': 5}
{'短评内容': '酒店很不错，喜欢装饰风格', '短评打分': 5}
{'短评内容': '床很软很舒服 环境也不错 热水来的很快比别的家的热水都热。酒店位置也很方便距离地铁站和车站非常近。停车位也蛮多的。', '短评打分': 5}
{'短评内容': '房间很好空间大装扮很有感觉！比精品商务房好多了', '短评打分': 5}
{'短评内容': '环境好 服务好 交通便利', '短评打分': 5}
{'短评内容': '入住525房间，通过携程定的房间，前台的服务态度很好。这个酒店也是多次的入住，感觉还是很不错的，有机会的话推荐', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '多次入住', '短评打分': 5}
{'短评内容': '服务还可以，网上订价格更优惠，整体还可以', '短评打分': 4}
{'短评内容': '性价比很高的酒店，不过早餐太简单。卫生间有味道，应该是下水道的味道，设施有点陈旧。不过交通很方便，离地铁很近', '短评打分': 3}
{'短评内容': '性价比很高的酒店，不过早餐太简单。卫生间有味道，应该是下水道的味道，设施有点陈旧。不过交通很方便，离地铁很近', '短评打分': 3}
{'短评内容': '性价比很高的酒店，不过早餐太简单。卫生间有味道，应该是下水道的味道，设施有点陈旧。不过交通很方便，离地铁很近', '短评打分': 3}
{'短评内容': '连住的，体验都写过了，还算可以的酒店', '短评打分': 4}
{'短评内容': '第二次住了，主要是离地铁近。周边生活不是很方便。酒店没有免费早餐，早餐价高且质量很差。', '短评打分': 3}
{'短评内容': '虽说是在顺义的郊区但是离地铁近，同事酒店的各种设施都比较新，感觉不错。', '短评打分': 5}
{'短评内容': '虽说是在顺义的郊区但是离地铁近，同事酒店的各种设施都比较新，感觉不错。', '短评打分': 4}
{'短评内容': '酒店距离地铁很近，交通还算方便。附近有几家吃饭的地方，但是可选择的不多。早餐不免费而且比较贵，质量很差。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境还行，服务有待提高，入住就赶上停水了，事后听说是水泵坏了，一个小时后来得水，另外说需要吹风机，联系前台说没了，都借出去了，说如果有退房的才会有，晚上没的用，联系协调半天在早上才给借了一个，用完就让赶紧还了,最好每个房间背个吹风机会方便些～', '短评打分': 4}
