{'短评内容': '不错呦，赞', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错 干净卫生', '短评打分': 5}
{'短评内容': '帮亲戚订的，自己没有住过，我妈说还比较干净。地理位置，就看你要去什么地方了，原本郑州也不大，在老城区繁华位置靠北一些', '短评打分': 5}
{'短评内容': '服务好，项链和手镯忘酒店了，过了两天才想起来，给她们打电话，态度很好，没几分钟回电话说东西找到了，真是万分感谢', '短评打分': 5}
{'短评内容': '房间挺大的，基本干净，路边太近，比较吵！', '短评打分': 4}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '物美价廉的酒店，连锁的在卫生方面就是放心一点，价格跟服务设施都能持平了，吃的不是很多，交通也还可以不是太方便！', '短评打分': 5}
{'短评内容': '位置不错服务不错房间不错', '短评打分': 5}
{'短评内容': '门口修地铁，晚上不带耳塞别想睡着。', '短评打分': 4}
{'短评内容': '挨着马路，隔音太差，无法入睡', '短评打分': 4}
{'短评内容': 'Dans une ville de la taille de Zhengzhou, on trouve des centaines dhôtels mais à moins davoir étudié les guides touristiques, on ne sait pas vraiment quel quartier de la ville choisir. Comme nous devi', '短评打分': 4}
{'短评内容': '酒店不错，每次去郑州都会住在这里', '短评打分': 5}
{'短评内容': '还可以啊…………就是房间厕所不干净', '短评打分': 4}
{'短评内容': '总体来说一般，这个价位，也算物有所值，，，交通比较便利', '短评打分': 3}
