{'短评内容': '酒店位置不错，附近商场吃饭的地方都有', '短评打分': 5}
{'短评内容': '无早餐', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '', '短评打分': 3}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '很不错，经常去他家，服务员态度也挺好的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '挺好的，很满意', '短评打分': 5}
{'短评内容': '还不错，周围吃的很多也实惠', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '这个价位，还行吧', '短评打分': 3}
{'短评内容': '很不错，简洁干净', '短评打分': 5}
{'短评内容': '不错物有所值', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '说实话，真贵', '短评打分': 3}
{'短评内容': '帮老婆和同事订的，反应不错……', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '干净，卫生，服务态度好，赞！', '短评打分': 3}
