{'短评内容': '一般', '短评打分': 3}
{'短评内容': '家长和我一起住的，主要是来送我上学的，我们住的很舒适，前台服务也不错，很nice', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '价格有点贵，可能是对网上订单不是很熟悉~', '短评打分': 4}
{'短评内容': '到了前台没有找到订单号.费了好大的事.因为是开学.所以晚上比较吵.', '短评打分': 3}
{'短评内容': '挺好的，还可以，比较干净，，，', '短评打分': 5}
{'短评内容': '挺好的，还可以，比较干净，，，', '短评打分': 5}
{'短评内容': '挺好的，还可以，比较干净，，，', '短评打分': 5}
{'短评内容': '挺好的，还可以，比较干净，，，', '短评打分': 5}
{'短评内容': '房间条件简陋陈旧，下水道反味儿整件屋都很臭，窗户不能打开通风，桌上纸盒是空的，玻璃板上都是灰尘……三楼有会议室，一晚上像传销', '短评打分': 4}
{'短评内容': '大床房床太小了，空间到时蛮大的，空调不是很给力，入夜后就有点冷了，浴室太小了，一个人很挤，而且吹风机还是坏的，停车确实比较方便，可以直达房间，送的水果都坏点了，也没吃，送的茶叶很烂，不过好在至少有啊，就这些！', '短评打分': 5}
{'短评内容': '连个网络也不通，太旧了', '短评打分': 3}
{'短评内容': '连个网络也不通', '短评打分': 3}
{'短评内容': '比想象中的要好，人少', '短评打分': 5}
{'短评内容': '不值。', '短评打分': 2}
{'短评内容': '服务还不错，感觉价格有点贵，房间的卫生间不好，有点脏，早餐还是挺丰盛的', '短评打分': 5}
{'短评内容': '房间宽敞，服务不错，交通便利，早餐很好。', '短评打分': 5}
{'短评内容': '还算不错的，就是早餐不是太好。正餐做得还行，服务态度也还行，就是价格相较于同类酒店偏贵了点。', '短评打分': 5}
{'短评内容': '环境很好服务态度也很好', '短评打分': 3}
{'短评内容': '房间倒是安静，也挺大，但是酒店设施很简陋！房间装修也过于简单！总之感觉对不起368的价格！下次一定不去！', '短评打分': 1}
{'短评内容': '房间很大，比较新，但是设施配置有点简单，因为是在大学城，客人不是很多，比较安静，还行吧~', '短评打分': 5}
{'短评内容': '酒店座落位置不错，处于长清比较好的大学城附近。\n环境幽静，适合居住！\n早点种类少了点！', '短评打分': 5}
