{'descr': ' 酒店可以的不错！', 'star': 3}
{'descr': '酒店附近有一个潘家园旧货市场，很多来自新疆的商人在此经商顺带就住在这儿。店里一层一进去很多房门洞开，无意看见新疆的穆斯林在屋里坐礼拜，感觉仿佛到了乌鲁木齐。其实酒店的房间很经济啦，三楼没有电梯，拖着行李上下三楼。房间卫生做得还不错，只是设备略显成旧。', 'star': 5}
{'descr': '房间太小，我们实际是会所住的，和足涗差不多，不过价钱还可以，地理位置也很好。', 'star': 1}
{'descr': '老板人特别好，环境也是期待的那种，房间就那样吧。住的土炕，挺大的，标间的土炕都能住3 4个人呢，老板见我们人多还特别帮我们多准备了床被子。饭菜挺一般的，也不贵。', 'star': 5}
{'descr': '仕泰客栈位于平遥古城的中心区域，最繁华的明清街上，古城联票的19各景点核心景点几乎都在5分钟路程以内，参观购物都相当方便。但是推荐在非节假日期间出行，一方面客栈住宿价格会便宜许多，性价比更合理，另一方面观光游客比较少，不会太过拥挤。说几点不足之处，就是房间不算很干净，客栈是两层小楼的仿古民居，楼上总是停水，每次都要喊服务员调水。洗漱用品毛巾之类最好自带。', 'star': 5}
{'descr': '老板娘不错，可条件简陋了些。', 'star': 3}
{'descr': '这个旅馆很一般…设施挺旧的，地面有点脏，感觉不是很干净，房间隔音也不好。不过附近有超市，有公交站，这两个方面挺好的。总体感觉很一般。', 'star': 3}
{'descr': '酒店位置很方便，就是设施很一般。', 'star': 3}
{'descr': '先说几点不足的话1。房间的门也太松了，只要楼里面有人关门，自己的门就跟快要震开了一样2。 而且现在的空调是不给开放的，和服务员要遥控器，给的回复是这样的。3 隔音效果真的很差，只要外面一说话，里面听的都很清楚，主要外面老是有人说话。再说几点好的 1 交通还是很方便，虽然酒店不是很好找，是在小区的里面，但是从小区出来，就是公交车站，那站正好是左安路，左安路又是终点站，所以还是比较方便，往前面走一点就', 'star': 5}
{'descr': '酒店太有差了，卫生也不好，也不安全，门好像随时都有可能被打开，太过分了\n', 'star': 1}
{'descr': '一般吧，就是屋里打扫卫生不干净，以前的东西都没扔掉，只叠了被子，收拾了垃圾桶，高度怀疑没换被子和床单，不过就这么点钱，没办法', 'star': 3}
{'descr': '这个酒店服务还好，就是比较难找', 'star': 3}
{'descr': '房间宽敞.......，24小时热水.........，服务很好.......！不好的是房间烟味比较重...........。', 'star': 5}
{'descr': '房间比较陈旧，硬件条件很一般，被子感觉很冷，房间隔音不好，外面关门推车的声音都很清晰，比较吵，前台服务较慢，地方很难找', 'star': 1}
{'descr': '酒店物有所值，感觉不错，当时订房间是三人间，我让别人代替我去开房得，可能因为小差错开了标准间，不过没有影响到其他的，下次去北京还会入住得，小小的建议，洗手间卫生良好，希望下次去了能够看到干净整洁得环境，谢谢您们的接待', 'star': 5}
{'descr': '还不错，主要是经济实惠。在小区里，整体环境还不错，比较满意。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '卫生和空间还行！周围有个饭店和大超市不错噢.很多新疆的朋友住。\n缺点是交通一般但99路左安路下是很近的。', 'star': 5}
{'descr': '一般。还算可与。', 'star': 3}
{'descr': '总体还行，就是第一晚上有一张床坏了，一直响，第二天前台来看了一下，把床抽出来，直接睡得床垫，也算没什么大问题，比较干净。', 'star': 5}
{'descr': '空间比较大，也很安静，比较容易找，很满意。', 'star': 5}
{'descr': '比较陈旧，地板斑驳，但是几倍设施如空调、电视是有的。还行吧。', 'star': 5}
{'descr': '价钱不贵，地理位置不太好找，环境卫生稍微差了点。', 'star': 5}
{'descr': '唯一的也是最大的特点就是，便宜OTL……不愧是从06年左右开始营业的，估计从那时开始枕头套也没换。空调尚可，但是没有晾衣服的地方比较痛苦……', 'star': 5}
{'descr': '还不错，设施齐全，交通方便，就是卫生条件稍差~~', 'star': 5}
{'descr': '还不错 价格也合适 哈哈哈哈哈哈哈哈哈哈', 'star': 5}
{'descr': '  卫生还可以，服务也不错，不是太好找，有想去的朋友可以从潘家园对过的华普超市南边的道，穿小区就能找到，希望旅店能够加强一下晚上12点以后噪音的管理，有的 旅客说话声音比较大，扰民', 'star': 5}
{'descr': '地方偏,不容易找到,屋内设施简陋,但对得起这个价格', 'star': 5}
{'descr': '地理位置偏僻，较难找，关键是服务态度较差，有损北京人形像 \n', 'star': 1}
{'descr': '地理位置偏僻，较难找，关键是服务态度较差，有损北京人形像', 'star': 1}
{'descr': '条件一般', 'star': 3}
{'descr': '价格合适，温馨舒适，唯一的缺憾是房间太小了，不过对得起这个价格了！', 'star': 5}
{'descr': '酒店各方面都挺好，性价比挺高的，值得推荐。', 'star': 5}
{'descr': '服务态度很好，感觉很亲切，房间里设施挺齐全，洗漱用品也不错，卫生打扫也挺好，住的挺舒适。', 'star': 5}
{'descr': '酒店挺不错，出行挺方便，服务挺周到。房间宽敞明亮，干净卫生，住的挺舒适。', 'star': 5}
{'descr': '卫生很好，房间里没什么异味，空间也挺大的，通风采光都挺好，服务态度也挺热情，住的挺满意的。', 'star': 5}
{'descr': '房间挺干净的，基本设施都有，质量也还好，隔音效果也不错，晚上休息的挺好的。', 'star': 5}
{'descr': '环境挺不错，挺安静也挺干净，让人感觉挺舒适，服务态度也很好，周边交通也挺便利的。', 'star': 5}
{'descr': '酒店的服务很不错，随叫随到，服务也挺耐心挺周到的，这点值得赞一个。', 'star': 5}
{'descr': '酒店设计的挺时尚，挺适合年轻人入住，位置也挺好，购物出行挺方便。', 'star': 5}
{'descr': '服务上挺贴心的，设施挺齐全，还能上网，周边景点挺多，乘车也挺方便的。', 'star': 5}
{'descr': '房间布置的挺温馨的，设施挺齐全，服务卫生也挺到位，住的挺舒心的。', 'star': 5}
