{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '地板不干净', '短评打分': 3}
{'短评内容': '  很满意，和网站描述相符，小区环境很好，房间也很好。', '短评打分': 3}
{'短评内容': '有厨房，空间大，适合长期租住。', '短评打分': 3}
{'短评内容': '地理位置方便，房间比较宽敞，电视太小，卫生条件也还可以', '短评打分': 5}
{'短评内容': '窗外城市风景不错..............................!', '短评打分': 5}
{'短评内容': '设施不错，空间很大。就是不方便停车，其他都还好啦。', '短评打分': 3}
{'短评内容': '干净，明亮。价格便宜，地理位置也还可以。吃东西也方便', '短评打分': 5}
{'短评内容': '房间宽敞，明亮。叶比较干净，就是电视太老，窗帘是坏的，挡不住阳光', '短评打分': 5}
{'短评内容': '房间宽敞，明亮。比较干净。位置也还可以，价格也便宜', '短评打分': 5}
{'短评内容': '房间宽敞明亮，干净，地理位置也比较方便，服务员也比较热情', '短评打分': 5}
{'短评内容': '房间大，比较干净。位置也比较好。', '短评打分': 3}
{'短评内容': '服务还不错，床单也还是比较干净的，但是卫生间才进去的时候有股霉味，散了一会儿才没有的。', '短评打分': 5}
{'短评内容': '旅馆是在一个居民区，比较安静，房间很宽敞，设施也很完备，就是附近交通不太方便', '短评打分': 3}
{'短评内容': '首先，服务员很热情。另外房间很大，约30多个平方，还有橱柜和油烟机，属于一室一厅带厨房的设置。卫生还行！', '短评打分': 5}
{'短评内容': '酒店还是一般化，价格还算合适，房间装修设施有些简单房间倒是挺大的，服务态度不是很好，', '短评打分': 3}
{'短评内容': '还可以，房间很大，就是没有空调!!!!!!!!!!!!!', '短评打分': 5}
