{'短评内容': '老板很热心，景区内的客栈，很赞啊', '短评打分': 5}
{'短评内容': '老板很热心，性价比很好，我们的箱子太重了，老板还是帮我们一路一颠的搬到酒店，搬到路口打车，很感谢啊，给我们推荐好吃的阿妈腊排骨，歌唱的很好听，人也很帅啊，呵呵', '短评打分': 5}
{'短评内容': '棒棒哥真的棒棒哒，虽然长得丑的人都很贤惠，但是，宝宝眼瞎喽，棒棒，姐在青岛等你来吃海鲜哦，还有大弟跟大表哥，感谢这么多天的照顾。', '短评打分': 5}
{'短评内容': '老板很赞！', '短评打分': 5}
{'短评内容': '老板很热情，家里的小狗狗超级可爱。', '短评打分': 5}
{'短评内容': '店老总人太好，好多土匪在这被店老总调教好了，', '短评打分': 3}
{'短评内容': '特别好。还会再来。', '短评打分': 5}
{'短评内容': '二位特别热情的帅老板还有一位美女谢谢你们的招待，那是我人生的第一次旅行，非常有家的感觉。也幸好选了你们客栈入住，让我这个路痴一个人去到那么遥远的地方都能玩的那么开心、安全。期待再有机会到丽江入住你们客栈！（还有新鲜可口的苹果必须赞）', '短评打分': 3}
{'短评内容': '苹果树客栈特别的好。环境优雅。老板特别的好。有家的感觉。还有五折优惠的哦。来丽江的朋友一定要来苹果树哦。', '短评打分': 5}
{'短评内容': '来丽江很开心的。住了苹果树客栈。很好。', '短评打分': 5}
{'短评内容': '我住比翼鸟，很适合驴友来住，冬天有些微冷，我是北方的不适合冬天没有暖气，不过有电热毯，就是位于古城里面，拿行李不太好走', '短评打分': 5}
{'短评内容': ' 已入住', '短评打分': 3}
