{'短评内容': '酒店一般般吧', '短评打分': 4}
{'短评内容': '酒店位置好', '短评打分': 5}
{'短评内容': '酒店服务周到', '短评打分': 5}
{'短评内容': '垃圾酒店', '短评打分': 5}
{'短评内容': '总体情况一般', '短评打分': 3}
{'短评内容': '房间老旧，好在1楼有24小时吃的。解决大问题。距离海鲜市场近。住的方便！。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '住过好多次，还行，，', '短评打分': 3}
{'短评内容': '出行方便，地理位置很好，不远处的海鲜市场和水果批发市场，很方便的', '短评打分': 5}
{'短评内容': '交通方便，服务员态度很好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '不错，服务不好，有大床，说没有', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间小，沒有纸巾和水，更惨的是没有停车场，害我吃罚单', '短评打分': 3}
{'短评内容': '好，给爸妈订的，都感觉比较实惠，地理位置方便，夜景不错，晚上出来散步也方便', '短评打分': 5}
