{'短评内容': '干净卫生整洁', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '店家有假钱，各位去了千万要小心，我200都出了汗在乎那个20块钱，汗骂人。', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '没有无线网络，暖气还行，', '短评打分': 3}
{'短评内容': '酒店很一般，宣传照片与实际完全不符，电话也没有，房间很冷，空调嗡嗡响…… 很普通的小宾馆，就是便宜……', '短评打分': 3}
{'短评内容': '我也是醉了，早上退房时说我消费了一个澡巾，明明没有的事，硬说我消费的，扣了我12块钱，如果有的话澡巾打开了干嘛不用，我犯傻啊！强买强卖嘛，住的时候压了200，就可以这样随意坑消费者吗！以前也在这里住过，还没遇到今天这样窝火的事，如果要这样做一锤子买卖，好啊，以后不如住就行了，免得被坑，小寨酒店多的是！', '短评打分': 3}
{'短评内容': '总体来说还不错  旅游嘛可以了', '短评打分': 3}
{'短评内容': '房子有味，窗子特小，厕所没门，就个帘子。', '短评打分': 3}
{'短评内容': '房间也就这样吧，床太软了，睡了一个晚上浑身不舒服', '短评打分': 3}
{'短评内容': '我所见的最差的酒店了。什么酒店就是吓唬人，小旅店。房间的厕所是玻璃做的。所以空间大是骗人的。没有窗户。边上的好多酒店，去了直接入住比这个便宜。这个酒店直接打破了西安在我心中的美好形象。我挺喜欢西安的。我去年住过中科院的酒店环境比这个好多了才130元', '短评打分': 1}
{'短评内容': '真实的感受了被点评卫生条件的酒店。由于中间跑到延安去了，所以是不同时段住了两个房间。第一间小、霉味很大（提前一个多月在5月份订的）；第二间（临时加的）大一点，味道没那么厉害。酒店的枕头很少，每床只有一个（一般的即使是招待所都会配两个），没有公共风筒，其他公共设施更加无法与7天、汉庭、如家等相比，这里的特点就是离陕西博物馆比较近，外出也比较方便，不算太嘈', '短评打分': 1}
{'短评内容': '虽然酒店没有门脸，房间在4楼以上，但是有直达电梯。位置较好，坐地铁到小寨站下车往小寨东路走200米即到，继续前行200米就是历史博物馆，再前行10分钟就到大雁塔北广场，对于早起游览博物馆和夜游音乐广场的游客非常方便。房间设施有空调、宽带，但是卫生间有台阶，老年人稍显不方便。', '短评打分': 5}
{'短评内容': '位置好,闹中取静之地.卫生\\设施\\服务都还不错.出门就是小寨商业区,很方便.', '短评打分': 5}
{'短评内容': '该酒店虽然没有门脸，房间在四楼以上，有直达电梯，但是位置不错，出小寨地铁口上天桥东走200米即到，继续前行两、三分钟即到历史博物馆，前行十分钟左右即到大雁塔北广场，对于早起参观历史博物馆和晚上观赏音乐喷泉的游客来说较方便。屋内设施还算齐全，空调、宽带都有，只是卫生间有台阶，老人稍显不便，价位还算可以。', '短评打分': 5}
{'短评内容': '顶梁压头顶，梁柱开裂，卫生间没抽风机，空调风向不能调节，太阳能出热水太慢！', '短评打分': 3}
{'短评内容': '合格，地段不错.基本设施一般', '短评打分': 3}
{'短评内容': '1.环境太差 \n2.态度也不好\n下次不会在去了', '短评打分': 1}
{'短评内容': '  入住感觉还不错了。\n   就是在找酒店的第一天，差点迷路，，，，，， 要是有一个大牌子就好了！\n ', '短评打分': 5}
{'短评内容': '住宿环境太差了，根本就不值做这个价，更可恶的是，明明在网上定了房间了，去了以后却说没有，以后再也不会住了，隔音超级差', '短评打分': 1}
{'短评内容': '交通很方便，位于市中心，房间隔音较好，但是周围吃饭不方便', '短评打分': 5}
{'短评内容': '不错不错 很干净哦 就是电视收不到很多台哦', '短评打分': 5}
{'短评内容': '隔音真的好差。。。真的真的好差。。。休息不好', '短评打分': 1}
{'短评内容': '就这价位 你感觉怎么样呢   马马虎虎  关键是便宜 离学校很近  交通方便', '短评打分': 5}
{'短评内容': '我在小寨周边很多酒店住宿过，唯一这家酒店各方面使我感到很满意，为什么呢？1.价位便宜.  2.卫生干净整洁.  3.服务员的态度很好，让我感觉到了孤身一人在外的那种温馨和温暖，有种家的感觉 .4.中央空调的温度非常的暖和，从外面回来之后，一股暖流涌向全身. 5.他们的床垫添加了海绵垫子，睡着很软很舒服 ，房间不临马路也很安静.', '短评打分': 5}
