{'短评内容': '离报国寺客运站和高铁站都很近，挺方便', '短评打分': 4}
{'短评内容': '都不错。这个价位很便宜！', '短评打分': 5}
{'短评内容': '报国寺客运站边上，性价比高，热水充足，早上都不用闹铃，住4楼一眼就能看到报国寺客运停车场，早上发动机一响就知道该出发了。', '短评打分': 5}
{'短评内容': '酒店设置挺温馨', '短评打分': 5}
{'短评内容': '特色酒店小朋友很喜欢，环境不错，在客运站旁边上山很方便', '短评打分': 5}
{'短评内容': '很舒适，干净，老板为人很热情', '短评打分': 5}
{'短评内容': '很舒适，老板人很热情，', '短评打分': 5}
{'短评内容': '服务态度很好，房间也干净整洁', '短评打分': 5}
{'短评内容': '还可以 不错的 下次继续入住', '短评打分': 5}
{'短评内容': '环境不错出行方便，门口就是公车站，内部也高领！唯一就是隔音效果不好，半夜有人走动特别大声～这个也是其他游客应该注意的地方！比较匆忙忘了拍照了', '短评打分': 5}
{'短评内容': '很有个性的主题酒店！装饰很有味道 很多外国友人光临 气氛佳 此外 酒店的饭食也不错哦', '短评打分': 5}
{'短评内容': '可好啦', '短评打分': 5}
{'短评内容': '酒店位置很好，就在报国寺车站旁边，特别方便。进酒店就发了张峨眉山的手绘地图，很方便，询问前台小姑娘关于峨眉山乐山的旅游问题，她也很热情地解答，这点很暖心。房内设施还是不错，唯一不足就是厕所的味道还是有的，好像还有点热水器的煤气味，由于坡顶，厕所的镜子特别低。但性价比真是很高很高了。', '短评打分': 5}
{'短评内容': '厚薄狗狗名民工共鸣明明共鸣你', '短评打分': 5}
{'短评内容': '去的是淡季，在马蜂窝上看推荐的这家不错就去了，结果有点失望……前台不是很热情，房间熊元素缺乏，总之安排给我们的标间不如图片，不过该有的都还是有，睡一觉就走要求不高也还是过得去。', '短评打分': 3}
{'短评内容': '很好！下次还去！还给了木屋，挺特别的。', '短评打分': 5}
{'短评内容': '特别有情调 不错 给人感觉很温馨', '短评打分': 5}
{'短评内容': '非常棒的一次体验，房间很喜欢，是那种阁楼的木屋，服务也很热情周到！值得一提的是酒店的饭菜味道真心不错！！', '短评打分': 5}
{'短评内容': '其他都不错，不过觉得床位房的卫生有待改进。', '短评打分': 3}
{'短评内容': '被图片吸引去的，入住后才发现环境有多差，房间较旧，东西不干净，厕所下水道堵塞，最坑人的是第二天续房后他居然没换床单跟被子，只是把被子整理了下，感觉相当差劲！建议理性选择，附近比它好的酒店多的是，不要被网上图片吸引！', '短评打分': 1}
{'短评内容': '酒店环境还可以，每间屋里都有wifi', '短评打分': 5}
{'短评内容': '酒店很棒，风格很好，喜欢青旅风格的年轻人可以来，可以认识很多外国友人，老板Andy有个性的，酒店就挨着报国寺车站，十分方便', '短评打分': 5}
{'短评内容': '这是一家很友爱的酒店....布置很温馨....\n还可以点餐....好多好多外国人....\n晚上还可以看电影、每个房间都有无线\n还可以打桌球\n位置就在车站旁边、很方便...', '短评打分': 5}
{'短评内容': '很有特色的宾馆，里去金顶的汽车站就一墙之隔，方便。\n纯木质结构，向进了一个童话世界。\n缺点：因为是全木质结构房间，会有一些虫子', '短评打分': 5}
{'短评内容': '1）交通很便利。离好吃街和客运中心都很近；\n2）老板娘和服务员（大概是大学生吧）服务很好，态度可亲，点了餐能送进房间；\n3）酒店本身很安静，但是我们不巧，住的房间离隔壁的旅馆（叫馨什么的）太近，3楼有个房间吵死了，没睡好；\n4）酒店1楼还有娱乐设施，台球、飞镖盘等，爽\n5）吃的东西一般，面条里除了酱油几乎没什么味儿，薯条很油，炒菜也一般。\n', '短评打分': 5}
{'短评内容': '非常有特点的一家酒店，入住以后感觉很好，免费的全国长途电话，很温馨，下次来还会选择这家酒店。', '短评打分': 5}
{'短评内容': '酒店很有特色，服务设施也不错，台球，投影，计算机免费上网。有很多老外住在那，可练习口语！离报国寺客运中心很近，坐车比较方便！', '短评打分': 5}
{'短评内容': '酒店很有特色，服务设施也不错，台球，投影，计算机免费上网。有很多老外住在那，可练习口语！', '短评打分': 5}
{'短评内容': '很别致，因为喜欢，全家多住了一天，，，，，', '短评打分': 5}
{'短评内容': '冬天去的。有点阴冷。老板很好。很有特色。\n', '短评打分': 5}
{'短评内容': '非常好的一家主题酒店，很有特色，房间很宽敞很干净，要是能推出连锁一定很不错', '短评打分': 5}
{'短评内容': '房間夠丈而且比較幹凈，在酒店吃的晚餐和早餐，味道不錯，價格公道！', '短评打分': 3}
{'短评内容': '酒店不错，很有一种特别的感受，大家可以来试试，这里还提供英文服务。呵呵', '短评打分': 5}
{'短评内容': '很有人情味，服务员很规范，给您东西都是双手呈现。', '短评打分': 5}
{'短评内容': '酒店环境很好。饭的味道也不错。', '短评打分': 3}
{'短评内容': '房间很干净舒适，定了一天住了四天。再来还住', '短评打分': 3}
{'短评内容': '首先 老板人很好，跟我们还玩了一局台球。老板是个有很多阅历的人。房间也很干净。~', '短评打分': 5}
{'短评内容': '很干净很温馨，有很多外国住客，店主的小泰迪犬好可爱！', '短评打分': 5}
{'短评内容': '不错的宾馆，环境不错，值得推荐', '短评打分': 3}
{'短评内容': '挺有特色，不过房间一般，进房里门把坏了，花洒也坏了，价格还算合理', '短评打分': 5}
{'短评内容': '玩具熊酒店真的很好呢，价钱适中而且服务也很好。千万不要听信旁边的私人老板说什么不好啊没他家便宜啊之类吓人的话，认准了就去，很多外国游客也选择这里的，早晨如果去上山的话会一直有人服务的。因为是在景区，可是饮料啊水啊之类的都比其他的便宜，还会提供登山的竹竿。。。', '短评打分': 5}
{'短评内容': '总体感觉不错，客房干净设施简单，楼下有娱乐设施，看到很多外国人，餐厅旁边有点脑可以上网。', '短评打分': 3}
{'短评内容': '酒店果然不错 很温馨 晚餐也很好 \n老板可以考虑要是更换下 更方便哦', '短评打分': 5}
{'短评内容': '环境好有特色的', '短评打分': 3}
{'短评内容': '很不错的小店，环境很喜欢，干净，下次去还住这里', '短评打分': 5}
{'短评内容': '总体来说还是不错的，价格不贵，就在报国寺车站旁边，前台有一个服务员，戴个眼镜，非常热情，要是有问题，她都会尽力给你解决的。但是，有一个梳着辫子的，看着像老板的人，就相对冷漠一些，不过他对外国人还是相对热情些的。酒店房间内的wifi信号时有时无。一层是餐厅，量足，味道一般，不过看到过老板把他的宠物泰迪熊（小狗）放到过桌子上玩，就看你在乎不在乎了。酒店房间内有峨眉山旅游图提供，这个很好的。', '短评打分': 5}
{'短评内容': '非常有爱的酒店，小朋友乐坏了', '短评打分': 3}
{'短评内容': '物有所值房间挺大的', '短评打分': 3}
{'短评内容': '超级可爱的酒店，超级好的老板，还有超级可爱的泰迪。强烈推荐~~~~', '短评打分': 5}
{'短评内容': '酒店很有爱，服务也不错，果然都有玩具熊，鱼香茄子很不错。', '短评打分': 3}
{'短评内容': '酒店的风格象名字一样有很多熊的摆设,房间环境挺好,餐厅的味道好价格合适,老板娘还有一只小狗叫"TEDDY"很可爱!!!', '短评打分': 5}
{'短评内容': '还行，峨眉山脚下旅馆这种水平算好的了。\n感觉杯子不算特别干净，其他还好，菜分量很大，味道一般，价格实惠。', '短评打分': 5}
{'短评内容': '性价比不错。就是老板娘态度较冷淡，而且两天连住的话不会换床上用品。', '短评打分': 5}
{'短评内容': '木质的店面，给人温馨的感觉，房间里的全木质结构很有特色，还有无限上网和国内长途电话免费拨打。不过房间刚好在报国寺车站旁边，一大早就有车按喇叭，实在休息不好。', '短评打分': 5}
{'短评内容': '性价比偏高。贵在干净，地理位置不错。西餐都没有中文菜单，望改进。', '短评打分': 5}
{'短评内容': '干净，服务很好，免费打长途，免费提供上山的拐杖和防滑爪（这些东西在上山租借很贵哦），就是周围的环境不是很好，靠近车站，而且隔音效果不好', '短评打分': 5}
{'短评内容': '装修确实不错和网上传言一样，很可爱，设施也不错，干净，价格合适，唯一的缺点是木制结构的房间相当不隔音，睡眠不好的同学一定要慎重选择。', '短评打分': 1}
