{'短评内容': '朋友说很好', '短评打分': 5}
{'短评内容': '有停车场，地方很安静，离机场距离很近，早餐六点半就可吃，不耽误时间。', '短评打分': 5}
{'短评内容': '早餐还是很不错的，环境优美安静', '短评打分': 5}
{'短评内容': '真的很差，我一般不点评的，特点上线给个评价，服务态度差，要啥没啥，连香皂都没有!然后理直气壮的说我们酒店就是没有，感觉快倒闭的样子', '短评打分': 1}
{'短评内容': '早餐不错，位置还找，停车场富裕。', '短评打分': 5}
{'短评内容': '整体感觉不错，是四星级的标准。但有几点还是想吐槽一下，这个是个人喜好看看就好。没有香皂不开心，两孔的壁插不知道是不好使还是酒店借的插头不好使，总之充电时插不紧。另外可以看出房间的配制比较老，苹果用的音响接口是老版的。', '短评打分': 5}
{'短评内容': '环境不错，硬件很棒！', '短评打分': 5}
{'短评内容': '一直去住，性价比很好，唯一旁边没有什么吃的，环境不错', '短评打分': 5}
{'短评内容': '酒店硬件非常不错，冬天冷的时候近房间暖暖的很舒服，房间卫生也不错，相对来说性价比蛮好！', '短评打分': 5}
{'短评内容': '酒店位置比较偏僻，酒店很安静，用餐很不方便。酒店屋里很黑，光线很差，设施不好，插座都是坏的，不适合商务出差，需要问前台要台灯。酒店的网速很慢，是中央空调，但是温度也太高了，大冬天只能关空调，开窗调节温度。另外，酒店前台的服务态度不好。', '短评打分': 4}
{'短评内容': '酒店服务不太好，网速特别慢，周边很荒凉，吃饭要去很远。早餐还可以，健身房在外面的楼里，一点都不方便。', '短评打分': 4}
{'短评内容': '0k、出差可住、出来交通运输不便。', '短评打分': 4}
{'短评内容': '位置很偏，早餐在另一幢楼，吃的东西少', '短评打分': 3}
{'短评内容': 'I stayed here to be close to the airport for one night.', '短评打分': 3}
{'短评内容': '挺好的酒店，基础设施非常不错，也很安静。离浦东机场略有点儿远', '短评打分': 5}
{'短评内容': '好，不错 的', '短评打分': 5}
