{'短评内容': '确实很不错', '短评打分': 5}
{'短评内容': '早餐一般，都是家常，可以吃的很饱。适合带孩子，房间较大。', '短评打分': 5}
{'短评内容': '位置有点偏了', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间很小，只有射灯，光线弱。', '短评打分': 3}
{'短评内容': '来这考托福 价位适中 位置也还行 就是挺符合这个价位的', '短评打分': 4}
{'短评内容': '不错，离学校近，很方便。', '短评打分': 4}
{'短评内容': '帮朋友定了，在东南大学附近算是不错的，离学校近，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间比较大，床大 干净', '短评打分': 5}
{'短评内容': '离东南大学东门还是有一点距离的，自助餐感觉挺无语的…', '短评打分': 5}
{'短评内容': '房间挺大，网速超级快，就是这类酒店有个通用毛病，隔音不太好。还好十二点后大型卡车都走了，不然吵死', '短评打分': 5}
{'短评内容': '还行吧。。。不过房间对着卫生间，很无语', '短评打分': 3}
{'短评内容': '棒 。。。。。。。。。', '短评打分': 3}
{'短评内容': '都不错，就是Wi-Fi一般', '短评打分': 3}
