{'短评内容': '还不错，环境挺好', '短评打分': 5}
{'短评内容': '房间卫生服务很好', '短评打分': 5}
{'短评内容': '还行，服务很一般', '短评打分': 4}
{'短评内容': '不错的酒店，下次还来', '短评打分': 5}
{'短评内容': '位置不错，县城算是比较好的啦', '短评打分': 5}
{'短评内容': '不错很干净，很大', '短评打分': 5}
{'短评内容': '房间很舒适。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '环境早餐服务都不错，就是价有点小贵', '短评打分': 5}
{'短评内容': '性价比超高的酒店', '短评打分': 4}
{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '条件不错，环境也好，只是离城中心稍远，吃饭得开车出去，入住和退房也快，退房时免查房，这点不错。', '短评打分': 5}
{'短评内容': '服务需要加强，特别是查房时间过长', '短评打分': 4}
{'短评内容': '我和老公每年都要自驾游，各类酒店也住了无数，但一直以来都是订酒店看点评，自己却懒于动手写。今天是第一次写点评：住银杏人家酒店纯属偶然，从西双版纳回成都本来中途准备住昭通，但高速堵车，到嵩明时已经晚上8点了，就上携程搜了个评论分较高的酒店入住，银杏人家酒店非常好找，出高速几分钟就到了，酒店停车方便，房间宽敞，床非常舒服。下面就是我说的重点，第二天早上8点我们吃了丰盛的早餐就继续开车上路了，大约10点', '短评打分': 5}
{'短评内容': '酒店很好！位置有点偏，', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '朋友说不错哟', '短评打分': 5}
