{'短评内容': '国庆高峰期，房价超贵，三人间410.带着孩子，房间超冷，空调根本不起作用，被子超薄，问客房部要毛毯，回答是没有！让我们凑合一晚，孩子冻感冒了，对酒店的服务表示很失望！', '短评打分': 1}
{'短评内容': '适合家人居住，推荐！', '短评打分': 5}
{'短评内容': '一进房间，发现门后的安全铰链掉在地上，费了不少劲装上了。进卫生间，各项设施都比较老旧，毛巾烂糟糟，最不能忍的是排风扇是坏的。打开电视，各种雪花、杂音，寥寥几个台，连中央一都没有。准备洗澡，发现跟别人评论的一样，无论怎么调整都是忽冷忽热，就是水流不会混合，处于开水、凉水交替的状态，腿上差点烫伤，只能放弃洗澡。电话的位置很奇葩，既不在床头也不在书桌，放在电视下是几个意思？门外在修路，环境只能说一般。总', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境一般！', '短评打分': 4}
{'短评内容': '比起价位有点不值', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '朋友说还不错……', '短评打分': 5}
{'短评内容': '房间一般，价格高', '短评打分': 3}
{'短评内容': '还行，网上定的特价房，位置不错，环境也还可以，相对来说比较经济实惠，卫生间还是比较干净，就是定的时候价格有点变动，弄得麻烦', '短评打分': 4}
{'短评内容': '环境不错，地段也方便，服务很好，国庆出游从南站打车30元，还算较近。', '短评打分': 5}
{'短评内容': '价格合理，地方有点偏', '短评打分': 4}
{'短评内容': 'Its a nice hotel with a good service. Nearby there is some markets, restaurants... Also its near the train station. I recommend it.', '短评打分': 4}
{'短评内容': '离火车站很近，市中心，交通方便，干净，服务好，推荐。', '短评打分': 3}
{'短评内容': '一直以来都住的酒店，交通便利周边环境也不错', '短评打分': 3}
{'短评内容': '一直以来都住的酒店，交通便利，住宿舒适', '短评打分': 3}
