{'短评内容': '我跟客户二个房间移动尽然都没有信号 搞笑死了', '短评打分': 3}
{'短评内容': '整体环境很好，前台接待人员服务很好，还有接送专车去机场很方便', '短评打分': 5}
{'短评内容': '好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好', '短评打分': 5}
{'短评内容': '真的不错哦', '短评打分': 5}
{'短评内容': '不错的酒店，离机场近，有往返班车。酒店服务一贯的好。酒店装修谈不上奢华，但是属于比较舒服的类型，酒店用品也都很不错。房间隔音略微差了一点点。', '短评打分': 5}
{'短评内容': '还行，接待客人的，修路', '短评打分': 5}
{'短评内容': '给公司老板订的，应该还可以吧，毕竟是五星级的', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '很不错的地方，环境好，服务态度好', '短评打分': 5}
{'短评内容': '很不错的地方，环境好，服务态度好', '短评打分': 5}
{'短评内容': '房间外的风景，估计一年后就一大变了吧', '短评打分': 5}
{'短评内容': '一直预定这个酒店', '短评打分': 5}
{'短评内容': '离机场不远，免费班车，听方便的。 前台速度慢了些。在入住高峰时段（晚上8,9点钟）适当增加几个人手最好。 早餐不错，有皇冠假日水准。', '短评打分': 5}
{'短评内容': '住宿还不错，就是周边比较偏僻，吃饭只能在酒店里解决了。周围修地铁，修了很久。好几次去都要饶好大一圈才能转头到酒店', '短评打分': 5}
{'短评内容': '酒店服务还行，就是经常没有大床房', '短评打分': 4}
{'短评内容': '很棒，去机场的时候还蹭了机长的小巴', '短评打分': 5}
{'短评内容': 'Nice hotel and easy to find shuttle. I always go to this place when I had to stay around airport. I would recommend ', '短评打分': 5}
{'短评内容': '还不错，就是周边没什么设施，下次还会去的', '短评打分': 5}
{'短评内容': '服务特别好，一百个赞', '短评打分': 5}
{'短评内容': '离机场很近，安静，服务态度非常好，值得推荐', '短评打分': 5}
{'短评内容': '不错的酒店，离机场很近。而且送机服务还是很方便的', '短评打分': 5}
{'短评内容': '酒店位置好，交通便利，下次还会入住的。', '短评打分': 5}
{'短评内容': '很好的酒店下次还会选择住在这里', '短评打分': 5}
{'短评内容': 'room no.712', '短评打分': 3}
{'短评内容': '＋非常好的酒店，五星级标准。离机场还是有15－20分钟车程，打的32元。周围人烟稀少，酒店内环境优良，早餐丰盛。最晚一班接机巴士在22点半。', '短评打分': 3}
{'短评内容': '一直住，很好', '短评打分': 3}
{'短评内容': '此酒店离机场较近,转机短暂停留比较方便.', '短评打分': 5}
{'短评内容': '离机场很近，大概15分钟车程，酒店也很贴心的安排了机场接送服务。酒店卫生也很干净，舒适；早餐的种类一般，不多不少吧，整体来说，还是不错的。', '短评打分': 5}
{'短评内容': '酒店非常好，自助餐丰富，卫生间很大，以后还会来住', '短评打分': 3}
{'短评内容': '价格便宜的时候性价比实在是太高了！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '免费泊车，早餐丰富，服务周到，全新装修，第一晚入住还有免费饮料，很给力！', '短评打分': 5}
{'短评内容': '全新装修，距离机场非常方便，免费停车，非常周到的服务。早餐我喜欢，非常丰富。', '短评打分': 5}
{'短评内容': '非常非常的不错，价格很好！服务很好！健身房也是很不错！！！', '短评打分': 5}
{'短评内容': '住了几次，感觉不错。离机场很近而且有摆渡车，免费的。', '短评打分': 5}
{'短评内容': '帮客户订的，客户说环境不错，服务挺好的。', '短评打分': 5}
{'短评内容': '很干净很宽敞的房间，是去年7月份建成的，所以很多东西都是很新的，就是早餐的选择不是很多，地段比较偏僻点', '短评打分': 5}
{'短评内容': '性价比好。', '短评打分': 3}
{'短评内容': '涨价了，酒店不错，服务也可以，去机场方便', '短评打分': 5}
{'短评内容': '一直住这个酒店，感觉很好，希望继续保持下去', '短评打分': 5}
{'短评内容': '一如既往的优质服务与住宿坏境,和女朋友算做蜜月', '短评打分': 5}
{'短评内容': '中规中矩的酒店 出差随便住一下可以的。。。。。。。', '短评打分': 5}
{'短评内容': '老品牌酒店，较滿意。客房宽敞，尤其是双大床，适合家庭出行。\n床上用品还行，服务尙好。', '短评打分': 5}
{'短评内容': '酒店是新的。在这个价格下，设施服务都没得说。5分', '短评打分': 3}
{'短评内容': '全新五星宾馆，环境安静干净，被子枕头特别舒服，卫生间非常豪华整洁。', '短评打分': 5}
{'短评内容': '整个酒店环境不错，很安静舒适，离广州机场近，方便。', '短评打分': 5}
{'短评内容': '很好，服务不错。房间很舒服。', '短评打分': 3}
{'短评内容': '很好的一个酒店哦。很新，酒店服务很好。酒店的餐厅也很好。', '短评打分': 5}
{'短评内容': '非常棒的酒店，在这个价位，方圆100公里没有第二家比得上的', '短评打分': 5}
{'短评内容': '还是空调制热不会热，吹的感觉是冷风。我建议安装直饮水。', '短评打分': 5}
{'短评内容': '酒店不错，但酒店叫的出租车宰客太严重，从酒店到机场需70元', '短评打分': 5}
{'短评内容': '酒店很新，估计应该是花都目前最好得酒店了…', '短评打分': 3}
{'短评内容': '1、冬天，空调居然丝毫不暖，开了空调感觉好象没开一样，不知道是坏了还是怎么样。2、作为五星级酒店，没有专门的饮用水，也是令人难以接受。', '短评打分': 1}
{'短评内容': '很干净，相当不错，离机场非常近，比机场的铂耳曼便宜，就是打车去不方便，上车前千万别说去花都皇冠假日，否则司机找借口不去，如果出现这情况，告诉他不去就投诉', '短评打分': 5}
{'短评内容': '评价太多次了，住了太多次了，不错的酒店。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店很新，房间装修的气味非常大，幸亏我们只住一晚（赶早班飞机），大概6个小时，已经觉得熏得头痛；酒店早晨并没有去机场的SHUTTLE，帮我们订了一个出租车，要价50元。', '短评打分': 1}
{'短评内容': '都很不错了，健身房很好，住了很多次了.....................', '短评打分': 5}
{'短评内容': '住了好多次了，一直很好，保持下去啊。干净，服务热情', '短评打分': 5}
{'短评内容': '酒店装修很漂亮，很新，餐饮也挺好，酒店服务员都很热情，就是位置有点偏，周边也没什么设施，出门的话得提前和前台那订一下出租车。但是离机场只有15分钟左右，酒店提供免费机场接送', '短评打分': 5}
{'短评内容': '环境真是太好了，呵呵，推荐入住该酒店，酒店新开张。', '短评打分': 5}
{'短评内容': '太好了，呵呵，相当不错。环境真是太好了。', '短评打分': 5}
{'短评内容': '新酒店，新设施，唯独周边配套设施全无，极不方便。', '短评打分': 1}
{'短评内容': '酒店干净舒适，早餐很好，就是打不到车', '短评打分': 3}
{'短评内容': '酒店服务人员的态度很好，帮我叫车，帮我安排好与我的客人的会议。很适合商务人员。', '短评打分': 5}
{'短评内容': '酒店新,离机场近,有机场接送.服务好.但周边没有什么,只能在酒店吃.贵.', '短评打分': 5}
{'短评内容': '我是皇冠的会员，当然这次也是首选。皇冠的服务全球一致，所以，这家的服务也达到了标准。下次还会入住', '短评打分': 5}
{'短评内容': '住过很多次了，继续保持，很好，很干净，酒吧歌手也不错', '短评打分': 5}
{'短评内容': '酒店不错，对的起这个名号。不过作为一个机场酒店，其实住客大部分都是因为要进出机场才在那住的，图的都是方便。建议酒店24小时都有免费机场服务。', '短评打分': 5}
{'短评内容': '服务员态度很好，很热情，值得表扬。。。。', '短评打分': 5}
{'短评内容': '很好的酒店,设施和服务均一流，吃饭不方便.--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '五星装修，非常不错', '短评打分': 3}
{'短评内容': '环境还不错！房间比较大，很温馨，设备还是比较齐全的。很有档次。但是不包我的早饭，周围有没有什么吃饭的地方……只能在酒店吃……性价比感觉低了点。', '短评打分': 5}
{'短评内容': '非常好!离广州白云机场5公里范围内。\n离地铁也非常近。\n住着很舒服。', '短评打分': 5}
{'短评内容': '酒店位于花都 位置较偏 但是离广州北站较近 新宾馆 服务非常好 很热情', '短评打分': 5}
{'短评内容': '新的酒店，都不错。就是从机场如果是打出租车到酒店的话就很麻烦，因为太近司机都不愿意送，所以我建议去的时候座酒店的机场专车。', '短评打分': 5}
{'短评内容': '很好的酒店,设施和服务均一流.但周边较荒凉,吃饭不方便.适合有车.离机场近.', '短评打分': 5}
{'短评内容': '新开的酒店，环境和服务都不错，就是想去花都市区打车不是很方便，而且广交会期间房价贵的要死', '短评打分': 5}
{'短评内容': '服务态度超好，酒店干净，环境很优美，晚上的自助餐也很丰盛，值得推荐', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '新开的酒店，设施齐全，服务很好，到市内远了些', '短评打分': 5}
{'短评内容': '五星级酒店\n机场可报销打车费\n就是浴室下水道有点堵', '短评打分': 5}
