{'短评内容': '实在太老旧，潮湿', '短评打分': 1}
{'短评内容': '一如既往的满意，服务很热情，服务很周到', '短评打分': 5}
{'短评内容': '房价特别宽敞！干净，比较舒适，晚上定的特价房，比较划算，值得一试，晚上定得到特价房就更划得来了，不错不错！', '短评打分': 5}
{'短评内容': '太差了，感觉是在山沟里，后悔死了！', '短评打分': 1}
{'短评内容': '房间浴室有个洗肠袋，什么鬼。', '短评打分': 3}
{'短评内容': '酒店卫生很脏', '短评打分': 1}
{'短评内容': '惟一想不通。一定要身份证。驾驶证不可以。想不通', '短评打分': 5}
{'短评内容': '位置较偏，房间一般！', '短评打分': 3}
{'短评内容': '环境一般，服务一般，价格也一般', '短评打分': 3}
{'短评内容': '总台不给开发票，携程沟通后由携程开，只能说携程很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '其他方面满好，就是电视机小了', '短评打分': 4}
{'短评内容': '还好，挺安静！！！！！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '很不错 三人间很宽敞 卫生很好', '短评打分': 3}
{'短评内容': '很不错的商务酒店 卫生很赞 就是位置有点偏', '短评打分': 3}
{'短评内容': '整体环境不是很好，房间双人房还可以，大床房的房间里面设施比较简单，而且旧，地面也不干净，走廊很压抑，感觉有点怪，10分制打4分吧！', '短评打分': 3}
