{'短评内容': '666666666666', '短评打分': 5}
{'短评内容': '最好不要去住了！因为网上和实际不一样，你要什么，什么都没有，连最基本的开水都没有，还有那两个服用圆，是两个老太太你就根本没有法沟通，饮水机，灯亮的可水是冷的，你说啥，他们啥都听不到，', '短评打分': 2}
{'短评内容': '酒店真是差到不行了，洗澡的还是桶装那种，漏水严重，洗手间都是水洗个澡，马桶堵，没有热水，热水放不出来，潮湿，阴。里面的灯都看不清，太暗，化个妆都画不好，真是查。不想再去第二次', '短评打分': 2}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '可以说是有第一次，就没有第二次了，灯都是烂的', '短评打分': 2}
{'短评内容': '这酒店也太搞笑啦哈哈哈哈哈哈哈', '短评打分': 2}
{'短评内容': '感觉上当了！', '短评打分': 2}
{'短评内容': '床单太脏，而且明明订的是有窗的大床房，刚开始却给我们安排了一个潮的不行的无窗的房间。而且浴缸是坏的，洗澡的时候突然热水停了。设施陈旧，电视都没有几个台，wifi也没有。老太太服务差。总之差评！', '短评打分': 2}
{'短评内容': '半地下  有点潮湿  厕所的灯不好一闪一闪的  周边环境挺好  房间也挺大的  一共定了4间房  都还不错   就是晚上灯光暗了点没有大的灯只有小灯还都是黄色的', '短评打分': 4}
{'短评内容': '环境太差了，臭大姐特别多，跳瘙太多，咬了很多虫子。', '短评打分': 2}
{'短评内容': '半地下室，没有窗，后来加钱给换的有窗，感觉很一般，不值啊！', '短评打分': 4}
{'短评内容': '不错，还行，就是空间有点小。', '短评打分': 3}
{'短评内容': '挺好的，适合旅游居住。', '短评打分': 3}
{'短评内容': '大床房我也是醉了，以后不住这家大床了', '短评打分': 3}
{'短评内容': '在艺龙定的都是地下室，那个味道太大了，第二天起床一直恶心了一中午，不隔音，说是三星级，就是有个破花园，还让八点退房，连个普通的宾馆都赶不上', '短评打分': 3}
{'短评内容': '太值了，服务非常好。还要住。环境不是宾馆的，而是具有景点的。', '短评打分': 5}
{'短评内容': '我勒个去啊 垃圾的一逼啊 我去的时候一个人都没有 晚上楼道里也不开灯 \n搞得跟鬼屋似的 床头连电源插座都没有 手机想充电又想定表 费死劲了 \n还有 那浴室有必要搞成自动化的么 又达不到5星级的效果 就把基本设施做好就行了\n可现在 浴室模仿高档酒店 模仿的什么？？ 水龙头出来的全是脏水 一点不热 洗澡就更别提了 洗脸刷牙都不敢 真服了 酒店能设计成这样，真特么的是天才？？？', '短评打分': 1}
{'短评内容': '6这家酒店是不是快到闭了，那里是三星级的啊，空调一晚上没热，水杯不知道多长时间没洗了，唉，败了。', '短评打分': 3}
{'短评内容': '服务很好。环境也不错，就是冬季的时候显得很寂静。', '短评打分': 5}
{'短评内容': '像花园一样，很安静，服务也很好！不过淋浴间小了点儿，浪费了挺大的洗刷间！', '短评打分': 5}
{'短评内容': '从外面看这家酒店很普通，但进到后院就别有洞天了，安静宽敞的小院。住宿在酒店旁的另一个院子里，卫生状况不错，装修也可以，唯一的不足就是厕所的排风扇没有开关，一直响了一整夜，有点影响睡眠。总体还不错', '短评打分': 5}
{'短评内容': '环境清静。设施一般，物超所值。。。。。。。', '短评打分': 5}
{'短评内容': '环境不错，空气新鲜，院里有修剪整齐的绿草地，山楂树、柿子树、枣树，各种菜地，鸭、鹅……小孩子可得劲儿了，跑来跑去，啥都新鲜。\n住的条件比较一般，不过相对房价算是不错了。\n有游泳池，可惜是露天的，夏天游游应该很享受~~', '短评打分': 5}
{'短评内容': ',外环境不错,房间一般。', '短评打分': 3}
{'短评内容': '酒店环境很不错。', '短评打分': 3}
{'短评内容': '游泳池不错', '短评打分': 5}
{'短评内容': '酒店内部环境优雅舒适，适合度假入住很惬意。带给你美好的休闲时光。', '短评打分': 5}
{'短评内容': '服务也很好，员工都很亲切热情。性价比很好的酒店。', '短评打分': 5}
{'短评内容': '很有特色的酒店，环境优雅舒适，比我想象的要好，可以推荐入住。', '短评打分': 5}
{'短评内容': '酒店有自己的菜地，果园，可以自己采摘哦，玩的很开心', '短评打分': 5}
{'短评内容': '有回归自然的感觉，喜欢酒店的菜园可以自己采摘。还有果园。', '短评打分': 5}
{'短评内容': '酒店的会议室很高档，设备先进，服务也很专业，赞', '短评打分': 5}
{'短评内容': '有很多别墅，景致很美，拍了很多照片，朋友还以为我出国旅游了呢', '短评打分': 5}
{'短评内容': '上次去章丘在那边又停留一段时间，对酒店印象还是很好的，会推荐给朋友入住。', '短评打分': 5}
{'短评内容': '在火车站附近，交通很方便，酒店欧式建筑，格调很独特，很不错', '短评打分': 5}
{'短评内容': '因为老舍的济南的冬天，来时特意找了这家童话风格的酒店，有寻梦的感觉', '短评打分': 5}
