{'短评内容': '还好', '短评打分': 4}
{'短评内容': '环境差', '短评打分': 1}
{'短评内容': '卫生，干净江景房，服务员不错，就是没有电梯，还好只有三层。', '短评打分': 4}
{'短评内容': '这里已经住了N次了，还是图性价比不错。江边挺好', '短评打分': 3}
{'短评内容': '江边上，饭后散步挺好，价格也还能接受', '短评打分': 4}
{'短评内容': '总统套房便宜又大气，出来玩很不错', '短评打分': 5}
{'短评内容': '性价比应该是不错。最大的问题卫生间有臭气，是从下水道冒上来的臭气。估计是下水管道出了问题。而且不止一个房间的卫生间有问题。', '短评打分': 3}
{'短评内容': '好的！可以推荐一下。。。。。。。。', '短评打分': 3}
{'短评内容': '环境不是很好，硬件设施不咋样', '短评打分': 3}
{'短评内容': '很好，还行啊                  还去住的', '短评打分': 3}
{'短评内容': '还行吧 就是空调不给力', '短评打分': 5}
{'短评内容': '建筑外观挺不错的，但是我住的110元的普通单间比较简陋，特别是卫生间。不过酒店的环境很好，紧靠长江，景色还不错。', '短评打分': 5}
{'短评内容': '还行！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间比较干净，就是有点小，有窗就更好了。总体还不错', '短评打分': 5}
